,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-03,44.5,72.7,12.9,29.5,,,,
1,2020-03-04,43.6,73.3,5.5,29.7,,,,
2,2020-03-05,42.8,87.0,14.3,29.3,,,,
3,2020-03-06,44.4,60.2,9.1,29.6,,,,
4,2020-03-09,48.2,68.2,16.2,29.8,,,,
5,2020-03-10,58.1,74.5,24.1,29.5,,,,
6,2020-03-11,53.4,66.5,16.7,29.7,,,,
7,2020-03-12,46.9,56.7,24.1,29.7,,,,
8,2020-03-13,48.6,64.6,11.1,30.0,1.0000000148529775,,,
9,2020-03-16,49.4,67.1,6.3,30.1,1.0000000297059557,,,
10,2020-03-17,53.7,73.9,14.0,30.2,36.0412790051217,,,
11,2020-03-18,54.1,80.8,13.6,30.2,1.0000000891178715,,,
12,2020-03-19,45.9,80.6,8.2,30.3,8.165154751092071,,,
13,2020-03-20,46.6,70.6,13.3,30.4,9.655933566877104,,,
14,2020-03-23,50.2,47.1,11.7,30.3,2.9905463253444244,,,
15,2020-03-24,53.6,43.3,12.8,30.2,3.864473592111739,,,
16,2020-03-25,53.6,35.7,6.2,30.2,2.242340820107703,,,
17,2020-03-26,52.0,43.2,8.5,30.2,2.7820601193895573,,,
18,2020-03-27,52.8,46.6,14.4,30.2,1.7053827725821398,,,
19,2020-03-30,46.1,70.8,14.6,30.5,3.2041962005747395,,,
20,2020-03-31,49.5,51.7,8.9,30.4,2.2841694284045397,,,
21,2020-04-01,41.7,74.4,6.9,30.2,3.049412025110586,,,
22,2020-04-03,49.4,56.7,7.5,30.0,5.025292603274164,,,
23,2020-04-08,62.4,53.6,4.6,30.2,58.94035964420554,,,
24,2020-04-09,68.4,46.0,6.8,30.2,70.73038886562972,,,
25,2020-04-13,47.5,53.6,15.6,30.3,3.046091090491013,,,
26,2020-04-16,59.3,54.3,5.3,29.9,3.42203067916737,,,
27,2020-04-20,59.7,43.2,13.1,30.0,3.379751051362674,,,
28,2020-04-22,64.5,43.4,9.2,30.1,3.3407261178633965,,,
29,2020-04-24,62.1,48.5,6.7,29.9,3.416557825363641,,,
30,2020-04-25,54.1,61.6,3.6,29.9,2.844594462595067,,,
31,2020-04-26,64.3,44.9,6.3,29.8,1.958169783550252,,,
32,2020-04-27,58.2,60.4,6.9,29.7,3.4481764301652413,,,
33,2020-04-28,45.7,88.4,6.8,29.6,2.6384504178862205,,,
34,2020-04-29,53.0,78.9,11.5,29.5,2.2914523403535214,,,
35,2020-04-30,51.8,73.1,13.8,29.3,2.3962938626198285,,,
36,2020-05-01,55.2,59.2,13.8,29.4,1.775707806351608,,,
37,2020-05-02,57.8,49.0,10.3,29.8,1.4809862078141895,,,
38,2020-05-03,56.0,66.1,3.7,29.9,1.275555125217387,,,
39,2020-05-04,57.0,67.7,7.4,30.1,1.3063244712120905,,,
40,2020-05-05,55.8,51.5,7.8,30.1,1.351206057267711,,,
41,2020-05-06,59.8,50.6,5.7,30.2,1.2218371689651333,,,
42,2020-05-07,67.3,47.1,6.5,30.1,1.2169254674777852,,,
43,2020-05-08,70.9,49.9,5.9,30.0,0.9380063620799022,,,
44,2020-05-11,51.0,45.3,22.6,30.1,1.0456911896572278,,,
45,2020-05-12,54.1,42.0,9.4,30.1,1.1062509419961644,,,
46,2020-05-13,50.9,43.2,17.1,30.0,1.1783091889192576,,,
47,2020-05-14,53.0,42.0,10.0,30.2,1.0599224173635176,,,
48,2020-05-15,60.5,43.4,7.1,30.2,0.9439259060825952,,,
49,2020-05-18,65.1,48.7,12.3,30.1,1.1100549035960443,,,
50,2020-05-19,71.4,51.8,9.1,30.1,1.0429474322312704,,,
51,2020-05-20,77.6,45.9,7.8,30.1,1.0534681426716783,,,
52,2020-05-21,75.6,37.0,7.3,30.0,1.0611203837349577,,,
53,2020-05-22,68.5,41.0,21.3,29.9,0.98078210742864,,,
54,2020-05-25,72.9,35.1,8.5,30.5,0.9359339474749216,,,
55,2020-05-26,71.8,35.1,6.9,30.5,0.9526546307985948,,,
56,2020-05-27,70.0,48.5,3.9,30.5,1.0075341897087915,,,
57,2020-05-28,67.9,38.3,6.9,30.5,1.076698809770674,,,
58,2020-05-29,70.1,29.2,6.9,30.3,0.9969506560940348,,,
59,2020-06-01,73.8,40.6,7.3,30.1,1.166835218540942,,,
60,2020-06-02,70.4,45.3,8.1,30.0,0.9886781602405276,,,
61,2020-06-03,62.8,59.8,14.4,29.7,1.010139238215423,,,
62,2020-06-04,54.5,60.2,12.3,29.6,0.9923721463757016,,,
