,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,45.9,62.0,15.1,29.2,1.0000000148529775,,,
1,2020-03-02,44.0,73.9,8.7,29.2,1.0000000148529775,,,
2,2020-03-03,43.6,71.5,9.5,29.6,1.0000000148529775,,,
3,2020-03-04,42.9,80.9,7.1,29.7,1.0000000148529775,,,
4,2020-03-05,43.8,88.5,10.2,29.4,1.0000000148529775,,,
5,2020-03-06,44.1,67.9,7.2,29.6,1.0000000148529775,,,
6,2020-03-07,47.3,76.7,10.5,29.9,15.330308017155843,,,
7,2020-03-08,51.0,73.3,14.7,29.7,8.501807854266822,,,
8,2020-03-09,47.0,75.3,13.1,29.8,8.364532573678137,,,
9,2020-03-10,56.2,82.9,17.1,29.6,8.846022611896634,,,
10,2020-03-11,53.3,75.9,13.8,29.8,6.225183134858444,,,
11,2020-03-12,47.1,60.7,19.1,29.8,3.578025900993109,,,
12,2020-03-13,48.1,63.9,12.2,30.0,3.866939541658354,,,
13,2020-03-14,50.1,78.0,9.3,29.9,3.935157448875188,,,
14,2020-03-15,51.0,77.5,12.3,29.8,2.9574363502259,,,
15,2020-03-16,48.5,65.1,7.0,30.1,3.612252517937231,,,
16,2020-03-17,50.3,73.6,10.0,30.3,4.3860166486198775,,,
17,2020-03-18,54.3,77.6,11.6,30.2,2.4256003459433124,,,
18,2020-03-19,46.4,88.8,7.9,30.3,5.764676521175552,,,
19,2020-03-20,46.2,69.4,12.8,30.4,5.836614741795505,,,
20,2020-03-21,45.2,63.6,15.7,30.3,8.826455586533232,,,
21,2020-03-22,44.7,65.5,13.7,30.3,13.405005339544164,,,
22,2020-03-23,44.5,60.3,12.0,30.3,13.987700945493351,,,
23,2020-03-24,47.8,51.2,6.9,30.3,15.459129432971316,,,
24,2020-03-25,45.3,56.0,7.3,30.2,24.278073735566338,,,
25,2020-03-26,44.5,58.9,8.7,30.2,36.19246390362402,,,
26,2020-03-27,46.5,59.1,8.3,30.2,58.47424817499059,,,
27,2020-03-28,45.9,63.0,10.1,30.4,66.67898908596038,,,
28,2020-03-29,42.0,55.2,11.2,30.6,176.24103050250145,,,
29,2020-03-30,43.2,67.4,7.4,30.5,341.9712268389269,,,
30,2020-03-31,43.7,67.0,9.2,30.4,685.2274810960197,,,
31,2020-04-01,43.3,61.9,4.6,30.2,8.048221540608655,,,
32,2020-04-02,50.7,60.1,9.3,30.0,3.0989189502909347,,,
33,2020-04-03,51.3,55.0,5.6,30.0,5.060623913959457,,,
34,2020-04-04,51.9,60.9,7.0,30.1,1.8286087646650928,,,
35,2020-04-05,58.7,47.0,11.0,29.9,4.053453045575912,,,
36,2020-04-06,59.0,55.7,8.3,30.0,3.566599762054987,,,
37,2020-04-07,55.4,59.5,6.5,30.4,3.0005945410627506,,,
38,2020-04-08,58.1,63.2,6.9,30.2,1.6237807372889534,,,
39,2020-04-09,57.5,65.3,9.3,30.3,1.5294724698261222,,,
40,2020-04-10,56.6,69.5,10.3,30.3,1.0866551783363243,,,
41,2020-04-11,60.1,63.1,6.4,30.2,0.1605557986773046,,,
42,2020-04-12,64.0,50.1,5.8,29.9,1.4559759749778485,,,
43,2020-04-13,48.6,57.4,15.0,30.3,0.7421607070294001,,,
44,2020-04-14,46.9,54.4,8.4,30.4,0.8604761105388652,,,
45,2020-04-15,50.0,62.1,7.0,30.2,0.8812786624830942,,,
46,2020-04-16,54.0,66.5,7.3,30.0,0.9325325214737126,,,
47,2020-04-17,52.2,70.0,14.4,30.0,0.5971347044782139,,,
48,2020-04-18,50.4,78.3,6.7,30.0,0.5664144363610681,,,
49,2020-04-19,53.1,63.0,9.2,30.1,0.7224194877079746,,,
50,2020-04-20,53.9,56.1,13.3,30.0,0.5466739361563475,,,
51,2020-04-21,56.3,51.4,14.5,30.0,0.7153670157906687,,,
52,2020-04-22,57.4,53.0,9.9,30.1,1.3789615420273496,,,
53,2020-04-23,58.3,57.7,7.0,30.1,0.9847014929683436,,,
54,2020-04-24,57.9,57.0,6.1,30.0,0.97639836280295,,,
55,2020-04-25,50.6,71.9,10.4,30.0,0.830834164330141,,,
56,2020-04-26,55.8,59.4,4.8,29.9,1.0725056343719206,,,
57,2020-04-27,57.1,58.6,7.3,29.7,0.8353554006095987,,,
58,2020-04-28,48.3,87.8,11.7,29.6,1.1423592868741363,,,
59,2020-05-01,52.3,69.8,11.5,29.5,0.98511175507867,,,
60,2020-05-02,54.6,58.3,9.3,29.8,0.9213298326669952,,,
61,2020-05-03,55.2,63.8,6.3,30.0,0.9684655687417304,,,
62,2020-05-04,55.2,67.3,10.3,30.1,0.9264869963796668,,,
63,2020-05-05,52.0,63.1,16.6,30.1,1.1563430234238796,,,
64,2020-05-06,52.8,63.5,8.8,30.3,1.0796998793376256,,,
