,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,42.9,76.7,28.7,0.0,,,,
1,2020-03-02,42.2,75.8,18.5,0.0,,,,
2,2020-03-03,42.9,83.9,15.4,0.0,,,,
3,2020-03-04,40.8,85.2,6.2,0.0,,,,
4,2020-03-05,39.7,81.4,5.8,0.0,1.0000000297059557,,,
5,2020-03-06,39.3,84.5,6.3,0.0,1.0000000297059557,,,
6,2020-03-07,46.7,86.9,16.8,0.0,1.0000000297059557,,,
7,2020-03-08,46.5,86.2,19.6,0.0,26.231162329019263,,,
8,2020-03-09,45.1,87.8,21.1,0.0,1.000000044558934,,,
9,2020-03-10,48.5,91.8,21.0,0.0,1.000000044558934,,,
10,2020-03-11,46.5,85.0,19.1,0.0,1.000000044558934,,,
11,2020-03-12,43.4,75.0,30.3,0.0,6.626356000260972,,,
12,2020-03-13,44.7,78.0,13.8,0.0,1.0000000594119127,,,
13,2020-03-14,46.8,86.0,15.0,0.0,4.138408826538025,,,
14,2020-03-15,46.6,85.4,16.8,0.0,3.322303254058072,,,
15,2020-03-16,45.5,80.2,14.5,0.0,1.0000000891178715,,,
16,2020-03-17,48.8,93.1,18.8,0.0,2.774771461273302,,,
17,2020-03-18,44.9,85.8,11.8,0.0,2.5593016430894107,,,
18,2020-03-19,43.3,79.2,7.0,0.0,3.6099133270549446,,,
19,2020-03-20,42.6,66.9,11.2,0.0,2.2929321378455647,,,
20,2020-03-21,41.5,68.7,14.2,0.0,1.0000001633827769,,,
21,2020-03-22,42.1,67.6,9.0,0.0,6.094137968475389,,,
22,2020-03-23,42.5,67.8,12.5,0.0,3.769774125749965,,,
23,2020-03-24,47.1,70.9,11.8,0.0,7.870181652222145,,,
24,2020-03-25,50.9,72.4,6.8,0.0,4.369718491532953,,,
25,2020-03-26,47.5,61.0,6.7,0.0,12.270810127360416,,,
26,2020-03-27,44.5,61.8,9.9,0.0,1.000000445589517,,,
27,2020-03-28,45.0,63.3,12.4,0.0,12.251799398829368,,,
28,2020-03-29,40.7,56.8,13.3,0.0,35.13437809126261,,,
29,2020-03-30,45.2,67.9,8.6,0.0,54.37505310766714,,,
30,2020-03-31,45.0,74.2,7.3,0.0,52.67918327255343,,,
31,2020-04-01,45.8,79.4,11.3,0.0,129.02946731076486,,,
32,2020-04-02,46.9,82.7,16.9,0.0,234.0337763691621,,,
33,2020-04-03,46.3,78.3,12.0,0.0,439.23329383493456,,,
34,2020-04-04,49.1,75.8,10.8,0.0,643.2734051104374,,,
35,2020-04-05,56.2,55.1,19.7,0.0,13.05220968350061,,,
36,2020-04-06,51.3,78.9,14.5,0.0,5.543523006597658,,,
37,2020-04-07,49.0,70.3,8.1,0.0,4.6674810399773055,,,
38,2020-04-08,51.5,66.1,5.4,0.0,4.030213874286537,,,
39,2020-04-09,53.4,73.0,11.0,0.0,4.8635451502396325,,,
40,2020-04-10,56.9,71.7,10.3,0.0,5.5405785727691335,,,
41,2020-04-11,52.7,84.0,5.9,0.0,2.8565912452187883,,,
