,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,42.8,71.7,15.0,29.0,,,,
1,2020-03-02,41.4,81.9,8.3,29.0,,,,
2,2020-03-03,40.4,77.7,9.5,29.4,,,,
3,2020-03-04,39.3,93.0,6.1,29.5,,,,
4,2020-03-05,41.4,95.1,10.8,29.1,,,,
5,2020-03-06,38.8,82.6,4.8,29.4,,,,
6,2020-03-07,44.5,87.0,11.3,29.7,,,,
7,2020-03-08,48.4,82.5,17.1,29.5,,,,
8,2020-03-09,45.1,82.5,12.3,29.6,,,,
9,2020-03-10,53.8,91.0,15.5,29.5,,,,
10,2020-03-11,50.6,85.5,13.1,29.6,,,,
11,2020-03-12,44.4,69.3,17.0,29.6,1.0000000148529775,,,
12,2020-03-13,45.8,54.8,11.0,29.8,1.0000000148529775,,,
13,2020-03-14,47.9,86.3,10.0,29.7,1.0000000148529775,,,
14,2020-03-15,47.8,86.4,13.0,29.6,38.84674289425961,,,
15,2020-03-16,42.5,79.0,5.0,29.9,1.0000000297059557,,,
16,2020-03-17,47.2,84.8,11.0,30.1,1.0000000297059557,,,
17,2020-03-18,51.9,85.3,11.4,30.0,10.553538844757355,,,
18,2020-03-19,44.9,96.6,7.3,30.1,6.626356000260972,,,
19,2020-03-20,44.5,71.8,12.3,30.1,7.137110596449942,,,
20,2020-03-21,43.3,66.5,14.6,30.1,7.276818119223267,,,
21,2020-03-22,43.4,66.2,12.2,30.1,3.322303550134693,,,
22,2020-03-23,41.6,60.3,7.9,30.1,1.0000001782357593,,,
23,2020-03-24,44.0,59.8,6.6,30.1,1.9556463937244497,,,
24,2020-03-25,41.5,59.5,4.5,30.0,4.93928898712106,,,
25,2020-03-26,40.6,61.1,7.1,30.0,3.269490500288226,,,
26,2020-03-27,44.3,62.5,8.7,30.0,2.6410297963006686,,,
27,2020-03-28,44.5,66.8,13.5,30.1,2.153477718647717,,,
28,2020-03-29,40.7,56.4,15.7,30.4,6.027111899215996,,,
29,2020-03-30,41.3,72.8,8.4,30.3,3.7375688961702433,,,
30,2020-03-31,42.0,70.8,9.0,30.2,2.971444722871317,,,
31,2020-04-01,38.2,71.8,3.8,30.0,5.665766284393802,,,
32,2020-04-02,47.4,69.6,7.9,29.8,5.943340408774755,,,
33,2020-04-03,47.2,71.1,5.6,29.8,15.22997536121196,,,
34,2020-04-04,46.6,71.8,6.4,29.9,21.876848447055703,,,
35,2020-04-05,53.2,59.2,9.2,29.7,7.80420077616985,,,
36,2020-04-06,54.7,67.9,8.8,29.8,53.85689271195297,,,
37,2020-04-07,50.0,69.2,3.6,30.1,35.859988787119974,,,
38,2020-04-08,56.0,68.5,3.5,30.0,1.0000016338301707,,,
39,2020-04-09,57.3,66.7,5.1,30.0,165.7714829055959,,,
40,2020-04-10,58.3,63.2,6.2,30.0,293.15575603989964,,,
41,2020-04-11,60.2,61.9,4.1,29.9,404.7150248531932,,,
42,2020-04-12,59.0,59.9,4.8,29.7,9.318289193332255,,,
43,2020-04-13,48.3,61.8,14.8,30.0,4.909478963540189,,,
44,2020-04-14,42.9,63.8,5.4,30.1,5.667418595130916,,,
