,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,41.5,66.4,17.0,28.7,,,,
1,2020-03-02,37.7,79.6,8.2,28.9,,,,
2,2020-03-03,39.2,86.3,9.2,29.2,,,,
3,2020-03-04,39.5,82.4,2.9,29.4,,,,
4,2020-03-05,37.9,77.0,6.9,29.2,,,,
5,2020-03-06,37.0,79.9,3.5,29.4,,,,
6,2020-03-07,46.4,82.3,9.8,29.5,,,,
7,2020-03-08,46.4,83.0,12.3,29.3,,,,
8,2020-03-09,44.6,85.4,13.6,29.4,,,,
9,2020-03-10,51.6,85.0,13.2,29.3,,,,
10,2020-03-11,46.3,79.1,12.7,29.3,,,,
11,2020-03-12,42.0,68.8,19.1,29.4,1.0000000148529775,,,
12,2020-03-13,44.1,77.2,9.2,29.7,89.75485978917374,,,
13,2020-03-14,47.2,83.3,8.1,29.5,1.0000000297059557,,,
14,2020-03-15,46.6,80.9,10.5,29.4,26.231162329019263,,,
15,2020-03-16,45.3,70.8,8.7,29.8,1.000000044558934,,,
16,2020-03-17,51.8,79.1,12.4,29.9,10.506490332632088,,,
17,2020-03-18,45.3,86.7,7.6,29.9,6.732123524662154,,,
18,2020-03-19,43.3,72.0,2.6,30.1,4.750904161108101,,,
19,2020-03-20,42.2,67.8,10.1,30.2,5.602833136054448,,,
20,2020-03-21,42.0,60.7,9.2,30.1,2.743560655194597,,,
21,2020-03-22,41.3,66.4,5.8,30.1,4.483455236084161,,,
22,2020-03-23,44.3,56.5,5.0,30.0,1.9915483992017935,,,
23,2020-03-24,49.8,62.4,6.2,29.9,1.887385978855204,,,
24,2020-03-25,51.1,51.3,3.7,29.9,5.158138512843776,,,
25,2020-03-26,46.4,50.4,4.0,30.0,2.631196432243506,,,
26,2020-03-27,42.4,58.4,6.7,30.1,2.0940199929263,,,
27,2020-03-28,43.6,66.8,15.7,30.3,1.598099734321008,,,
28,2020-03-29,39.7,57.8,15.4,30.5,1.0000004010305474,,,
29,2020-03-30,41.0,67.8,7.4,30.3,4.037817598275851,,,
30,2020-03-31,43.8,74.6,6.6,30.2,5.901968857694602,,,
31,2020-04-01,44.0,78.1,7.6,29.9,2.0641223020239696,,,
32,2020-04-02,46.9,78.7,13.3,29.7,2.444976372653308,,,
