,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,40.8,73.2,16.3,28.6,1.0000000148529775,,,
1,2020-03-02,39.4,81.7,9.2,28.7,119.33981481488128,,,
2,2020-03-03,38.8,83.3,10.8,29.0,1.000000044558934,,,
3,2020-03-04,38.5,89.1,6.3,29.2,1.000000044558934,,,
4,2020-03-05,38.7,97.1,14.0,28.8,1.000000044558934,,,
5,2020-03-06,39.1,77.4,8.3,29.1,1.000000044558934,,,
6,2020-03-07,44.0,85.0,12.0,29.4,1.000000044558934,,,
7,2020-03-08,47.0,80.7,18.1,29.1,1.000000044558934,,,
8,2020-03-09,43.1,84.7,15.4,29.2,5.602832803179416,,,
9,2020-03-10,52.0,89.1,25.3,29.1,6.230681420597621,,,
10,2020-03-11,49.0,79.3,17.0,29.2,2.990545703485127,,,
11,2020-03-12,42.4,72.4,23.9,29.2,1.0000001039708517,,,
12,2020-03-13,43.5,76.3,13.0,29.4,2.5529250795290377,,,
13,2020-03-14,46.0,87.2,10.8,29.3,1.0000001188238323,,,
14,2020-03-15,46.2,89.1,13.3,29.2,2.449951877988014,,,
15,2020-03-16,42.7,77.8,9.2,29.6,1.0000001336768134,,,
16,2020-03-17,46.4,84.2,12.4,29.7,2.6148679406587663,,,
17,2020-03-18,50.0,89.4,11.5,29.6,5.408388495895455,,,
18,2020-03-19,41.6,96.2,9.3,29.7,1.000000193088742,,,
19,2020-03-20,41.5,83.5,14.5,29.8,5.03050618134065,,,
20,2020-03-21,40.3,70.0,12.9,29.7,1.000000222794709,,,
21,2020-03-22,39.9,73.2,10.2,29.7,10.392339994778151,,,
22,2020-03-23,41.6,66.1,11.1,29.7,32.03604670797153,,,
23,2020-03-24,44.7,59.1,8.8,29.7,8.985147835848197,,,
24,2020-03-25,43.3,52.3,6.8,29.7,12.821428697304,,,
25,2020-03-26,41.2,63.3,9.8,29.6,69.62506187274701,,,
26,2020-03-27,41.7,76.2,13.0,29.7,25.89996706792005,,,
27,2020-03-28,40.9,80.0,18.3,29.8,100.61474637451502,,,
28,2020-03-29,37.9,68.2,19.8,30.1,227.5605686239672,,,
29,2020-03-30,39.9,80.8,12.5,30.0,179.26433550254632,,,
30,2020-03-31,40.9,75.8,10.3,29.9,653.1543112698466,,,
31,2020-04-01,39.5,72.6,6.5,29.6,18.513209552936903,,,
32,2020-04-02,46.8,71.3,11.0,29.4,6.215846180028035,,,
33,2020-04-03,46.7,67.1,6.3,29.5,3.042509888095415,,,
34,2020-04-04,47.8,66.8,7.8,29.5,1.6423091177883782,,,
35,2020-04-05,54.9,53.7,11.6,29.4,6.097529500179217,,,
36,2020-04-06,54.3,63.4,11.9,29.4,6.326839953709069,,,
37,2020-04-07,52.6,60.2,7.3,29.8,5.191438900953065,,,
38,2020-04-08,56.6,64.8,5.1,29.7,2.5696374683458467,,,
39,2020-04-09,57.9,62.2,7.7,29.7,4.833141054435144,,,
