,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,45.5,68.1,10.8,29.2,,,,
1,2020-03-02,43.6,66.6,8.9,29.3,,,,
2,2020-03-03,43.9,70.7,5.9,29.6,,,,
3,2020-03-04,43.1,91.5,4.4,29.6,,,,
4,2020-03-05,43.4,87.4,13.4,29.3,,,,
5,2020-03-06,43.4,70.3,3.3,29.7,,,,
6,2020-03-07,49.3,84.0,10.7,30.0,,,,
7,2020-03-08,48.9,77.3,11.1,29.7,,,,
8,2020-03-09,48.2,75.8,12.6,29.9,145.5334772368854,,,
9,2020-03-10,55.1,88.8,13.2,29.7,1.0000000297059557,,,
10,2020-03-11,52.6,80.1,13.5,29.8,1.0000000297059557,,,
11,2020-03-12,46.3,62.0,14.2,29.9,26.231162329019263,,,
12,2020-03-13,48.4,66.3,8.2,30.1,14.140479262562842,,,
13,2020-03-14,51.1,81.6,9.4,29.9,8.605192405800786,,,
14,2020-03-15,49.4,83.2,11.2,29.7,5.776769702064843,,,
15,2020-03-16,47.5,65.7,4.4,30.2,1.0000000891178715,,,
16,2020-03-17,51.0,79.4,11.5,30.3,3.6301903604650425,,,
17,2020-03-18,52.8,83.8,10.9,30.2,4.487121176712383,,,
18,2020-03-19,47.4,91.2,6.4,30.2,2.3933821302774083,,,
19,2020-03-20,47.2,60.2,12.8,30.3,3.974644811427894,,,
20,2020-03-21,49.1,52.2,11.8,30.2,4.923179771283939,,,
21,2020-03-22,48.7,52.4,9.6,30.2,3.169463815246071,,,
22,2020-03-23,47.3,50.6,7.5,30.2,1.5437323817288886,,,
23,2020-03-24,50.5,54.2,6.0,30.2,3.0317511744863173,,,
24,2020-03-25,51.2,51.9,4.4,30.2,2.0765792934835687,,,
25,2020-03-26,51.1,45.8,7.8,30.1,4.183837618836769,,,
26,2020-03-27,51.0,52.6,11.4,30.1,4.363298718788926,,,
27,2020-03-28,50.4,56.0,18.5,30.3,3.628592736082615,,,
28,2020-03-29,46.3,45.0,22.4,30.6,6.340688433772499,,,
29,2020-03-30,45.8,62.8,13.0,30.5,4.954672496343886,,,
30,2020-03-31,49.3,52.7,10.0,30.4,3.773639529918903,,,
31,2020-04-01,49.6,48.0,7.0,30.2,10.669520089996851,,,
32,2020-04-02,54.3,52.0,8.3,30.0,17.718887263581998,,,
33,2020-04-03,53.4,56.4,6.8,30.0,30.113678626584957,,,
34,2020-04-04,55.4,55.8,10.0,30.1,34.402414041239915,,,
35,2020-04-05,60.1,51.0,11.1,29.8,97.54973813170696,,,
36,2020-04-06,59.0,49.0,7.5,30.0,95.40029409103384,,,
37,2020-04-07,62.0,42.0,7.5,30.3,207.22750073685717,,,
38,2020-04-08,66.0,53.3,3.7,30.2,514.8188925750354,,,
39,2020-04-09,71.4,41.0,7.4,30.2,5.561807563301606,,,
40,2020-04-10,69.5,44.5,10.3,30.2,3.457203870345764,,,
41,2020-04-11,66.0,56.0,2.0,30.2,4.290601085312499,,,
42,2020-04-12,67.3,48.6,6.0,29.9,1.666744486829633,,,
43,2020-04-13,50.5,52.8,17.3,30.3,2.157507747225571,,,
44,2020-04-14,50.5,48.5,5.0,30.3,3.629426964025234,,,
45,2020-04-15,57.9,40.3,6.0,30.1,2.886344445466776,,,
46,2020-04-16,57.2,54.8,4.2,29.9,4.55896667861129,,,
47,2020-04-17,50.0,94.0,9.0,29.9,2.626324039777276,,,
48,2020-04-20,62.9,41.7,15.3,29.9,2.6369343105899183,,,
49,2020-04-21,63.2,41.1,12.9,29.9,2.1053394322030803,,,
50,2020-04-22,67.8,39.3,9.8,30.0,2.042826327669043,,,
51,2020-04-23,69.7,42.3,3.8,30.0,1.949693194594552,,,
52,2020-04-24,66.4,41.4,5.1,29.9,2.158928345518045,,,
53,2020-04-25,59.5,60.0,5.6,29.9,1.2965492902189164,,,
54,2020-04-26,61.3,50.1,3.4,29.9,2.166673422290118,,,
55,2020-04-27,62.6,51.4,2.5,29.7,1.5533343278321796,,,
56,2020-04-28,49.7,92.7,5.8,29.6,1.3145642696099114,,,
57,2020-04-29,53.4,80.0,11.5,29.5,1.1213970021315154,,,
58,2020-04-30,50.6,80.2,12.8,29.3,1.2346313548089671,,,
59,2020-05-01,57.0,54.1,13.0,29.5,1.2201381938699027,,,
60,2020-05-04,60.7,54.7,8.3,30.0,0.9622424496613704,,,
61,2020-05-05,55.8,54.4,9.2,30.1,1.2784106749011004,,,
62,2020-05-06,62.2,43.5,5.4,30.2,0.93920063845528,,,
63,2020-05-07,67.2,49.6,6.0,30.1,0.9721096993076024,,,
64,2020-05-08,68.0,46.5,5.7,30.0,0.8981369674303111,,,
65,2020-05-10,55.4,73.4,20.6,29.8,0.9704740541483292,,,
66,2020-05-11,53.0,44.5,21.0,30.0,1.178661791598474,,,
67,2020-05-12,54.7,41.0,5.0,30.1,1.1943427386131245,,,
68,2020-05-13,54.4,48.1,13.6,30.0,0.9548797117240572,,,
69,2020-05-14,55.3,42.5,11.8,30.1,1.0366741506982569,,,
70,2020-05-15,60.6,44.3,5.4,30.2,1.0105750289705373,,,
71,2020-05-16,61.2,44.2,6.1,30.2,1.017115383853019,,,
72,2020-05-17,62.3,52.5,7.2,30.2,1.0104211069636402,,,
73,2020-05-18,65.3,50.2,10.7,30.2,1.0691477020252822,,,
74,2020-05-19,68.0,57.7,6.3,30.2,1.0266699306792526,,,
75,2020-05-20,72.1,42.6,6.5,30.1,1.0899128630069337,,,
