,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,42.8,71.7,15.0,29.0,,,,
1,2020-03-02,41.4,81.9,8.3,29.0,,,,
2,2020-03-03,40.4,77.7,9.5,29.4,,,,
3,2020-03-04,39.3,93.0,6.1,29.5,1.0000000148529775,,,
4,2020-03-05,41.4,95.1,10.8,29.1,134.13229365343554,,,
5,2020-03-06,38.8,82.6,4.8,29.4,1.0000000594119127,,,
6,2020-03-07,44.5,87.0,11.3,29.7,1.0000000594119127,,,
7,2020-03-08,48.4,82.5,17.1,29.5,27.280960086527777,,,
8,2020-03-09,45.1,82.5,12.3,29.6,5.225107235551783,,,
9,2020-03-10,53.8,91.0,15.5,29.5,6.211021946320907,,,
10,2020-03-11,50.6,85.5,13.1,29.6,13.190441849598432,,,
11,2020-03-12,44.4,69.3,17.0,29.6,3.04570454155537,,,
12,2020-03-13,45.8,54.8,11.0,29.8,1.0000004010305474,,,
13,2020-03-14,47.9,86.3,10.0,29.7,1.0000004010305474,,,
14,2020-03-15,47.8,86.4,13.0,29.6,2.289013439013118,,,
15,2020-03-16,42.5,79.0,5.0,29.9,2.774772615255192,,,
16,2020-03-17,47.2,84.8,11.0,30.1,1.9848230185655007,,,
17,2020-03-18,51.9,85.3,11.4,30.0,2.779487810260089,,,
18,2020-03-19,44.9,96.6,7.3,30.1,2.952075682632972,,,
19,2020-03-20,44.5,71.8,12.3,30.1,1.3105524645717086,,,
20,2020-03-21,43.3,66.5,14.6,30.1,1.3604352651009544,,,
21,2020-03-22,43.4,66.2,12.2,30.1,5.637277279441146,,,
22,2020-03-23,41.6,60.3,7.9,30.1,3.519069478468817,,,
23,2020-03-24,44.0,59.8,6.6,30.1,4.582995671276212,,,
24,2020-03-25,41.5,59.5,4.5,30.0,11.457464640072637,,,
25,2020-03-26,40.6,61.1,7.1,30.0,11.31994493396664,,,
26,2020-03-27,44.3,62.5,8.7,30.0,23.003554231514084,,,
27,2020-03-28,44.5,66.8,13.5,30.1,19.327215294409505,,,
28,2020-03-29,40.7,56.4,15.7,30.4,50.1294078424062,,,
29,2020-03-30,41.3,72.8,8.4,30.3,64.3136340235696,,,
30,2020-03-31,42.0,70.8,9.0,30.2,86.08400798459715,,,
31,2020-04-01,38.2,71.8,3.8,30.0,200.7437677693217,,,
32,2020-04-02,47.4,69.6,7.9,29.8,417.1652367543296,,,
33,2020-04-03,47.2,71.1,5.6,29.8,362.69093336362783,,,
34,2020-04-04,46.6,71.8,6.4,29.9,6.598918365774135,,,
35,2020-04-05,53.2,59.2,9.2,29.7,4.796000244076653,,,
36,2020-04-06,54.7,67.9,8.8,29.8,4.965337043120655,,,
37,2020-04-07,50.0,69.2,3.6,30.1,2.583849812187667,,,
38,2020-04-08,56.0,68.5,3.5,30.0,3.407617899499144,,,
39,2020-04-09,57.3,66.7,5.1,30.0,3.8651474232150593,,,
40,2020-04-10,58.3,63.2,6.2,30.0,0.6950303088656095,,,
41,2020-04-11,60.2,61.9,4.1,29.9,0.984003587934488,,,
42,2020-04-12,59.0,59.9,4.8,29.7,2.317276073054984,,,
