,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,43.9,70.1,12.2,29.0,,,,
1,2020-03-02,42.1,81.7,8.2,29.0,,,,
2,2020-03-03,41.1,76.8,8.0,29.4,,,,
3,2020-03-04,40.2,93.5,5.5,29.5,,,,
4,2020-03-05,42.5,97.0,12.6,29.1,,,,
5,2020-03-06,41.2,78.4,7.2,29.4,1.0000000148529775,,,
6,2020-03-07,43.6,89.0,8.0,29.8,1.0000000148529775,,,
7,2020-03-08,48.7,82.1,14.1,29.5,1.0000000148529775,,,
8,2020-03-09,45.4,82.0,11.8,29.6,38.84674289425961,,,
9,2020-03-10,53.1,96.9,14.4,29.5,18.52063872185984,,,
10,2020-03-11,51.9,88.9,13.3,29.6,16.210384737336682,,,
11,2020-03-12,45.2,68.1,15.5,29.6,5.776769702064843,,,
12,2020-03-13,46.5,69.8,11.1,29.8,4.215060784858564,,,
13,2020-03-14,48.2,88.4,8.9,29.7,5.091407320873611,,,
14,2020-03-15,48.8,86.7,11.9,29.6,2.5692046412031644,,,
15,2020-03-16,45.3,76.6,5.2,29.9,2.266711074695036,,,
16,2020-03-17,47.1,85.8,8.5,30.1,5.028165004472717,,,
17,2020-03-18,50.9,89.5,9.6,30.1,1.73078856699258,,,
18,2020-03-19,46.3,97.0,8.6,30.1,3.3760792838732794,,,
19,2020-03-20,45.0,75.0,16.3,30.1,3.5095328849901435,,,
20,2020-03-21,43.8,67.6,14.9,30.1,4.016842749695129,,,
21,2020-03-22,42.5,69.1,12.5,30.1,5.81024782880367,,,
22,2020-03-23,41.6,58.9,7.4,30.1,4.351409348945476,,,
23,2020-03-24,44.0,57.3,5.9,30.1,5.6423018331350905,,,
24,2020-03-25,42.0,60.4,5.4,30.0,4.400743873988465,,,
25,2020-03-26,42.0,62.5,9.5,30.0,4.676060948832175,,,
26,2020-03-27,45.0,62.9,10.9,30.0,5.69617673027199,,,
27,2020-03-28,44.9,65.8,16.1,30.1,6.5607467364752114,,,
28,2020-03-29,40.5,60.7,17.9,30.4,15.81008031763073,,,
29,2020-03-30,41.5,72.3,9.2,30.3,27.00718346189304,,,
30,2020-03-31,42.3,69.9,10.5,30.2,31.090680918494304,,,
31,2020-04-01,41.0,67.6,4.7,30.0,48.05032886883365,,,
32,2020-04-02,47.7,69.1,7.3,29.8,88.26046361852798,,,
33,2020-04-03,48.4,70.8,4.8,29.8,87.768052543376,,,
34,2020-04-04,49.4,69.5,6.1,29.9,227.74799833548008,,,
35,2020-04-05,56.9,52.0,8.8,29.7,430.1835397878753,,,
36,2020-04-06,56.2,65.2,6.9,29.8,8.345890390537775,,,
37,2020-04-07,52.1,65.8,3.8,30.1,5.071381173844786,,,
38,2020-04-08,59.7,64.8,4.6,30.0,6.4252424324803705,,,
39,2020-04-09,58.7,67.8,7.3,30.0,2.8830456533318856,,,
40,2020-04-10,58.6,63.4,7.4,30.0,3.276048404593769,,,
41,2020-04-11,60.3,58.9,4.5,30.0,2.072031473889032,,,
42,2020-04-12,60.1,58.3,4.4,29.7,3.4886490582578817,,,
