,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,41.6,70.6,21.6,28.8,,,,
1,2020-03-02,38.0,82.3,10.7,29.0,,,,
2,2020-03-03,39.3,87.0,12.6,29.3,1.0000000297059557,,,
3,2020-03-04,38.3,82.6,6.3,29.5,1.0000000297059557,,,
4,2020-03-05,36.0,93.5,9.6,29.3,57.78219475523152,,,
5,2020-03-06,36.5,80.9,7.7,29.4,16.138697894650583,,,
6,2020-03-07,45.2,83.5,15.7,29.6,1.000000074264892,,,
7,2020-03-08,48.0,80.0,19.2,29.3,1.000000074264892,,,
8,2020-03-09,44.0,85.0,16.1,29.5,1.000000074264892,,,
9,2020-03-10,52.5,81.1,20.9,29.3,7.430121465746273,,,
10,2020-03-11,47.6,78.5,18.2,29.4,1.0000001039708517,,,
11,2020-03-12,42.3,71.6,25.3,29.4,2.961505676397139,,,
12,2020-03-13,43.0,78.0,11.7,29.7,1.0000001188238323,,,
13,2020-03-14,46.0,86.9,12.8,29.6,1.0000001188238323,,,
14,2020-03-15,46.8,83.2,16.5,29.4,2.3803778970286062,,,
15,2020-03-16,44.4,78.0,10.1,29.8,1.0000001336768134,,,
16,2020-03-17,50.4,79.6,18.6,29.9,3.372648542737447,,,
17,2020-03-18,46.8,92.3,10.7,29.9,1.0000001633827769,,,
18,2020-03-19,42.2,78.5,5.5,30.1,2.3457233783192315,,,
19,2020-03-20,42.0,80.3,13.5,30.2,1.0000001782357593,,,
20,2020-03-21,41.1,72.2,13.1,30.2,1.0000001782357593,,,
21,2020-03-22,40.4,74.2,9.1,30.2,3.325292023174834,,,
22,2020-03-23,43.2,66.1,10.5,30.1,1.000000193088742,,,
23,2020-03-24,45.9,65.6,11.3,30.0,5.025288423402097,,,
24,2020-03-25,45.5,60.0,7.7,30.0,19.18273147923028,,,
25,2020-03-26,41.4,69.4,8.2,30.0,7.514198295816367,,,
26,2020-03-27,40.8,78.3,12.3,30.1,47.812850509176,,,
27,2020-03-28,42.2,78.8,17.8,30.3,35.31252390533604,,,
28,2020-03-29,38.7,70.6,18.2,30.5,54.01282194521516,,,
29,2020-03-30,41.3,82.8,13.6,30.3,159.30664919923538,,,
30,2020-03-31,41.9,76.0,8.1,30.3,289.34976281296787,,,
31,2020-04-01,43.1,73.6,8.6,30.0,800.5832791895981,,,
32,2020-04-02,45.8,74.6,16.2,29.7,570.758445557041,,,
33,2020-04-03,43.7,73.3,8.3,29.8,9.545842715628854,,,
34,2020-04-04,49.4,66.8,9.9,29.8,1.349398828800046,,,
35,2020-04-05,53.6,59.8,13.5,29.7,3.446384946202524,,,
36,2020-04-06,54.2,62.1,12.0,29.7,2.491486044851043,,,
37,2020-04-07,51.8,60.8,7.0,30.1,3.558704062482941,,,
38,2020-04-08,56.9,59.0,4.3,30.0,6.8248502481012,,,
39,2020-04-09,49.3,82.8,10.2,30.1,3.6247639776272447,,,
40,2020-04-10,55.1,72.8,7.5,30.0,0.8183110985906629,,,
41,2020-04-11,59.2,65.0,8.0,29.9,3.2163304662446297,,,
42,2020-04-12,52.7,77.5,10.5,29.8,3.841746901552689,,,
43,2020-04-13,43.3,62.1,15.8,30.1,1.7678141133434615,,,
44,2020-04-14,45.4,55.2,5.1,30.1,1.9575013526495595,,,
45,2020-04-15,52.3,52.2,7.4,29.9,1.4277512693447711,,,
46,2020-04-16,50.7,62.4,7.7,29.8,2.4251572674938053,,,
47,2020-04-17,46.6,76.5,13.8,29.9,1.7908650595032745,,,
48,2020-04-18,45.6,78.2,10.6,29.9,2.0162749417340744,,,
49,2020-04-19,46.9,70.9,12.6,30.0,1.2055918516965198,,,
50,2020-04-20,48.5,70.3,17.0,29.9,1.224943745201866,,,
51,2020-04-21,50.2,71.5,17.7,29.9,1.5017498995396277,,,
52,2020-04-22,51.0,74.8,13.0,30.0,1.4249196291678352,,,
53,2020-04-23,51.2,77.5,11.5,29.9,1.170826871003127,,,
54,2020-04-24,49.1,74.4,7.7,29.8,1.0668759216809185,,,
55,2020-04-25,49.6,74.0,5.8,29.8,1.1088106056130598,,,
56,2020-04-26,54.0,71.0,6.7,29.6,1.1596534444391906,,,
57,2020-04-27,50.1,70.6,7.8,29.5,1.416140744513635,,,
58,2020-04-28,45.9,83.1,9.3,29.5,1.546627542446621,,,
59,2020-05-01,48.6,76.5,12.8,29.2,1.228191757262761,,,
60,2020-05-02,49.6,73.8,9.2,29.6,0.9575780709306854,,,
61,2020-05-03,48.9,85.1,5.9,29.8,1.0386336750230791,,,
62,2020-05-04,49.0,84.4,9.0,29.9,0.996462653104464,,,
63,2020-05-05,46.4,71.4,11.0,30.0,1.0400620942932597,,,
64,2020-05-06,47.7,69.1,6.5,30.1,1.0459501261796385,,,
65,2020-05-07,54.8,65.7,6.6,29.9,1.1419735410441418,,,
66,2020-05-08,60.6,66.2,6.0,29.8,1.0779420538502926,,,
67,2020-05-09,59.2,70.0,5.9,29.7,1.1884011596682622,,,
68,2020-05-10,47.5,76.3,17.9,29.7,1.0826000739523003,,,
69,2020-05-11,42.5,69.8,14.0,30.0,1.0892698029748251,,,
70,2020-05-12,44.0,70.8,10.5,29.9,1.029055346384533,,,
71,2020-05-13,43.8,65.5,12.0,29.9,1.0975517851542955,,,
