,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,39.6,83.3,13.9,28.5,,,,
1,2020-03-02,39.4,83.2,12.2,28.6,,,,
2,2020-03-03,40.5,85.3,11.6,28.9,,,,
3,2020-03-04,40.0,92.5,9.5,29.0,,,,
4,2020-03-05,38.9,92.2,13.8,28.8,,,,
5,2020-03-06,39.1,86.4,5.4,29.0,,,,
6,2020-03-07,46.2,86.1,11.3,29.3,,,,
7,2020-03-08,46.0,85.2,17.4,29.0,,,,
8,2020-03-09,44.6,88.2,17.3,29.2,1.0000000148529775,,,
9,2020-03-10,49.7,96.9,21.6,29.0,1.0000000148529775,,,
10,2020-03-11,48.3,84.1,15.2,29.1,57.78219303875622,,,
11,2020-03-12,42.2,76.1,21.3,29.2,26.231162329019263,,,
12,2020-03-13,44.4,79.9,15.5,29.4,1.000000044558934,,,
13,2020-03-14,46.3,92.4,11.4,29.2,10.506490332632088,,,
14,2020-03-15,44.6,93.0,12.0,29.1,1.0000000594119127,,,
15,2020-03-16,41.5,78.7,8.9,29.5,5.501084893798653,,,
16,2020-03-17,47.7,86.9,12.6,29.6,1.000000074264892,,,
17,2020-03-18,49.3,93.8,11.2,29.6,1.000000074264892,,,
18,2020-03-19,39.5,99.3,14.8,29.6,4.981091302999401,,,
19,2020-03-20,41.2,82.2,20.1,29.7,2.611265834097052,,,
20,2020-03-21,41.0,68.2,18.2,29.6,1.0000001188238323,,,
21,2020-03-22,41.3,70.6,14.3,29.6,1.0000001188238323,,,
22,2020-03-23,42.5,65.2,10.3,29.6,2.449951877988014,,,
23,2020-03-24,47.8,66.7,8.7,29.5,7.2222358268435585,,,
24,2020-03-25,45.1,57.7,6.9,29.5,3.549791873784621,,,
25,2020-03-26,43.6,53.4,10.4,29.5,5.584725023405444,,,
26,2020-03-27,42.4,69.5,13.1,29.6,2.7439323580282053,,,
27,2020-03-28,42.3,70.7,21.7,29.7,4.900491024687598,,,
28,2020-03-29,39.3,59.4,20.3,30.0,9.294693221277557,,,
29,2020-03-30,40.4,71.8,11.8,29.9,6.242238712184625,,,
30,2020-03-31,42.4,70.8,12.6,29.8,13.834876139232248,,,
31,2020-04-01,40.1,72.8,4.9,29.6,15.93773944216185,,,
32,2020-04-02,45.5,84.0,11.5,29.4,24.64286898312453,,,
33,2020-04-03,46.7,79.3,7.8,29.4,27.687536780128816,,,
34,2020-04-04,48.6,73.6,9.8,29.4,29.831554891103497,,,
35,2020-04-05,55.1,61.4,14.7,29.2,72.43109774232325,,,
36,2020-04-06,50.5,79.6,11.9,29.4,85.3016454616543,,,
37,2020-04-07,50.6,68.3,5.7,29.7,193.6300515698875,,,
38,2020-04-08,57.8,58.7,6.0,29.6,762.912727205571,,,
39,2020-04-09,60.6,60.9,7.5,29.6,4.827327484707752,,,
40,2020-04-10,60.5,59.9,10.2,29.5,4.2041085951178205,,,
41,2020-04-11,61.8,54.4,5.6,29.5,1.942037499840374,,,
42,2020-04-12,58.8,67.4,6.3,29.3,2.5340615416528527,,,
43,2020-04-13,46.4,64.3,22.1,29.6,3.607845156474077,,,
44,2020-04-14,43.0,64.1,7.2,29.7,5.705262995814763,,,
45,2020-04-15,48.7,62.6,7.4,29.5,1.86248123319319,,,
46,2020-04-16,53.3,61.0,8.4,29.3,5.690184922981422,,,
47,2020-04-17,49.3,88.8,14.3,29.3,2.932391539898465,,,
48,2020-04-18,45.0,93.7,10.7,29.4,2.1201192365736765,,,
49,2020-04-19,51.8,73.1,11.7,29.4,2.19033623814422,,,
50,2020-04-20,50.4,64.2,16.9,29.4,3.368735889705407,,,
51,2020-04-21,52.8,61.5,17.4,29.3,4.687656124215261,,,
52,2020-04-22,54.0,68.3,13.7,29.4,3.310333070915992,,,
53,2020-04-23,55.3,68.8,10.2,29.4,2.3840639237953445,,,
54,2020-04-24,56.9,65.5,7.0,29.3,1.823372788053684,,,
55,2020-04-25,54.8,70.5,7.0,29.3,1.469455222398576,,,
56,2020-04-26,54.5,67.3,6.2,29.2,1.943756224096334,,,
57,2020-04-27,52.6,78.4,7.2,29.1,1.959736763151048,,,
58,2020-04-28,46.3,94.5,10.0,29.0,2.2117296770153514,,,
59,2020-05-01,48.6,85.0,15.6,28.9,1.3363995696984785,,,
60,2020-05-02,48.6,77.3,7.2,29.2,1.1756701161011949,,,
61,2020-05-03,49.1,88.2,6.3,29.3,1.1808403592935055,,,
62,2020-05-04,54.2,77.3,11.9,29.4,1.1413208866586464,,,
63,2020-05-05,49.7,66.2,15.3,29.4,1.4366133405253056,,,
64,2020-05-06,50.9,66.2,9.2,29.6,1.0791455586603411,,,
65,2020-05-07,57.6,67.6,6.3,29.5,1.2263615377167496,,,
66,2020-05-08,61.6,60.6,4.4,29.4,1.0589188766017377,,,
67,2020-05-09,63.2,63.8,7.5,29.2,0.9454222936180136,,,
68,2020-05-10,51.9,78.9,17.1,29.2,1.1494952804728742,,,
69,2020-05-11,43.5,58.9,19.0,29.4,1.063983051939086,,,
70,2020-05-12,45.9,64.2,5.7,29.5,1.1456281389202423,,,
71,2020-05-13,46.4,62.0,12.0,29.4,0.9299771221129006,,,
