,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,45.5,68.1,10.8,29.2,,,,
1,2020-03-02,43.6,66.6,8.9,29.3,,,,
2,2020-03-03,43.9,70.7,5.9,29.6,,,,
3,2020-03-04,43.1,91.5,4.4,29.6,,,,
4,2020-03-05,43.4,87.4,13.4,29.3,,,,
5,2020-03-06,43.4,70.3,3.3,29.7,1.0000000297059557,,,
6,2020-03-07,49.3,84.0,10.7,30.0,60.1699074297201,,,
7,2020-03-08,48.9,77.3,11.1,29.7,46.42575650562835,,,
8,2020-03-09,48.2,75.8,12.6,29.9,1.000000074264892,,,
9,2020-03-10,55.1,88.8,13.2,29.7,20.71072009460179,,,
10,2020-03-11,52.6,80.1,13.5,29.8,8.605193044864519,,,
11,2020-03-12,46.3,62.0,14.2,29.9,1.000000148529795,,,
12,2020-03-13,48.4,66.3,8.2,30.1,1.000000148529795,,,
13,2020-03-14,51.1,81.6,9.4,29.9,5.248769447605252,,,
14,2020-03-15,49.4,83.2,11.2,29.7,5.358902153832238,,,
15,2020-03-16,47.5,65.7,4.4,30.2,2.3933824857660184,,,
16,2020-03-17,51.0,79.4,11.5,30.3,2.68132146258006,,,
17,2020-03-18,52.8,83.8,10.9,30.2,3.218465304478652,,,
18,2020-03-19,47.4,91.2,6.4,30.2,2.2072020529215037,,,
19,2020-03-20,47.2,60.2,12.8,30.3,1.790883541700053,,,
20,2020-03-21,49.1,52.2,11.8,30.2,3.4888957170180666,,,
21,2020-03-22,48.7,52.4,9.6,30.2,2.4680630241129906,,,
22,2020-03-23,47.3,50.6,7.5,30.2,2.2193427593169543,,,
23,2020-03-24,50.5,54.2,6.0,30.2,3.665256316787477,,,
24,2020-03-25,51.2,51.9,4.4,30.2,5.798225735820912,,,
25,2020-03-26,51.1,45.8,7.8,30.1,3.9732836605436495,,,
26,2020-03-27,51.0,52.6,11.4,30.1,10.044484959433545,,,
27,2020-03-28,50.4,56.0,18.5,30.3,7.508599360179123,,,
28,2020-03-29,46.3,45.0,22.4,30.6,8.900207787776743,,,
29,2020-03-30,45.8,62.8,13.0,30.5,7.032591672732868,,,
30,2020-03-31,49.3,52.7,10.0,30.4,22.5553290946752,,,
31,2020-04-01,49.6,48.0,7.0,30.2,40.128559834683934,,,
32,2020-04-02,54.3,52.0,8.3,30.0,81.01849081437078,,,
33,2020-04-03,53.4,56.4,6.8,30.0,112.53763482196968,,,
34,2020-04-04,55.4,55.8,10.0,30.1,105.65281253051276,,,
35,2020-04-05,60.1,51.0,11.1,29.8,255.137152913644,,,
36,2020-04-06,59.0,49.0,7.5,30.0,6.961533096273539,,,
37,2020-04-07,62.0,42.0,7.5,30.3,4.309702229252049,,,
38,2020-04-08,66.0,53.3,3.7,30.2,5.819531506225045,,,
39,2020-04-09,71.4,41.0,7.4,30.2,1.39914417133365,,,
40,2020-04-10,69.5,44.5,10.3,30.2,2.60224350132333,,,
41,2020-04-11,66.0,56.0,2.0,30.2,4.466859952292143,,,
42,2020-04-12,67.3,48.6,6.0,29.9,1.5578991169674858,,,
43,2020-04-13,50.5,52.8,17.3,30.3,1.2589363676074976,,,
44,2020-04-14,50.5,48.5,5.0,30.3,5.927295685810565,,,
45,2020-04-15,57.9,40.3,6.0,30.1,3.114729041702021,,,
46,2020-04-16,57.2,54.8,4.2,29.9,2.2493446976135663,,,
47,2020-04-17,50.0,94.0,9.0,29.9,2.466180508163367,,,
48,2020-04-20,62.9,41.7,15.3,29.9,1.53529218280499,,,
49,2020-04-21,63.2,41.1,12.9,29.9,1.494136999217022,,,
50,2020-04-22,67.8,39.3,9.8,30.0,2.08116901625233,,,
51,2020-04-23,69.7,42.3,3.8,30.0,1.6597735771237423,,,
52,2020-04-24,66.4,41.4,5.1,29.9,1.1648359722962192,,,
53,2020-04-25,59.5,60.0,5.6,29.9,1.1339459928861564,,,
54,2020-04-26,61.3,50.1,3.4,29.9,1.4248299733170384,,,
55,2020-04-27,62.6,51.4,2.5,29.7,1.17124810507501,,,
56,2020-04-28,49.7,92.7,5.8,29.6,1.085235115370604,,,
57,2020-04-29,53.4,80.0,11.5,29.5,1.3265307155939905,,,
58,2020-04-30,50.6,80.2,12.8,29.3,1.2925601504859874,,,
59,2020-05-01,57.0,54.1,13.0,29.5,0.9298120021913434,,,
60,2020-05-04,60.7,54.7,8.3,30.0,1.201937270062055,,,
61,2020-05-05,55.8,54.4,9.2,30.1,0.9752036867631088,,,
62,2020-05-06,62.2,43.5,5.4,30.2,1.034207369994851,,,
63,2020-05-07,67.2,49.6,6.0,30.1,1.01183845878336,,,
64,2020-05-08,68.0,46.5,5.7,30.0,0.974951292511972,,,
65,2020-05-10,55.4,73.4,20.6,29.8,1.0226425622514312,,,
66,2020-05-11,53.0,44.5,21.0,30.0,1.1930289107018752,,,
67,2020-05-12,54.7,41.0,5.0,30.1,1.006236495391853,,,
68,2020-05-13,54.4,48.1,13.6,30.0,0.99551637805852,,,
69,2020-05-14,55.3,42.5,11.8,30.1,0.9914171962743484,,,
70,2020-05-15,60.6,44.3,5.4,30.2,1.0753170863112034,,,
71,2020-05-16,61.2,44.2,6.1,30.2,0.994763050690224,,,
72,2020-05-17,62.3,52.5,7.2,30.2,0.9682554706197198,,,
73,2020-05-18,65.3,50.2,10.7,30.2,1.063853166972332,,,
74,2020-05-19,68.0,57.7,6.3,30.2,1.042065975238516,,,
75,2020-05-20,72.1,42.6,6.5,30.1,1.038270980914323,,,
