,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,45.5,68.1,10.8,29.2,,,,
1,2020-03-02,43.6,66.6,8.9,29.3,,,,
2,2020-03-03,43.9,70.7,5.9,29.6,,,,
3,2020-03-04,43.1,91.5,4.4,29.6,,,,
4,2020-03-05,43.4,87.4,13.4,29.3,,,,
5,2020-03-06,43.4,70.3,3.3,29.7,,,,
6,2020-03-07,49.3,84.0,10.7,30.0,,,,
7,2020-03-08,48.9,77.3,11.1,29.7,,,,
8,2020-03-09,48.2,75.8,12.6,29.9,,,,
9,2020-03-10,55.1,88.8,13.2,29.7,,,,
10,2020-03-11,52.6,80.1,13.5,29.8,97.35565294718026,,,
11,2020-03-12,46.3,62.0,14.2,29.9,72.00389104569676,,,
12,2020-03-13,48.4,66.3,8.2,30.1,1.000000074264892,,,
13,2020-03-14,51.1,81.6,9.4,29.9,13.6155817934849,,,
14,2020-03-15,49.4,83.2,11.2,29.7,18.520640372379813,,,
15,2020-03-16,47.5,65.7,4.4,30.2,4.80259659669716,,,
16,2020-03-17,51.0,79.4,11.5,30.3,5.77677021687831,,,
17,2020-03-18,52.8,83.8,10.9,30.2,5.501085710873726,,,
18,2020-03-19,47.4,91.2,6.4,30.2,2.150708628686927,,,
19,2020-03-20,47.2,60.2,12.8,30.3,4.138409748553683,,,
20,2020-03-21,49.1,52.2,11.8,30.2,4.215498031289115,,,
21,2020-03-22,48.7,52.4,9.6,30.2,1.920723955263696,,,
22,2020-03-23,47.3,50.6,7.5,30.2,2.202265356865716,,,
23,2020-03-24,50.5,54.2,6.0,30.2,2.4256481994825423,,,
24,2020-03-25,51.2,51.9,4.4,30.2,2.338418170399912,,,
25,2020-03-26,51.1,45.8,7.8,30.1,2.0158762143697904,,,
26,2020-03-27,51.0,52.6,11.4,30.1,2.7179461019165823,,,
27,2020-03-28,50.4,56.0,18.5,30.3,1.397980419393819,,,
28,2020-03-29,46.3,45.0,22.4,30.6,3.221047061857636,,,
29,2020-03-30,45.8,62.8,13.0,30.5,3.605933102471529,,,
30,2020-03-31,49.3,52.7,10.0,30.4,6.431788920832118,,,
31,2020-04-01,49.6,48.0,7.0,30.2,7.011103628645419,,,
32,2020-04-02,54.3,52.0,8.3,30.0,8.886494673602732,,,
33,2020-04-03,53.4,56.4,6.8,30.0,6.690570821705405,,,
34,2020-04-04,55.4,55.8,10.0,30.1,15.525280066405902,,,
35,2020-04-05,60.1,51.0,11.1,29.8,14.071452565888594,,,
36,2020-04-06,59.0,49.0,7.5,30.0,65.15673571512248,,,
37,2020-04-07,62.0,42.0,7.5,30.3,51.0628475495298,,,
38,2020-04-08,66.0,53.3,3.7,30.2,46.31215841414411,,,
39,2020-04-09,71.4,41.0,7.4,30.2,114.09253836984064,,,
40,2020-04-10,69.5,44.5,10.3,30.2,113.14304043382144,,,
41,2020-04-11,66.0,56.0,2.0,30.2,2.97526931391693,,,
42,2020-04-12,67.3,48.6,6.0,29.9,1.834121663312152,,,
43,2020-04-13,50.5,52.8,17.3,30.3,2.4095717985369083,,,
44,2020-04-14,50.5,48.5,5.0,30.3,3.196130110669783,,,
45,2020-04-15,57.9,40.3,6.0,30.1,3.24264984694124,,,
46,2020-04-16,57.2,54.8,4.2,29.9,3.369484043809436,,,
47,2020-04-17,50.0,94.0,9.0,29.9,2.358745316620973,,,
48,2020-04-20,62.9,41.7,15.3,29.9,1.8137229337398035,,,
49,2020-04-21,63.2,41.1,12.9,29.9,3.57601818100151,,,
50,2020-04-22,67.8,39.3,9.8,30.0,3.2493481969019262,,,
51,2020-04-23,69.7,42.3,3.8,30.0,3.5813048683996485,,,
52,2020-04-24,66.4,41.4,5.1,29.9,1.8813065524488208,,,
53,2020-04-25,59.5,60.0,5.6,29.9,1.727759620602766,,,
54,2020-04-26,61.3,50.1,3.4,29.9,2.132130481748064,,,
55,2020-04-27,62.6,51.4,2.5,29.7,1.3607025919743747,,,
56,2020-04-28,49.7,92.7,5.8,29.6,1.889775741933449,,,
57,2020-04-29,53.4,80.0,11.5,29.5,1.5479035328371429,,,
58,2020-04-30,50.6,80.2,12.8,29.3,1.05838465898356,,,
59,2020-05-01,57.0,54.1,13.0,29.5,1.0808504570281143,,,
60,2020-05-04,60.7,54.7,8.3,30.0,1.157901668495224,,,
61,2020-05-05,55.8,54.4,9.2,30.1,0.8909307921248452,,,
62,2020-05-06,62.2,43.5,5.4,30.2,1.1331471999241756,,,
63,2020-05-07,67.2,49.6,6.0,30.1,0.9248098034507886,,,
64,2020-05-08,68.0,46.5,5.7,30.0,0.911509278267422,,,
65,2020-05-10,55.4,73.4,20.6,29.8,0.8890177662353853,,,
66,2020-05-11,53.0,44.5,21.0,30.0,1.2286413352931127,,,
67,2020-05-12,54.7,41.0,5.0,30.1,0.8964992063524285,,,
68,2020-05-13,54.4,48.1,13.6,30.0,0.932909310142268,,,
69,2020-05-14,55.3,42.5,11.8,30.1,1.1581571170344045,,,
70,2020-05-15,60.6,44.3,5.4,30.2,0.9814694097617797,,,
71,2020-05-16,61.2,44.2,6.1,30.2,1.0013474880127888,,,
72,2020-05-17,62.3,52.5,7.2,30.2,0.9741654749170872,,,
73,2020-05-18,65.3,50.2,10.7,30.2,1.0036542869469067,,,
74,2020-05-19,68.0,57.7,6.3,30.2,0.9761272260512734,,,
75,2020-05-20,72.1,42.6,6.5,30.1,0.9732186769342362,,,
