,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,43.6,69.8,18.5,28.9,,,,
1,2020-03-02,40.4,80.3,9.7,29.1,,,,
2,2020-03-03,42.0,84.9,13.2,29.4,,,,
3,2020-03-04,41.2,85.3,5.2,29.6,,,,
4,2020-03-05,40.4,82.1,8.2,29.4,,,,
5,2020-03-06,40.3,85.0,5.7,29.6,,,,
6,2020-03-07,48.6,83.4,13.7,29.7,,,,
7,2020-03-08,48.4,80.9,14.0,29.4,,,,
8,2020-03-09,47.1,83.8,18.2,29.6,,,,
9,2020-03-10,53.1,81.7,16.9,29.4,97.35565294718026,,,
10,2020-03-11,48.5,77.2,16.8,29.5,72.00389104569676,,,
11,2020-03-12,44.5,69.9,23.9,29.5,51.473065833893166,,,
12,2020-03-13,46.0,82.1,13.8,29.9,1.0000001336768134,,,
13,2020-03-14,48.4,85.7,12.8,29.7,1.0000001336768134,,,
14,2020-03-15,47.9,80.7,15.1,29.6,1.0000001336768134,,,
15,2020-03-16,47.0,72.5,11.6,30.0,1.0000001336768134,,,
16,2020-03-17,53.7,80.0,15.5,30.0,1.0000001336768134,,,
17,2020-03-18,46.3,86.4,9.8,30.1,1.0000001336768134,,,
18,2020-03-19,45.2,75.1,7.0,30.3,3.853099283347742,,,
19,2020-03-20,44.3,69.8,14.3,30.4,1.0000001633827769,,,
20,2020-03-21,42.7,68.0,14.4,30.3,1.0000001633827769,,,
21,2020-03-22,43.2,71.0,10.9,30.3,3.662157520682164,,,
22,2020-03-23,44.7,69.2,9.2,30.2,2.5593019471954768,,,
23,2020-03-24,51.4,70.7,11.6,30.1,2.4499522054898177,,,
24,2020-03-25,52.1,65.5,5.4,30.1,2.422225659087263,,,
25,2020-03-26,49.7,53.4,5.6,30.2,1.7689851004700436,,,
26,2020-03-27,47.8,56.0,9.9,30.3,1.8683193509683305,,,
27,2020-03-28,45.4,66.7,14.4,30.4,3.8251700577363774,,,
28,2020-03-29,41.5,59.6,12.8,30.7,9.636801568097688,,,
29,2020-03-30,45.1,67.7,8.2,30.6,5.147346900272,,,
30,2020-03-31,44.9,74.3,7.7,30.4,8.51387546361694,,,
31,2020-04-01,46.4,78.4,11.1,30.1,4.481801791592696,,,
32,2020-04-02,48.8,81.5,16.2,29.9,3.578538537334176,,,
33,2020-04-03,48.8,71.7,9.7,29.9,25.82500816390089,,,
34,2020-04-04,50.6,74.2,9.8,29.9,27.68753184521622,,,
35,2020-04-05,56.4,59.9,14.6,29.7,43.138418810226206,,,
36,2020-04-06,53.7,69.1,12.4,29.9,57.59274289934631,,,
37,2020-04-07,51.6,68.6,7.7,30.3,100.3142476591483,,,
38,2020-04-08,55.9,67.4,4.7,30.2,460.1015732012747,,,
39,2020-04-09,55.9,76.2,6.9,30.2,615.3485110693694,,,
40,2020-04-10,58.3,75.8,7.9,30.1,4.03983243980755,,,
41,2020-04-11,57.5,82.7,5.9,30.1,1.706693976382634,,,
42,2020-04-12,54.5,85.0,8.7,29.9,8.37641062112493,,,
43,2020-04-13,46.3,61.2,14.8,30.3,3.8076193579128175,,,
44,2020-04-14,45.3,65.1,4.8,30.3,4.144105007344256,,,
45,2020-04-15,50.8,65.9,4.5,30.1,2.2521474807503328,,,
46,2020-04-16,55.0,61.5,8.2,29.9,1.9512407355711443,,,
47,2020-04-17,52.3,68.8,13.4,30.0,5.252521556900266,,,
48,2020-04-18,46.4,80.8,7.3,30.0,2.1407946648785026,,,
49,2020-04-19,51.7,62.7,10.7,30.1,1.9339964313680909,,,
50,2020-04-20,50.9,60.9,16.0,30.1,2.873147964476934,,,
51,2020-04-21,54.3,60.8,19.0,30.1,1.5907827196168514,,,
52,2020-04-22,56.0,62.6,13.5,30.1,1.430870235401096,,,
53,2020-04-23,55.7,66.5,6.6,30.1,1.2851532170142588,,,
