,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,41.1,68.4,19.7,28.7,,,,
1,2020-03-02,38.3,77.9,11.0,28.9,,,,
2,2020-03-03,39.2,81.0,13.6,29.2,,,,
3,2020-03-04,38.7,83.7,6.0,29.4,,,,
4,2020-03-05,38.4,86.8,9.1,29.1,,,,
5,2020-03-06,37.9,75.1,6.3,29.3,,,,
6,2020-03-07,45.4,80.3,16.0,29.5,,,,
7,2020-03-08,47.4,76.8,19.5,29.2,,,,
8,2020-03-09,44.2,80.4,17.6,29.4,,,,
9,2020-03-10,52.4,83.6,23.5,29.2,,,,
10,2020-03-11,48.1,74.7,18.4,29.3,,,,
11,2020-03-12,41.8,68.0,26.0,29.3,145.5334772368854,,,
12,2020-03-13,43.4,78.4,12.7,29.6,1.0000000297059557,,,
13,2020-03-14,46.3,84.4,13.8,29.5,1.0000000297059557,,,
14,2020-03-15,46.0,81.8,15.6,29.3,1.0000000297059557,,,
15,2020-03-16,43.6,72.6,12.1,29.8,1.0000000297059557,,,
16,2020-03-17,49.1,81.5,18.0,29.9,1.0000000297059557,,,
17,2020-03-18,46.2,91.8,9.7,29.9,10.553538844757355,,,
18,2020-03-19,41.9,77.3,5.0,30.0,1.000000044558934,,,
19,2020-03-20,41.8,76.8,12.9,30.1,5.602832803179416,,,
20,2020-03-21,40.3,70.7,13.8,30.0,4.138408826538025,,,
21,2020-03-22,39.7,74.7,11.1,30.0,7.192808849462316,,,
22,2020-03-23,40.8,67.6,8.1,30.0,2.2890127590397262,,,
23,2020-03-24,47.3,63.2,10.2,29.9,1.000000148529795,,,
24,2020-03-25,47.6,45.9,6.4,29.9,2.1340376861074306,,,
25,2020-03-26,42.3,60.2,7.1,29.9,1.0000001633827769,,,
26,2020-03-27,41.3,72.6,10.0,30.0,4.047625712117258,,,
27,2020-03-28,42.2,74.0,15.3,30.1,1.0000002079417252,,,
28,2020-03-29,38.7,63.8,14.5,30.4,3.387877341402604,,,
29,2020-03-30,40.4,77.3,9.1,30.3,7.420840237050202,,,
30,2020-03-31,42.1,71.4,7.4,30.1,6.597926341206089,,,
31,2020-04-01,42.4,76.1,9.5,29.9,1.0000004010305474,,,
32,2020-04-02,46.8,73.1,14.3,29.6,1.0000004010305474,,,
33,2020-04-03,45.4,67.7,8.7,29.7,6.642917935688342,,,
34,2020-04-04,48.5,66.6,9.7,29.7,8.985147835848197,,,
35,2020-04-05,54.8,52.3,13.6,29.5,18.210609473989148,,,
36,2020-04-06,53.8,60.1,14.6,29.6,1.0000005050014829,,,
37,2020-04-07,51.6,56.7,6.6,30.0,16.65140588809624,,,
38,2020-04-08,58.9,50.9,3.2,29.9,28.1173427247022,,,
39,2020-04-09,54.1,71.7,9.8,29.9,96.39389834141744,,,
40,2020-04-10,56.9,68.0,8.7,29.9,90.8939545843344,,,
41,2020-04-11,61.1,59.4,6.8,29.8,177.62506071629863,,,
42,2020-04-12,55.6,72.8,7.8,29.6,3.1203637874394974,,,
43,2020-04-13,43.7,60.5,15.5,30.0,3.271373102836736,,,
44,2020-04-14,44.5,54.0,3.7,30.0,6.230711140307557,,,
45,2020-04-15,52.3,48.2,5.0,29.8,0.5916315250322755,,,
46,2020-04-16,53.5,53.4,7.0,29.7,2.505361266009974,,,
47,2020-04-17,47.8,74.9,15.0,29.7,2.5593219675105168,,,
48,2020-04-18,44.1,83.0,10.2,29.8,1.778791130548203,,,
49,2020-04-19,47.8,68.3,10.8,29.8,3.223013573721591,,,
50,2020-04-20,48.7,65.0,15.4,29.8,2.047443291592325,,,
51,2020-04-21,51.1,65.2,16.5,29.8,1.8456719714140608,,,
52,2020-04-22,52.1,68.0,12.0,29.8,0.9172946660586764,,,
53,2020-04-23,53.4,68.2,8.5,29.8,0.8708500530422676,,,
54,2020-04-24,53.1,58.5,6.3,29.7,0.8357501437181524,,,
55,2020-04-25,50.0,70.7,7.0,29.6,2.172821990746201,,,
56,2020-04-26,56.0,63.1,6.6,29.5,1.2292311185742628,,,
57,2020-04-27,51.2,65.9,5.9,29.4,1.2316355975308253,,,
58,2020-04-28,45.0,88.3,10.0,29.4,1.802713448779788,,,
59,2020-05-01,47.6,77.0,13.1,29.1,0.9013220750077954,,,
60,2020-05-02,49.7,69.8,11.1,29.5,0.8941987105596328,,,
61,2020-05-03,49.5,78.6,3.7,29.7,1.3415227779924577,,,
62,2020-05-04,49.7,81.1,9.1,29.8,1.7482952115659307,,,
63,2020-05-05,47.6,68.2,12.2,29.9,0.9294342297545026,,,
64,2020-05-06,49.5,62.3,6.8,30.0,1.3421568352745792,,,
65,2020-05-07,56.5,61.1,4.5,29.8,1.4244094745671485,,,
66,2020-05-08,61.6,63.9,5.5,29.7,1.1589901024456557,,,
67,2020-05-09,63.0,61.7,4.8,29.6,1.1267017849496146,,,
68,2020-05-10,48.5,75.0,14.3,29.6,1.1466231975842962,,,
69,2020-05-11,42.6,62.7,11.8,29.9,1.0495704370869616,,,
70,2020-05-12,43.6,70.3,10.3,29.8,0.955724290190746,,,
71,2020-05-13,44.3,61.6,9.3,29.8,0.9571532451807782,,,
72,2020-05-14,45.8,58.7,6.1,29.9,1.123904670799161,,,
73,2020-05-15,48.7,67.0,10.0,29.9,1.2307987613923714,,,
74,2020-05-16,51.2,63.2,11.0,29.9,1.0122781120592466,,,
75,2020-05-17,55.0,60.9,10.7,29.9,1.1138792613959678,,,
76,2020-05-18,57.8,66.5,12.7,29.8,1.3415234235940767,,,
77,2020-05-19,62.8,69.9,9.4,29.8,1.139950851041582,,,
78,2020-05-20,67.1,60.8,6.5,29.8,1.2477680370700428,,,
79,2020-05-21,64.3,52.6,8.0,29.7,1.179482218800324,,,
80,2020-05-22,60.7,53.9,21.3,29.5,1.114383998422168,,,
81,2020-05-23,55.6,58.1,21.8,29.7,0.970368321420568,,,
82,2020-05-24,58.3,66.8,14.5,30.0,1.030878849979714,,,
83,2020-05-25,60.3,50.7,9.3,30.2,0.9901866156105816,,,
84,2020-05-26,62.1,57.8,7.6,30.2,1.0446274091790817,,,
85,2020-05-27,61.0,59.6,7.5,30.3,1.0922828804955858,,,
86,2020-05-28,60.4,60.6,7.0,30.2,1.0000779351085838,,,
87,2020-05-29,61.9,45.6,9.3,30.0,1.0030661848527394,,,
88,2020-05-30,58.0,63.4,9.5,29.9,1.084536266911564,,,
89,2020-05-31,61.3,58.8,10.4,29.9,1.0428584168028536,,,
90,2020-06-01,61.6,55.8,8.5,29.9,1.004492798148814,,,
91,2020-06-02,61.7,53.4,5.2,29.8,1.013131965930175,,,
92,2020-06-03,53.7,81.7,8.0,29.5,1.0567916637860455,,,
93,2020-06-04,50.8,77.6,8.5,29.3,1.0970099008317602,,,
94,2020-06-05,50.4,68.0,16.0,29.1,1.0021460729190408,,,
95,2020-06-06,50.4,71.4,17.7,29.1,1.2116698931996734,,,
96,2020-06-07,51.1,86.2,8.9,29.5,1.0528228650084028,,,
97,2020-06-08,50.9,71.7,6.1,29.8,1.0107883359963257,,,
98,2020-06-09,54.2,67.2,6.6,29.8,1.0585329717705858,,,
99,2020-06-10,53.3,82.4,6.4,29.6,1.0549725758240016,,,
100,2020-06-11,52.8,91.4,12.2,29.6,1.0099387205021235,,,
101,2020-06-12,55.2,97.6,10.8,29.4,1.001771762112566,,,
102,2020-06-13,62.5,77.4,8.9,29.4,1.002470883193576,,,
103,2020-06-14,60.4,85.4,7.1,29.6,1.00282836919678,,,
104,2020-06-15,61.0,84.0,5.6,29.7,1.005747735976346,,,
105,2020-06-16,60.2,87.7,5.7,29.6,1.006418557070304,,,
106,2020-06-17,58.9,92.5,5.4,29.6,1.0495401749563695,,,
107,2020-06-18,55.5,93.6,6.9,29.5,1.0041381911795608,,,
108,2020-06-19,56.8,83.7,11.5,29.5,1.04239981836859,,,
109,2020-06-20,59.8,76.7,11.1,29.7,1.0448398105338714,,,
110,2020-06-21,59.3,74.2,14.6,29.6,1.1388797429757052,,,
111,2020-06-22,61.2,63.8,12.4,29.8,1.0510584066472737,,,
112,2020-06-23,67.3,63.2,8.4,29.8,1.051342315853273,,,
113,2020-06-24,71.8,63.7,8.1,29.8,1.0030797036796824,,,
114,2020-06-25,72.7,61.2,9.5,29.7,1.00284965093452,,,
115,2020-06-26,70.9,65.2,8.1,29.4,1.0006083808305204,,,
116,2020-06-27,61.6,76.5,14.7,29.2,1.0011713143510703,,,
117,2020-06-28,57.0,71.5,18.9,29.3,1.1315414572938898,,,
118,2020-06-29,55.0,73.8,20.5,29.4,1.0493095885942567,,,
119,2020-06-30,59.8,72.0,12.6,29.3,1.0475060276561965,,,
120,2020-07-01,60.8,76.9,10.0,29.3,1.005769685440392,,,
