,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,43.3,66.0,17.9,29.0,,,,
1,2020-03-02,40.6,79.0,6.6,29.1,,,,
2,2020-03-03,40.2,82.6,10.0,29.4,,,,
3,2020-03-04,40.6,79.7,6.0,29.6,,,,
4,2020-03-05,42.9,85.9,12.6,29.3,,,,
5,2020-03-06,40.8,80.0,6.5,29.5,,,,
6,2020-03-07,43.0,83.6,11.5,29.8,,,,
7,2020-03-08,49.7,75.9,16.7,29.5,,,,
8,2020-03-09,44.8,80.1,14.4,29.6,,,,
9,2020-03-10,55.0,81.1,18.5,29.4,,,,
10,2020-03-11,50.9,75.1,14.8,29.6,,,,
11,2020-03-12,45.7,61.5,22.7,29.6,,,,
12,2020-03-13,43.4,77.8,12.4,29.8,1.0000000297059557,,,
13,2020-03-14,46.0,87.6,11.5,29.8,1.0000000297059557,,,
14,2020-03-15,49.5,80.9,15.6,29.6,38.85479594618221,,,
15,2020-03-16,43.5,80.9,6.1,30.0,1.000000044558934,,,
16,2020-03-17,50.0,73.5,14.2,30.1,14.140479262562842,,,
17,2020-03-18,49.4,87.5,10.9,30.1,1.0000000594119127,,,
18,2020-03-19,44.9,82.9,5.9,30.2,6.732123524662154,,,
19,2020-03-20,44.1,80.2,12.0,30.3,4.750904161108101,,,
20,2020-03-21,42.9,68.7,15.6,30.3,1.0000000891178715,,,
21,2020-03-22,41.0,70.3,11.6,30.3,3.2417207079012598,,,
22,2020-03-23,42.3,66.4,10.5,30.2,4.096404491569564,,,
23,2020-03-24,43.7,62.6,10.1,30.2,3.3436594900293377,,,
24,2020-03-25,42.8,65.4,5.7,30.1,1.0000001633827769,,,
25,2020-03-26,42.5,70.8,7.8,30.1,2.919140673171144,,,
26,2020-03-27,44.5,74.7,10.6,30.1,3.446794060568091,,,
27,2020-03-28,44.6,71.5,17.4,30.3,3.245619241527712,,,
28,2020-03-29,40.8,60.2,18.0,30.5,3.202093163069515,,,
29,2020-03-30,42.8,75.7,9.3,30.4,2.591918614799372,,,
30,2020-03-31,42.6,68.2,6.6,30.3,3.6158983365270334,,,
31,2020-04-01,40.4,78.7,4.8,30.1,4.022880587980673,,,
32,2020-04-02,46.5,72.6,12.3,29.8,5.757250343446323,,,
33,2020-04-03,45.3,65.5,8.5,29.9,4.130781280874658,,,
34,2020-04-04,48.4,69.5,9.7,30.0,7.294024885024658,,,
