,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,41.4,81.8,23.8,28.8,,,,
1,2020-03-02,40.0,87.3,18.6,29.1,,,,
2,2020-03-03,44.0,76.4,13.1,29.5,,,,
3,2020-03-04,41.9,83.1,4.6,29.7,,,,
4,2020-03-05,42.3,78.0,7.5,29.4,,,,
5,2020-03-06,42.8,84.1,11.6,29.6,,,,
6,2020-03-07,53.9,87.1,23.1,29.4,,,,
7,2020-03-08,45.0,82.8,19.3,29.3,,,,
8,2020-03-09,47.6,89.3,20.2,29.4,,,,
9,2020-03-10,48.1,81.0,21.5,29.4,,,,
10,2020-03-11,42.5,85.6,20.0,29.4,,,,
11,2020-03-12,43.1,82.9,25.7,29.3,,,,
12,2020-03-13,44.1,81.0,10.7,29.9,,,,
13,2020-03-14,47.1,76.8,16.4,29.6,,,,
14,2020-03-15,44.6,70.5,15.6,29.7,,,,
15,2020-03-16,46.2,19.7,23.4,29.8,,,,
16,2020-03-17,46.0,64.3,11.1,29.9,,,,
17,2020-03-18,41.9,78.0,14.2,30.2,,,,
18,2020-03-19,42.6,58.2,8.1,30.4,,,,
19,2020-03-20,42.4,71.6,7.2,30.5,,,,
20,2020-03-21,43.7,68.1,18.4,30.3,,,,
21,2020-03-22,48.7,58.0,12.0,30.2,,,,
22,2020-03-23,47.2,59.1,15.5,30.0,73.26674080975425,,,
23,2020-03-24,53.3,61.1,26.1,29.9,1.0000000594119127,,,
24,2020-03-25,46.2,93.0,6.5,30.2,1.0000000594119127,,,
25,2020-03-26,46.6,72.5,8.9,30.3,1.0000000594119127,,,
26,2020-03-27,49.7,76.3,12.0,30.4,1.0000000594119127,,,
27,2020-03-28,48.0,71.7,19.3,30.7,20.012981794861783,,,
28,2020-03-29,44.4,58.0,11.9,30.9,4.184513350873314,,,
29,2020-03-30,47.6,70.4,15.7,30.7,3.250542725432979,,,
30,2020-03-31,47.2,73.2,10.2,30.5,4.068555705364931,,,
31,2020-04-01,46.9,92.0,13.3,30.1,3.241721044945758,,,
32,2020-04-02,45.8,71.0,15.7,29.9,2.7417278700512773,,,
33,2020-04-03,49.8,69.9,14.8,29.9,3.035283623503048,,,
34,2020-04-05,57.1,75.4,23.1,29.4,4.564119244389076,,,
35,2020-04-06,51.7,61.5,15.3,30.0,2.977208119027395,,,
36,2020-04-07,57.0,51.0,11.2,30.2,3.4888957170180666,,,
37,2020-04-09,60.0,65.1,7.3,30.2,2.4982773661949973,,,
38,2020-04-10,61.3,76.8,3.9,30.1,1.4527525062322706,,,
39,2020-04-12,49.8,75.0,18.0,30.1,3.651583846564279,,,
40,2020-04-13,46.8,63.4,13.8,30.4,7.533807523740954,,,
41,2020-04-14,53.0,65.1,11.1,30.2,11.357262513527552,,,
42,2020-04-15,51.5,74.8,14.0,30.1,16.127432676739563,,,
43,2020-04-16,54.4,79.0,18.3,30.0,20.50537743788071,,,
44,2020-04-17,58.9,56.5,15.1,30.0,10.327688209052043,,,
45,2020-04-18,47.0,71.0,9.5,30.1,11.434282653675004,,,
46,2020-04-19,56.6,55.8,8.6,30.1,62.014090465368085,,,
47,2020-04-20,60.3,39.8,14.0,30.1,176.40190890191528,,,
48,2020-04-21,57.4,68.6,15.8,30.1,188.33651322935157,,,
49,2020-04-22,58.9,67.3,12.3,30.2,107.24078639626455,,,
50,2020-04-23,56.4,66.7,11.7,30.1,6.3959687232371305,,,
51,2020-04-24,58.3,60.8,13.9,29.9,1.3118514537747392,,,
52,2020-04-26,52.8,61.1,12.1,29.8,1.5287237532716675,,,
53,2020-04-27,51.5,63.1,9.4,29.8,2.0455674294967414,,,
54,2020-04-28,51.9,67.8,8.0,29.6,3.3267192471420435,,,
55,2020-04-29,47.0,83.8,5.4,29.3,1.7067589149757845,,,
56,2020-04-30,52.0,67.8,12.5,29.2,1.59498747594903,,,
57,2020-05-01,52.3,64.6,14.9,29.5,2.5818957885438474,,,
58,2020-05-03,46.8,55.1,10.1,26.3,1.9064630911991445,,,
59,2020-05-04,55.9,64.8,18.8,30.1,1.717512741144189,,,
60,2020-05-05,56.7,50.7,13.1,30.2,2.036712628372155,,,
61,2020-05-06,61.8,48.3,11.3,30.2,1.6225359691476304,,,
62,2020-05-07,59.7,82.6,8.4,30.0,1.301682636502065,,,
63,2020-05-08,57.6,88.0,10.7,30.0,1.195874928721968,,,
64,2020-05-10,50.8,58.5,19.5,30.1,1.210941745987361,,,
65,2020-05-11,49.6,52.0,15.7,30.4,0.903753295041991,,,
66,2020-05-12,52.2,65.3,16.1,30.1,1.042703911343958,,,
67,2020-05-13,48.8,52.1,11.8,30.2,1.020703360290247,,,
68,2020-05-14,53.9,62.9,12.3,30.3,1.0387619905130732,,,
69,2020-05-15,54.6,60.9,12.6,30.3,0.9417978777359158,,,
70,2020-05-17,59.2,81.6,17.7,30.0,1.0840642048298414,,,
71,2020-05-18,59.7,77.6,14.2,30.0,1.1673878196482723,,,
72,2020-05-19,63.3,78.9,15.2,30.1,1.1893738638575315,,,
73,2020-05-20,67.1,55.1,13.3,29.9,1.153651508925606,,,
74,2020-05-21,61.9,64.1,13.0,30.0,1.1359387029557282,,,
75,2020-05-22,56.5,68.2,37.1,29.4,1.1951468291226568,,,
76,2020-05-24,62.1,59.8,21.1,30.3,1.0185439218164338,,,
77,2020-05-25,62.4,58.0,17.4,30.3,0.9934897124093516,,,
78,2020-05-26,61.0,61.9,9.5,30.6,0.967131638628118,,,
79,2020-05-27,61.8,66.9,14.8,30.6,1.0744414010295251,,,
80,2020-05-28,73.4,57.0,7.9,30.4,1.0076097997901352,,,
81,2020-05-29,72.8,32.6,11.4,30.2,1.0010164171285827,,,
82,2020-05-31,73.0,40.3,13.7,30.2,0.9778996253412215,,,
83,2020-06-01,74.3,47.4,7.2,30.2,0.975215486294124,,,
84,2020-06-02,69.2,61.3,8.3,30.1,1.013864914449464,,,
85,2020-06-03,56.5,58.5,18.6,30.0,0.9703702959897096,,,
86,2020-06-04,55.6,77.2,16.3,29.6,1.0062200434761712,,,
87,2020-06-05,52.7,65.0,22.4,29.5,0.9901886305073184,,,
88,2020-06-07,54.6,73.0,11.0,29.9,1.045339679359928,,,
89,2020-06-08,56.0,63.0,8.6,30.1,1.0000799552786954,,,
90,2020-06-09,53.6,77.8,8.2,30.0,1.0030682110591538,,,
