areaCode,areaName,areaType,date,cumPeopleVaccinatedFirstDoseByVaccinationDate
E07000010,Fenland,ltla,2022-08-02,80344
E07000010,Fenland,ltla,2022-08-01,80344
E07000010,Fenland,ltla,2022-07-31,80342
E07000010,Fenland,ltla,2022-07-30,80342
E07000010,Fenland,ltla,2022-07-29,80342
E07000010,Fenland,ltla,2022-07-28,80341
E07000010,Fenland,ltla,2022-07-27,80340
E07000010,Fenland,ltla,2022-07-26,80338
E07000010,Fenland,ltla,2022-07-25,80338
E07000010,Fenland,ltla,2022-07-24,80334
E07000010,Fenland,ltla,2022-07-23,80333
E07000010,Fenland,ltla,2022-07-22,80328
E07000010,Fenland,ltla,2022-07-21,80328
E07000010,Fenland,ltla,2022-07-20,80327
