Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in)
2020-03-01,43.0,34.3,71.3,26.6,29.0,0.00
2020-03-02,42.8,33.5,69.6,18.2,29.2,0.00
2020-03-03,44.0,35.8,73.6,16.5,29.5,0.00
2020-03-04,41.8,37.6,85.5,6.8,29.6,0.00
2020-03-05,40.9,35.5,81.4,6.9,29.5,0.00
2020-03-06,42.8,37.5,82.6,9.9,29.6,0.00
2020-03-07,47.8,45.1,91.4,28.3,29.7,0.00
2020-03-08,46.9,42.3,83.9,22.2,29.5,0.00
2020-03-09,46.2,42.0,85.8,25.4,29.7,0.00
2020-03-10,49.2,45.9,88.9,20.7,29.5,0.00
2020-03-11,47.6,43.8,85.7,27.3,29.6,0.00
2020-03-12,44.1,35.8,73.0,29.3,29.6,0.00
2020-03-13,45.9,40.6,82.5,12.7,29.9,0.00
2020-03-14,47.1,45.1,92.6,22.3,29.7,0.00
2020-03-15,46.6,40.5,79.7,17.8,29.6,0.00
2020-03-16,44.8,39.0,80.1,20.6,30.0,0.00
2020-03-17,48.5,47.5,96.7,25.4,30.1,0.00
2020-03-18,44.4,39.7,85.2,7.1,30.2,0.00
2020-03-19,43.0,34.5,72.4,8.0,30.3,0.00
2020-03-20,44.5,34.2,68.3,15.1,30.4,0.00
2020-03-21,43.5,28.3,57.3,10.2,30.3,0.00
2020-03-22,42.7,31.8,66.3,6.9,30.3,0.00
2020-03-23,46.9,35.3,64.7,9.6,30.2,0.00
2020-03-24,48.2,42.3,80.0,19.1,30.1,0.00
2020-03-25,49.8,41.2,73.6,10.0,30.1,0.00
2020-03-26,48.4,36.3,66.5,9.0,30.2,0.00
2020-03-27,45.8,31.7,62.0,11.1,30.3,0.00
2020-03-28,45.7,34.7,66.0,18.0,30.5,0.00
2020-03-29,41.4,27.3,57.9,17.9,30.8,0.00
2020-03-30,46.2,36.9,71.0,13.4,30.6,0.00
2020-03-31,45.9,36.5,70.1,10.0,30.5,0.00
2020-04-01,46.0,38.4,75.3,9.9,30.2,0.00
2020-04-02,48.1,43.2,82.2,13.7,30.0,0.00
2020-04-03,47.2,40.8,78.3,13.1,30.0,0.00
2020-04-04,49.2,43.8,81.0,15.7,29.9,0.00
2020-04-05,56.7,42.0,60.1,21.8,29.6,0.00
2020-04-06,50.5,45.7,84.1,17.8,29.9,0.00
2020-04-07,49.9,41.9,74.2,10.8,30.3,0.00
2020-04-08,52.1,40.2,65.0,4.3,30.2,0.00
2020-04-09,58.6,47.8,68.5,6.0,30.2,0.00
2020-04-10,58.7,46.7,67.3,5.5,30.1,0.00
2020-04-11,54.3,48.8,82.4,5.5,30.1,0.00
2020-04-12,53.0,45.7,77.8,12.6,29.9,0.00
2020-04-13,46.3,33.9,62.3,19.7,30.3,0.00
2020-04-14,44.2,35.1,70.6,6.5,30.3,0.00
2020-04-15,48.1,39.1,72.1,5.5,30.1,0.00
2020-04-16,55.5,41.4,62.5,11.4,29.9,0.00
2020-04-17,54.0,42.6,65.5,13.9,29.9,0.00
2020-04-18,48.4,41.6,77.5,8.0,30.0,0.00
2020-04-19,51.8,40.8,67.7,8.1,30.1,0.00
2020-04-20,51.0,36.6,59.1,17.0,30.1,0.00
2020-04-21,53.2,39.2,61.4,18.1,30.1,0.00
2020-04-22,53.9,43.1,67.3,15.8,30.1,0.00
2020-04-23,56.3,43.7,63.5,10.4,30.1,0.00
2020-04-24,57.3,42.9,60.6,7.0,29.9,0.00
2020-04-25,52.7,45.3,77.0,5.1,29.9,0.00
2020-04-26,49.4,44.2,83.2,6.9,29.8,0.00
2020-04-27,49.9,39.0,67.7,7.8,29.8,0.00
2020-04-28,46.9,43.6,86.7,7.6,29.6,0.00
2020-05-01,49.6,43.5,78.8,13.6,29.4,0.00
2020-05-02,49.5,41.8,75.8,8.3,29.8,0.00
2020-05-03,51.4,41.7,70.7,6.7,29.9,0.00
2020-05-04,53.6,41.6,66.1,12.5,30.1,0.00
2020-05-05,53.3,38.1,58.6,14.2,30.1,0.00
2020-05-06,53.6,37.8,57.4,5.6,30.2,0.00
2020-05-07,55.9,44.5,67.2,8.7,30.1,0.00
2020-05-08,55.0,48.6,80.5,7.0,30.0,0.00
2020-05-09,59.3,48.1,69.1,6.3,29.9,0.00
2020-05-10,50.2,40.3,70.4,19.1,29.9,0.00
2020-05-11,45.3,29.3,54.6,17.5,30.2,0.00
2020-05-12,47.5,36.7,67.6,7.6,30.1,0.00
2020-05-13,48.2,33.3,58.1,13.0,30.1,0.00
2020-05-14,48.2,34.3,60.3,7.7,30.2,0.00
2020-05-15,51.0,40.1,67.1,8.7,30.3,0.00
2020-05-16,52.5,43.4,71.6,9.7,30.2,0.00
2020-05-17,53.8,49.1,85.2,17.4,30.1,0.00
2020-05-18,52.8,50.8,94.0,23.2,30.1,0.00
