Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-01,45.9,62.0,15.1,29.2,,,,,,0.8,257300.0,145600.0,0.081953642,0.102358134,8924.0
2020-03-02,44.0,73.9,8.7,29.2,,,,,,0.6524,228200.0,122500.0,0.081953642,0.102358134,8924.0
2020-03-03,43.6,71.5,9.5,29.6,,,,,,0.5238,181900.0,93000.0,0.081953642,0.102358134,8924.0
2020-03-04,42.9,80.9,7.1,29.7,,,,,,0.4905,167900.0,83200.0,0.081953642,0.102358134,8924.0
2020-03-05,43.8,88.5,10.2,29.4,,,,,,0.1952,205000.0,98400.0,0.081953642,0.102358134,8924.0
2020-03-06,44.1,67.9,7.2,29.6,,,,,,0.7714,235300.0,102700.0,0.081953642,0.102358134,8924.0
2020-03-07,47.3,76.7,10.5,29.9,,,,,,0.6,225100.0,125100.0,0.081953642,0.102358134,8924.0
2020-03-08,51.0,73.3,14.7,29.7,193.7113058498016,,,,,0.5619,246600.0,150100.0,0.081953642,0.102358134,8924.0
2020-03-09,47.0,75.3,13.1,29.8,89.7548651216818,,,,,0.5905,217000.0,126300.0,0.081953642,0.102358134,8924.0
2020-03-10,56.2,82.9,17.1,29.6,57.78220162113374,,,,,0.8714,187900.0,98500.0,0.081953642,0.102358134,8924.0
2020-03-11,53.3,75.9,13.8,29.8,28.887081013382986,,,,,,175700.0,88600.0,0.081953642,0.102358134,8924.0
2020-03-12,47.1,60.7,19.1,29.8,16.57390699917363,,,,,0.9824,184200.0,96700.0,0.081953642,0.102358134,8924.0
2020-03-13,48.1,63.9,12.2,30.0,2.3580709390283907,,,,,0.9273,195200.0,104200.0,0.081953642,0.102358134,8924.0
2020-03-14,50.1,78.0,9.3,29.9,4.5825790685167735,,,,,0.8773,192200.0,125800.0,0.081953642,0.102358134,8924.0
2020-03-15,51.0,77.5,12.3,29.8,2.3238495515648805,,,,,0.2826,201000.0,141400.0,0.081953642,0.102358134,8924.0
2020-03-16,48.5,65.1,7.0,30.1,2.938036382605033,,,,,1.2087,159400.0,112700.0,0.081953642,0.102358134,8924.0
2020-03-17,50.3,73.6,10.0,30.3,4.999936213891704,,,,,0.9,109500.0,77300.0,0.081953642,0.102358134,8924.0
2020-03-18,54.3,77.6,11.6,30.2,3.2842353933078203,,,,,0.5522,87000.0,62100.0,0.081953642,0.102358134,8924.0
2020-03-19,46.4,88.8,7.9,30.3,2.9693277045507243,,,,,0.2818,80900.0,58500.0,0.081953642,0.102358134,8924.0
2020-03-20,46.2,69.4,12.8,30.4,2.646477724062928,,,,,1.0955,64200.0,46900.0,0.081953642,0.102358134,8924.0
2020-03-21,45.2,63.6,15.7,30.3,2.3413377192997697,,,,,1.2652,51500.0,37000.0,0.081953642,0.102358134,8924.0
2020-03-22,44.7,65.5,13.7,30.3,2.7074238856393285,,,,,1.1,36400.0,23600.0,0.081953642,0.102358134,8924.0
2020-03-23,44.5,60.3,12.0,30.3,3.144630793931535,,,,,1.4542,28000.0,17600.0,0.081953642,0.102358134,8924.0
2020-03-24,47.8,51.2,6.9,30.3,2.4042375821423496,,,,,1.5667,22600.0,14200.0,0.081953642,0.102358134,8924.0
2020-03-25,45.3,56.0,7.3,30.2,2.04674483790306,,,,,1.6913,14800.0,8900.0,0.081953642,0.102358134,8924.0
2020-03-26,44.5,58.9,8.7,30.2,3.5840044351343288,,,,,1.575,14600.0,8600.0,0.081953642,0.102358134,8924.0
2020-03-27,46.5,59.1,8.3,30.2,3.6870132310761017,,,,,1.45,13100.0,7800.0,0.081953642,0.102358134,8924.0
