Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-01,45.9,62.0,15.1,29.2,1.0000000148529775,,,,,0.8,257300.0,145600.0,0.179827025,0.207129529,398.0
2020-03-02,44.0,73.9,8.7,29.2,1.0000000148529775,,,,,0.6524,228200.0,122500.0,0.179827025,0.207129529,398.0
2020-03-03,43.6,71.5,9.5,29.6,1.0000000148529775,,,,,0.5238,181900.0,93000.0,0.179827025,0.207129529,398.0
2020-03-04,42.9,80.9,7.1,29.7,1.0000000148529775,,,,,0.4905,167900.0,83200.0,0.179827025,0.207129529,398.0
2020-03-05,43.8,88.5,10.2,29.4,1.0000000148529775,,,,,0.1952,205000.0,98400.0,0.179827025,0.207129529,398.0
2020-03-06,44.1,67.9,7.2,29.6,1.0000000148529775,,,,,0.7714,235300.0,102700.0,0.179827025,0.207129529,398.0
2020-03-07,47.3,76.7,10.5,29.9,1.0000000148529775,,,,,0.6,225100.0,125100.0,0.179827025,0.207129529,398.0
2020-03-08,51.0,73.3,14.7,29.7,1.0000000148529775,,,,,0.5619,246600.0,150100.0,0.179827025,0.207129529,398.0
2020-03-09,47.0,75.3,13.1,29.8,1.0000000148529775,,,,,0.5905,217000.0,126300.0,0.179827025,0.207129529,398.0
2020-03-10,56.2,82.9,17.1,29.6,1.0000000148529775,,,,,0.8714,187900.0,98500.0,0.179827025,0.207129529,398.0
2020-03-11,53.3,75.9,13.8,29.8,7.211699318953341,,,,,,175700.0,88600.0,0.179827025,0.207129529,398.0
2020-03-12,47.1,60.7,19.1,29.8,7.237205785909882,,,,,0.9824,184200.0,96700.0,0.179827025,0.207129529,398.0
2020-03-13,48.1,63.9,12.2,30.0,1.0000000594119127,,,,,0.9273,195200.0,104200.0,0.179827025,0.207129529,398.0
2020-03-14,50.1,78.0,9.3,29.9,7.095250478593477,,,,,0.8773,192200.0,125800.0,0.179827025,0.207129529,398.0
2020-03-15,51.0,77.5,12.3,29.8,3.018584799021052,,,,,0.2826,201000.0,141400.0,0.179827025,0.207129529,398.0
2020-03-16,48.5,65.1,7.0,30.1,6.209913457388869,,,,,1.2087,159400.0,112700.0,0.179827025,0.207129529,398.0
2020-03-17,50.3,73.6,10.0,30.3,6.0449452522769365,,,,,0.9,109500.0,77300.0,0.179827025,0.207129529,398.0
2020-03-18,54.3,77.6,11.6,30.2,4.778599629907976,,,,,0.5522,87000.0,62100.0,0.179827025,0.207129529,398.0
2020-03-19,46.4,88.8,7.9,30.3,9.087323340723458,,,,,0.2818,80900.0,58500.0,0.179827025,0.207129529,398.0
2020-03-20,46.2,69.4,12.8,30.4,8.35052763070659,,,,,1.0955,64200.0,46900.0,0.179827025,0.207129529,398.0
2020-03-21,45.2,63.6,15.7,30.3,17.92875294559198,,,,,1.2652,51500.0,37000.0,0.179827025,0.207129529,398.0
2020-03-22,44.7,65.5,13.7,30.3,12.603417927527277,,,,,1.1,36400.0,23600.0,0.179827025,0.207129529,398.0
2020-03-23,44.5,60.3,12.0,30.3,22.67261988020177,,,,,1.4542,28000.0,17600.0,0.179827025,0.207129529,398.0
2020-03-24,47.8,51.2,6.9,30.3,65.05006068804866,,,,,1.5667,22600.0,14200.0,0.179827025,0.207129529,398.0
2020-03-25,45.3,56.0,7.3,30.2,92.29989121558047,,,,,1.6913,14800.0,8900.0,0.179827025,0.207129529,398.0
2020-03-26,44.5,58.9,8.7,30.2,166.20726454530046,,,,,1.575,14600.0,8600.0,0.179827025,0.207129529,398.0
2020-03-27,46.5,59.1,8.3,30.2,283.46521272937474,,,,,1.45,13100.0,7800.0,0.179827025,0.207129529,398.0
2020-03-28,45.9,63.0,10.1,30.4,403.9731858533496,,,,,1.0542,11400.0,7000.0,0.179827025,0.207129529,398.0
2020-03-29,42.0,55.2,11.2,30.6,595.9480583704378,,,,,0.9958,10000.0,5800.0,0.179827025,0.207129529,398.0
2020-03-30,43.2,67.4,7.4,30.5,17.442249568784348,,,,,0.6625,5700.0,2900.0,0.179827025,0.207129529,398.0
