Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-17,50.3,73.6,10.0,30.3,4.22440875433514,,,,,0.9,109500.0,77300.0,0.128079009,0.150710096,11828.0
2020-03-18,54.3,77.6,11.6,30.2,3.527291891652692,,,,,0.5522,87000.0,62100.0,0.128079009,0.150710096,11828.0
2020-03-19,46.4,88.8,7.9,30.3,4.314947994581699,,,,,0.2818,80900.0,58500.0,0.128079009,0.150710096,11828.0
2020-03-20,46.2,69.4,12.8,30.4,4.6774115124869295,,,,,1.0955,64200.0,46900.0,0.128079009,0.150710096,11828.0
2020-03-21,45.2,63.6,15.7,30.3,10.02489024549062,,,,,1.2652,51500.0,37000.0,0.128079009,0.150710096,11828.0
2020-03-22,44.7,65.5,13.7,30.3,16.004137784276804,,,,,1.1,36400.0,23600.0,0.128079009,0.150710096,11828.0
2020-03-23,44.5,60.3,12.0,30.3,23.87504586323408,,,,,1.4542,28000.0,17600.0,0.128079009,0.150710096,11828.0
2020-03-24,47.8,51.2,6.9,30.3,57.97119355432865,,,,,1.5667,22600.0,14200.0,0.128079009,0.150710096,11828.0
2020-03-25,45.3,56.0,7.3,30.2,152.7107906102699,,,,,1.6913,14800.0,8900.0,0.128079009,0.150710096,11828.0
2020-03-26,44.5,58.9,8.7,30.2,226.22035323376144,,,,,1.575,14600.0,8600.0,0.128079009,0.150710096,11828.0
2020-03-27,46.5,59.1,8.3,30.2,178.26316555774338,,,,,1.45,13100.0,7800.0,0.128079009,0.150710096,11828.0
2020-03-28,45.9,63.0,10.1,30.4,341.02759890115897,,,,,1.0542,11400.0,7000.0,0.128079009,0.150710096,11828.0
2020-03-29,42.0,55.2,11.2,30.6,14.549131489420905,,,,,0.9958,10000.0,5800.0,0.128079009,0.150710096,11828.0
2020-03-30,43.2,67.4,7.4,30.5,5.452681358522452,,,,,0.6625,5700.0,2900.0,0.128079009,0.150710096,11828.0
2020-03-31,43.7,67.0,9.2,30.4,6.504902649269095,,,,,1.1667,5500.0,2700.0,0.128079009,0.150710096,11828.0
2020-04-01,43.3,61.9,4.6,30.2,4.372519309092775,,,,,0.9458,4400.0,2200.0,0.128079009,0.150710096,11828.0
2020-04-02,50.7,60.1,9.3,30.0,4.133952125246175,,,,,1.028,4700.0,2300.0,0.128079009,0.150710096,11828.0
2020-04-03,51.3,55.0,5.6,30.0,2.551692308411147,,,,,1.484,5400.0,2600.0,0.128079009,0.150710096,11828.0
2020-04-04,51.9,60.9,7.0,30.1,1.4276633564216767,,,,,1.932,5500.0,2700.0,0.128079009,0.150710096,11828.0
2020-04-05,58.7,47.0,11.0,29.9,1.914029881067672,,,,,2.116,5300.0,2500.0,0.128079009,0.150710096,11828.0
2020-04-06,59.0,55.7,8.3,30.0,3.3980662219610407,,,,,1.5923,3300.0,1900.0,0.128079009,0.150710096,11828.0
2020-04-07,55.4,59.5,6.5,30.4,3.2218824984538106,,,,,1.8038,4200.0,2500.0,0.128079009,0.150710096,11828.0
2020-04-08,58.1,63.2,6.9,30.2,2.6450834846954026,,,,,1.6423,4300.0,2200.0,0.128079009,0.150710096,11828.0
2020-04-09,57.5,65.3,9.3,30.3,1.6004582864339922,,,,,1.9577,4500.0,2800.0,0.128079009,0.150710096,11828.0
2020-04-10,56.6,69.5,10.3,30.3,0.6254726113856577,,,,,2.1192,3600.0,1800.0,0.128079009,0.150710096,11828.0
2020-04-11,60.1,63.1,6.4,30.2,0.5484544837612104,,,,,1.8577,3700.0,2500.0,0.128079009,0.150710096,11828.0
2020-04-12,64.0,50.1,5.8,29.9,0.8768622576908327,,,,,1.8115,3300.0,1700.0,0.128079009,0.150710096,11828.0
2020-04-13,48.6,57.4,15.0,30.3,0.9202957906508688,,,,,1.6654,3000.0,1800.0,0.128079009,0.150710096,11828.0
2020-04-14,46.9,54.4,8.4,30.4,0.9420556140497448,,,,,2.2654,1900.0,1000.0,0.128079009,0.150710096,11828.0
2020-04-15,50.0,62.1,7.0,30.2,1.076698081763331,,,,,2.2077,2700.0,1300.0,0.128079009,0.150710096,11828.0
2020-04-16,54.0,66.5,7.3,30.0,0.910797760426452,,,,,1.5115,2800.0,1600.0,0.128079009,0.150710096,11828.0
2020-04-17,52.2,70.0,14.4,30.0,0.8630500566877916,,,,,0.6692,3100.0,1700.0,0.128079009,0.150710096,11828.0
2020-04-18,50.4,78.3,6.7,30.0,0.7027907813936184,,,,,1.0038,3200.0,1900.0,0.128079009,0.150710096,11828.0
2020-04-19,53.1,63.0,9.2,30.1,1.0697355964142732,,,,,2.2038,2300.0,1100.0,0.128079009,0.150710096,11828.0
2020-04-20,53.9,56.1,13.3,30.0,1.0217104576103528,,,,,2.1071,3100.0,1900.0,0.128079009,0.150710096,11828.0
2020-04-21,56.3,51.4,14.5,30.0,1.3402253471997163,,,,,2.1536,3300.0,2300.0,0.128079009,0.150710096,11828.0
2020-04-22,57.4,53.0,9.9,30.1,0.9936050572829072,,,,,2.1964,3900.0,2200.0,0.128079009,0.150710096,11828.0
2020-04-23,58.3,57.7,7.0,30.1,0.8248289456452278,,,,,2.2536,2900.0,1800.0,0.128079009,0.150710096,11828.0
2020-04-24,57.9,57.0,6.1,30.0,0.9873562765478476,,,,,2.2107,4500.0,2800.0,0.128079009,0.150710096,11828.0
2020-04-25,50.6,71.9,10.4,30.0,0.9170428601208718,,,,,2.2536,3500.0,2300.0,0.128079009,0.150710096,11828.0
2020-04-26,55.8,59.4,4.8,29.9,1.05656655500632,,,,,2.2929,3900.0,2400.0,0.128079009,0.150710096,11828.0
2020-04-27,57.1,58.6,7.3,29.7,1.0337021894365352,,,,,1.2964,3300.0,2100.0,0.128079009,0.150710096,11828.0
2020-04-28,48.3,87.8,11.7,29.6,0.9846173249713922,,,,,0.3464,4300.0,2800.0,0.128079009,0.150710096,11828.0
2020-05-01,52.3,69.8,11.5,29.5,0.9574570017377796,,,,,1.5964,4900.0,2600.0,0.128079009,0.150710096,11828.0
2020-05-02,54.6,58.3,9.3,29.8,0.9582350649913994,,,,,2.1143,3800.0,1900.0,0.128079009,0.150710096,11828.0
2020-05-03,55.2,63.8,6.3,30.0,0.9735924391158002,,,,,1.1393,4700.0,1800.0,0.128079009,0.150710096,11828.0
2020-05-04,55.2,67.3,10.3,30.1,0.9656471111593256,,,,,2.2179,2700.0,900.0,0.128079009,0.150710096,11828.0
2020-05-05,52.0,63.1,16.6,30.1,0.9858963367587258,,,,,2.4464,3100.0,1800.0,0.128079009,0.150710096,11828.0
2020-05-06,52.8,63.5,8.8,30.3,1.0150082574033958,,,,,2.5786,4400.0,1900.0,0.128079009,0.150710096,11828.0
2020-05-07,59.8,60.4,5.5,30.2,0.9796325890514744,,,,,2.4759,4500.0,2100.0,0.128079009,0.150710096,11828.0
2020-05-08,64.7,48.9,4.9,30.0,0.9886331149917958,,,,,2.3207,4600.0,1600.0,0.128079009,0.150710096,11828.0
2020-05-09,64.1,53.5,8.0,29.9,0.960839961087467,,,,,2.4241,3700.0,1500.0,0.128079009,0.150710096,11828.0
2020-05-10,55.4,64.4,10.3,29.8,0.9940307742044092,,,,,1.3033,3900.0,1400.0,0.128079009,0.150710096,11828.0
2020-05-11,47.8,51.1,11.9,30.1,1.0153765570496005,,,,,1.7483,3500.0,1300.0,0.128079009,0.150710096,11828.0
2020-05-12,50.1,52.1,5.2,30.1,1.0131339154025594,,,,,2.1033,3300.0,1300.0,0.128079009,0.150710096,11828.0
2020-05-13,49.6,53.8,9.0,30.0,1.0038069496266948,,,,,2.0828,4400.0,1900.0,0.128079009,0.150710096,11828.0
2020-05-14,48.1,58.3,8.3,30.2,1.0142020858264893,,,,,2.58,4400.0,1700.0,0.128079009,0.150710096,11828.0
2020-05-15,55.1,52.3,4.5,30.2,1.0040499453192633,,,,,2.32,5100.0,1800.0,0.128079009,0.150710096,11828.0
2020-05-16,56.8,50.4,6.2,30.2,1.0234309243896549,,,,,1.89,3300.0,900.0,0.128079009,0.150710096,11828.0
2020-05-17,60.2,50.6,8.2,30.2,1.0268763956325786,,,,,2.3967,4300.0,1500.0,0.128079009,0.150710096,11828.0
2020-05-18,64.0,47.0,11.2,30.2,1.005917236802984,,,,,2.8833,4500.0,1200.0,0.128079009,0.150710096,11828.0
2020-05-19,67.8,53.7,8.2,30.2,1.0313193067374908,,,,,3.0467,3400.0,1300.0,0.128079009,0.150710096,11828.0
2020-05-20,71.7,48.9,5.9,30.1,1.0865025704072089,,,,,2.9533,6800.0,2400.0,0.128079009,0.150710096,11828.0
2020-05-21,72.0,49.5,5.3,30.1,1.0119894471765265,,,,,2.7933,4400.0,1700.0,0.128079009,0.150710096,11828.0
2020-05-22,67.1,47.0,14.3,29.9,1.0169417729156915,,,,,2.4067,5000.0,1400.0,0.128079009,0.150710096,11828.0
2020-05-23,59.8,52.5,17.6,30.2,1.0135494649808834,,,,,2.2133,4500.0,1400.0,0.128079009,0.150710096,11828.0
2020-05-24,62.5,56.4,11.7,30.4,1.0136376539270575,,,,,2.2067,5400.0,1500.0,0.128079009,0.150710096,11828.0
2020-05-25,67.6,49.3,5.3,30.5,1.0283469884267058,,,,,2.9367,4100.0,1200.0,0.128079009,0.150710096,11828.0
2020-05-26,69.1,46.3,6.4,30.6,1.020304649729058,,,,,2.94,4000.0,1500.0,0.128079009,0.150710096,11828.0
2020-05-27,65.4,58.0,7.9,30.6,1.0300021498924494,,,,,2.5633,5100.0,1800.0,0.128079009,0.150710096,11828.0
2020-05-28,61.3,56.7,12.8,30.5,1.042085634044777,,,,,3.0867,5500.0,1800.0,0.128079009,0.150710096,11828.0
2020-05-29,61.6,55.4,11.2,30.3,1.0168915141614234,,,,,3.1467,6400.0,1900.0,0.128079009,0.150710096,11828.0
2020-05-30,63.5,54.9,10.7,30.2,1.0032149713957,,,,,2.9267,5300.0,1700.0,0.128079009,0.150710096,11828.0
2020-05-31,65.1,48.9,12.5,30.2,1.0182835413785742,,,,,2.9467,6300.0,1900.0,0.128079009,0.150710096,11828.0
2020-06-01,65.3,54.8,8.6,30.2,1.0074643144547424,,,,,2.9233,6000.0,1700.0,0.128079009,0.150710096,11828.0
2020-06-02,66.4,49.6,5.8,30.1,1.0083322389248628,,,,,2.7871,5400.0,1900.0,0.128079009,0.150710096,11828.0
2020-06-03,62.2,66.9,6.5,29.8,1.007081926087209,,,,,0.7968,6800.0,2100.0,0.128079009,0.150710096,11828.0
2020-06-04,56.3,65.2,10.3,29.6,1.005371334317516,,,,,1.2742,7700.0,2700.0,0.128079009,0.150710096,11828.0
2020-06-05,56.2,58.0,13.9,29.4,1.012859330849827,,,,,1.7517,10200.0,3200.0,0.128079009,0.150710096,11828.0
2020-06-06,52.6,67.7,15.0,29.5,1.0457247349446666,,,,,1.0531,8700.0,2500.0,0.128079009,0.150710096,11828.0
2020-06-07,56.1,73.8,7.8,29.8,1.0275437436156225,,,,,1.7813,10700.0,3200.0,0.128079009,0.150710096,11828.0
2020-06-08,55.5,66.3,7.5,30.1,1.0104117674031934,,,,,1.6065,4800.0,1700.0,0.128079009,0.150710096,11828.0
2020-06-09,58.4,56.0,5.6,30.1,1.010773326811046,,,,,2.3115,3300.0,1300.0,0.128079009,0.150710096,11828.0
2020-06-10,56.6,77.5,6.8,30.0,1.0039822955488455,,,,,1.0238,4000.0,1400.0,0.128079009,0.150710096,11828.0
2020-06-11,59.0,79.5,11.3,29.9,1.0187005447450586,,,,,1.1344,4100.0,1700.0,0.128079009,0.150710096,11828.0
2020-06-12,62.4,79.6,12.2,29.7,1.000790330876632,,,,,1.25,4700.0,1700.0,0.128079009,0.150710096,11828.0
2020-06-13,65.8,65.7,11.2,29.8,1.0314577722969658,,,,,2.2875,4100.0,1600.0,0.128079009,0.150710096,11828.0
2020-06-14,66.3,64.3,7.4,29.9,1.004927926092661,,,,,1.7438,5900.0,1900.0,0.128079009,0.150710096,11828.0
2020-06-15,66.7,60.8,5.1,30.0,1.0238094221792668,,,,,2.0844,5000.0,1600.0,0.128079009,0.150710096,11828.0
2020-06-16,67.1,63.1,5.7,29.9,1.0959429845837418,,,,,2.0469,4500.0,1300.0,0.128079009,0.150710096,11828.0
2020-06-17,65.8,66.6,4.3,29.9,1.007408113542243,,,,,1.7844,5600.0,1800.0,0.128079009,0.150710096,11828.0
2020-06-18,62.5,79.1,7.2,29.8,1.019020422973126,,,,,0.7969,5800.0,2100.0,0.128079009,0.150710096,11828.0
2020-06-19,62.4,70.2,10.9,29.9,1.000195681803783,,,,,1.3813,7000.0,2300.0,0.128079009,0.150710096,11828.0
2020-06-20,64.7,63.4,9.1,30.1,1.0008405454075522,,,,,2.1813,5900.0,1800.0,0.128079009,0.150710096,11828.0
2020-06-21,66.0,60.6,12.0,30.0,1.0317915129513675,,,,,2.1219,8200.0,2500.0,0.128079009,0.150710096,11828.0
2020-06-22,65.3,55.3,9.0,30.2,1.0463152080967617,,,,,3.2406,6800.0,2100.0,0.128079009,0.150710096,11828.0
2020-06-23,70.8,54.8,6.8,30.2,1.0479396329862964,,,,,3.025,6200.0,1900.0,0.128079009,0.150710096,11828.0
2020-06-24,74.0,55.8,11.2,30.1,1.0175856277096238,,,,,2.8219,6600.0,2300.0,0.128079009,0.150710096,11828.0
2020-06-25,75.3,55.5,10.9,30.0,1.002234065177208,,,,,2.9875,7100.0,2700.0,0.128079009,0.150710096,11828.0
2020-06-26,73.8,62.2,8.1,29.8,1.000501702793893,,,,,2.975,7200.0,2700.0,0.128079009,0.150710096,11828.0
2020-06-27,64.6,71.4,13.1,29.7,1.0017436532456991,,,,,1.5969,7200.0,2700.0,0.128079009,0.150710096,11828.0
2020-06-28,61.8,62.8,14.9,29.8,1.0036655951413231,,,,,2.2625,9600.0,3500.0,0.128079009,0.150710096,11828.0
2020-06-29,61.8,54.8,17.2,29.8,1.0172756366312128,,,,,1.7938,7700.0,2700.0,0.128079009,0.150710096,11828.0
2020-06-30,61.9,73.4,11.0,29.7,1.0023887307277477,,,,,1.3313,8000.0,2800.0,0.128079009,0.150710096,11828.0
2020-07-01,64.9,69.6,9.6,29.7,1.0024119612607216,,,,,1.5194,17400.0,6200.0,0.128079009,0.150710096,11828.0
2020-07-02,62.4,74.3,9.7,29.8,1.016935334754427,,,,,1.9548,14900.0,5900.0,0.128079009,0.150710096,11828.0
2020-07-03,63.3,67.7,13.7,30.0,1.0005114885919602,,,,,2.2452,16800.0,6900.0,0.128079009,0.150710096,11828.0
2020-07-04,65.0,79.6,15.2,29.8,0.9995379846894752,,,,,0.9677,16200.0,5900.0,0.128079009,0.150710096,11828.0
2020-07-05,66.1,57.9,20.4,29.8,1.0165612194399063,,,,,0.2333,19100.0,7300.0,0.128079009,0.150710096,11828.0
2020-07-06,62.0,54.8,13.6,30.1,1.018202379904913,,,,,2.113,16500.0,6500.0,0.128079009,0.150710096,11828.0
2020-07-07,63.0,57.6,7.6,30.1,1.0177859850102693,,,,,1.6742,15000.0,5600.0,0.128079009,0.150710096,11828.0
2020-07-08,63.0,88.4,7.7,29.9,1.0028790135915515,,,,,1.2387,16400.0,7200.0,0.128079009,0.150710096,11828.0
2020-07-09,64.6,83.2,11.1,29.9,1.0178290762936657,,,,,1.0516,18300.0,8300.0,0.128079009,0.150710096,11828.0
2020-07-10,60.8,66.5,10.3,30.0,1.0028121438608175,,,,,1.8645,31900.0,13600.0,0.128079009,0.150710096,11828.0
2020-07-11,61.8,55.3,7.3,30.3,1.001609098639337,,,,,2.5161,39300.0,15900.0,0.128079009,0.150710096,11828.0
2020-07-12,65.7,52.2,4.7,30.3,1.0033776015500977,,,,,2.8323,48000.0,20000.0,0.128079009,0.150710096,11828.0
2020-07-13,68.7,47.8,9.0,30.2,1.003433420668842,,,,,2.471,38400.0,16400.0,0.128079009,0.150710096,11828.0
2020-07-14,65.2,67.4,7.0,30.0,1.0482249727280024,,,,,1.6129,31600.0,13300.0,0.128079009,0.150710096,11828.0
2020-07-15,63.2,63.5,7.8,30.0,1.0184238595576751,,,,,1.2839,35600.0,15300.0,0.128079009,0.150710096,11828.0
2020-07-16,66.8,66.8,8.7,30.1,1.018066211307565,,,,,2.26,34400.0,15900.0,0.128079009,0.150710096,11828.0
2020-07-17,73.8,54.0,6.9,30.1,1.0016595471898957,,,,,2.8571,39900.0,18300.0,0.128079009,0.150710096,11828.0
2020-07-18,69.7,58.0,9.1,30.0,1.0163699857824826,,,,,2.7067,43600.0,20300.0,0.128079009,0.150710096,11828.0
2020-07-19,64.5,68.8,7.1,30.0,1.0323985458989875,,,,,1.9,54800.0,25300.0,0.128079009,0.150710096,11828.0
2020-07-20,63.1,55.6,5.7,30.2,1.0462563491057493,,,,,2.9633,46200.0,21400.0,0.128079009,0.150710096,11828.0
2020-07-21,63.8,50.1,5.3,30.3,1.031194987558279,,,,,2.9967,37900.0,18100.0,0.128079009,0.150710096,11828.0
2020-07-22,68.3,47.8,7.4,30.2,1.0015527120519827,,,,,2.7367,42900.0,21800.0,0.128079009,0.150710096,11828.0
2020-07-23,69.0,51.2,10.0,30.0,1.060899025102622,,,,,2.3667,44800.0,23400.0,0.128079009,0.150710096,11828.0
2020-07-24,69.3,63.8,9.2,29.9,1.0160624812824766,,,,,1.8867,58100.0,31800.0,0.128079009,0.150710096,11828.0
2020-07-25,66.0,79.9,10.7,29.7,1.0007907967606129,,,,,1.1567,65400.0,38000.0,0.128079009,0.150710096,11828.0
2020-07-26,64.5,71.4,11.3,29.8,1.0172649903910884,,,,,1.7733,78700.0,43300.0,0.128079009,0.150710096,11828.0
2020-07-27,65.6,77.5,11.4,29.7,1.0453651181219836,,,,,1.1267,63700.0,35100.0,0.128079009,0.150710096,11828.0
2020-07-28,64.0,56.3,13.6,29.9,1.0318083470860129,,,,,1.8267,54800.0,30400.0,0.128079009,0.150710096,11828.0
2020-07-29,65.6,51.4,7.8,30.1,1.0017380374814022,,,,,2.7,60400.0,34000.0,0.128079009,0.150710096,11828.0
2020-07-30,72.5,45.0,6.3,30.0,1.0455023625359328,,,,,3.2586,75600.0,42800.0,0.128079009,0.150710096,11828.0
2020-07-31,78.3,51.8,10.8,29.9,1.015473474717404,,,,,2.6483,83900.0,47000.0,0.128079009,0.150710096,11828.0
2020-08-01,72.0,57.5,11.3,29.9,1.016685099440368,,,,,2.469,99100.0,61400.0,0.128079009,0.150710096,11828.0
2020-08-02,67.6,53.9,10.8,30.0,1.016974947841608,,,,,2.7,107000.0,57900.0,0.128079009,0.150710096,11828.0
2020-08-03,66.2,53.4,7.9,30.0,1.0310332204348196,,,,,2.3724,86600.0,47000.0,0.128079009,0.150710096,11828.0
2020-08-04,66.5,56.7,8.3,30.0,1.0174605513575803,,,,,2.4793,70300.0,38300.0,0.128079009,0.150710096,11828.0
2020-08-05,70.3,54.1,12.2,29.9,1.0313021868322332,,,,,2.4724,72200.0,39300.0,0.128079009,0.150710096,11828.0
2020-08-06,74.2,65.5,7.0,30.0,1.0021817826246735,,,,,1.8241,73600.0,40600.0,0.128079009,0.150710096,11828.0
2020-08-07,79.7,49.3,4.0,30.0,1.0445845108047889,,,,,2.5643,89100.0,49600.0,0.128079009,0.150710096,11828.0
2020-08-08,78.8,53.3,6.3,30.1,1.0582574960840128,,,,,1.8607,102900.0,63800.0,0.128079009,0.150710096,11828.0
2020-08-09,75.1,64.8,8.5,30.0,1.0594737650910342,,,,,2.4,115300.0,64800.0,0.128079009,0.150710096,11828.0
2020-08-10,78.3,61.8,8.8,29.9,1.0451210145166483,,,,,2.3964,95500.0,54900.0,0.128079009,0.150710096,11828.0
2020-08-11,80.1,60.6,6.1,29.9,1.0729973604609628,,,,,1.1444,82400.0,49100.0,0.128079009,0.150710096,11828.0
2020-08-12,79.5,62.4,8.0,29.9,1.0722852412497688,,,,,2.7667,86800.0,50500.0,0.128079009,0.150710096,11828.0
2020-08-13,74.0,71.4,6.0,29.9,1.0162179855430635,,,,,1.7929,87700.0,49700.0,0.128079009,0.150710096,11828.0
2020-08-14,65.9,88.1,5.8,29.9,1.015936764663127,,,,,0.7464,108700.0,63400.0,0.128079009,0.150710096,11828.0
2020-08-15,66.4,93.7,4.7,29.9,1.029357183403356,,,,,0.6,107400.0,65500.0,0.128079009,0.150710096,11828.0
2020-08-16,69.2,83.8,4.8,29.8,1.0450177519574422,,,,,1.375,117900.0,64900.0,0.128079009,0.150710096,11828.0
2020-08-17,67.3,75.7,6.2,29.7,1.0441707338610715,,,,,1.5857,106400.0,59500.0,0.128079009,0.150710096,11828.0
2020-08-18,68.7,69.6,9.2,29.8,1.0714454505292597,,,,,1.5643,96500.0,56300.0,0.128079009,0.150710096,11828.0
2020-08-19,66.6,88.4,7.6,29.6,1.0974316657370864,,,,,0.6107,96200.0,55100.0,0.128079009,0.150710096,11828.0
2020-08-20,71.3,60.9,9.9,29.6,1.057152398273012,,,,,2.6259,96900.0,53600.0,0.128079009,0.150710096,11828.0
2020-08-21,69.9,62.0,16.5,29.6,1.015553008504532,,,,,1.7037,110900.0,63000.0,0.128079009,0.150710096,11828.0
2020-08-22,67.0,62.4,14.9,29.9,1.042145722887606,,,,,2.1074,112800.0,68200.0,0.128079009,0.150710096,11828.0
2020-08-23,65.7,64.0,13.7,30.0,1.160497705708555,,,,,1.7577,121800.0,66500.0,0.128079009,0.150710096,11828.0
2020-08-24,64.1,72.1,9.1,29.9,1.0815016090997989,,,,,1.6269,107300.0,59200.0,0.128079009,0.150710096,11828.0
2020-08-25,65.7,76.6,16.7,29.6,1.069324191223203,,,,,1.2346,91700.0,51500.0,0.128079009,0.150710096,11828.0
2020-08-26,66.5,58.8,16.4,29.8,1.1061013356216325,,,,,1.6462,91900.0,52300.0,0.128079009,0.150710096,11828.0
2020-08-27,62.0,75.5,8.9,29.8,1.0786947986426934,,,,,0.772,97700.0,54200.0,0.128079009,0.150710096,11828.0
2020-08-28,60.2,79.5,9.3,29.5,1.027524971324588,,,,,1.3,117200.0,66100.0,0.128079009,0.150710096,11828.0
2020-08-29,56.4,79.0,11.8,29.7,1.0896157316979973,,,,,1.1462,115400.0,71000.0,0.128079009,0.150710096,11828.0
2020-08-30,58.2,67.3,9.1,30.0,1.0664100741539777,,,,,1.6231,122800.0,67400.0,0.128079009,0.150710096,11828.0
2020-09-01,59.8,64.2,3.9,30.1,1.149587882211741,,,,,1.6308,93300.0,50200.0,0.128079009,0.150710096,11828.0
2020-09-02,61.5,68.8,6.8,30.1,1.1238240873666117,,,,,1.3692,92600.0,48800.0,0.128079009,0.150710096,11828.0
2020-09-03,66.8,78.8,12.6,30.0,1.0868737954913898,,,,,0.9731,93200.0,47500.0,0.128079009,0.150710096,11828.0
2020-09-04,62.1,69.2,10.5,30.1,1.0498987366386885,,,,,1.2808,112700.0,57100.0,0.128079009,0.150710096,11828.0
2020-09-05,60.0,64.9,9.1,30.1,1.0840564496052372,,,,,1.5769,108900.0,61900.0,0.128079009,0.150710096,11828.0
2020-09-06,60.5,65.4,6.2,30.1,1.098891522799248,,,,,,117300.0,60100.0,0.128079009,0.150710096,11828.0
2020-09-07,62.4,72.2,9.2,30.2,1.0404990951735693,,,,,1.8833,97800.0,49400.0,0.128079009,0.150710096,11828.0
2020-09-08,68.7,75.8,9.3,30.2,1.1194702770630387,,,,,1.82,81500.0,43400.0,0.128079009,0.150710096,11828.0
2020-09-09,66.2,70.3,8.5,30.2,1.1065097828569508,,,,,1.2292,82100.0,42800.0,0.128079009,0.150710096,11828.0
2020-09-10,60.1,58.9,3.3,30.2,1.1166415638045664,,,,,1.8375,88900.0,46200.0,0.128079009,0.150710096,11828.0
2020-09-11,60.2,61.8,7.5,30.0,1.025121795255148,,,,,1.4583,115400.0,61600.0,0.128079009,0.150710096,11828.0
2020-09-12,63.8,61.6,10.1,30.1,1.0024606481393818,,,,,2.0083,103200.0,59700.0,0.128079009,0.150710096,11828.0
2020-09-13,66.5,66.2,7.9,30.2,1.0718933088703002,,,,,1.9917,112700.0,58500.0,0.128079009,0.150710096,11828.0
2020-09-14,67.8,67.1,6.7,30.1,1.11428119884478,,,,,1.6792,94500.0,49800.0,0.128079009,0.150710096,11828.0
2020-09-15,71.8,68.7,4.5,30.0,1.0599814661963871,,,,,1.6167,76300.0,41300.0,0.128079009,0.150710096,11828.0
2020-09-16,69.9,63.5,8.5,30.2,1.049432847353529,,,,,1.6208,79200.0,42800.0,0.128079009,0.150710096,11828.0
2020-09-17,61.9,64.0,11.9,30.3,1.048283855489038,,,,,1.7917,81900.0,42400.0,0.128079009,0.150710096,11828.0
2020-09-18,61.2,65.2,11.3,30.2,1.025022284580398,,,,,1.7217,100100.0,51000.0,0.128079009,0.150710096,11828.0
2020-09-19,64.7,62.7,10.3,30.0,1.0678048299555292,,,,,1.6667,101100.0,58800.0,0.128079009,0.150710096,11828.0
2020-09-20,65.4,63.9,8.4,30.1,1.0592451388357196,,,,,1.7,108600.0,56200.0,0.128079009,0.150710096,11828.0
2020-09-21,63.2,70.6,2.9,30.0,1.047772431452051,,,,,1.6435,90200.0,48000.0,0.128079009,0.150710096,11828.0
2020-09-22,67.3,61.8,8.0,29.8,1.1222914108090052,,,,,1.5304,69600.0,36700.0,0.128079009,0.150710096,11828.0
2020-09-23,62.2,78.4,10.7,29.5,1.0801159916453589,,,,,0.5652,69300.0,37900.0,0.128079009,0.150710096,11828.0
