Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-04-18,45.2,85.8,7.4,29.7,1.321961686702378,,,,,1.0038,3200.0,1900.0,0.193827882,0.219764944,229.0
2020-04-19,49.2,67.6,9.0,29.8,1.3118095430611847,,,,,2.2038,2300.0,1100.0,0.193827882,0.219764944,229.0
2020-04-20,49.3,65.1,12.5,29.8,1.771209996510625,,,,,2.1071,3100.0,1900.0,0.193827882,0.219764944,229.0
2020-04-21,51.7,65.6,12.0,29.7,1.4064837733510958,,,,,2.1536,3300.0,2300.0,0.193827882,0.219764944,229.0
2020-04-22,53.3,65.6,9.8,29.8,1.4051430613719915,,,,,2.1964,3900.0,2200.0,0.193827882,0.219764944,229.0
2020-04-23,54.3,66.9,6.7,29.8,1.677650678129436,,,,,2.2536,2900.0,1800.0,0.193827882,0.219764944,229.0
2020-04-24,54.8,59.2,5.2,29.7,1.0482357473551696,,,,,2.2107,4500.0,2800.0,0.193827882,0.219764944,229.0
2020-04-25,49.6,71.8,5.6,29.6,0.9711098501835808,,,,,2.2536,3500.0,2300.0,0.193827882,0.219764944,229.0
2020-04-26,55.1,64.1,5.2,29.5,1.2811670235455233,,,,,2.2929,3900.0,2400.0,0.193827882,0.219764944,229.0
2020-04-27,52.7,63.3,7.2,29.4,1.1137155191344938,,,,,1.2964,3300.0,2100.0,0.193827882,0.219764944,229.0
2020-04-28,45.8,85.7,8.0,29.4,1.273370908706529,,,,,0.3464,4300.0,2800.0,0.193827882,0.219764944,229.0
2020-05-01,48.9,73.3,8.1,29.1,0.9128392732796486,,,,,1.5964,4900.0,2600.0,0.193827882,0.219764944,229.0
2020-05-02,50.5,63.9,6.9,29.5,0.9925545808322752,,,,,2.1143,3800.0,1900.0,0.193827882,0.219764944,229.0
2020-05-03,50.9,71.9,3.3,29.6,1.043207263376354,,,,,1.1393,4700.0,1800.0,0.193827882,0.219764944,229.0
2020-05-04,50.8,77.9,7.9,29.8,1.1173064540126345,,,,,2.2179,2700.0,900.0,0.193827882,0.219764944,229.0
2020-05-05,49.9,63.6,12.1,29.8,1.0715436822867217,,,,,2.4464,3100.0,1800.0,0.193827882,0.219764944,229.0
2020-05-06,50.3,61.7,5.7,29.9,1.1809409434545364,,,,,2.5786,4400.0,1900.0,0.193827882,0.219764944,229.0
2020-05-07,56.7,64.3,4.7,29.8,1.0723722604032515,,,,,2.4759,4500.0,2100.0,0.193827882,0.219764944,229.0
2020-05-08,61.6,70.8,3.7,29.7,1.0051565229504706,,,,,2.3207,4600.0,1600.0,0.193827882,0.219764944,229.0
2020-05-09,62.9,69.7,5.2,29.6,1.0125310591154928,,,,,2.4241,3700.0,1500.0,0.193827882,0.219764944,229.0
2020-05-10,50.6,73.5,13.4,29.6,1.0357501135883374,,,,,1.3033,3900.0,1400.0,0.193827882,0.219764944,229.0
2020-05-11,43.4,60.2,12.8,29.8,1.1381244512991855,,,,,1.7483,3500.0,1300.0,0.193827882,0.219764944,229.0
2020-05-12,46.2,61.8,7.8,29.8,1.0603402882179604,,,,,2.1033,3300.0,1300.0,0.193827882,0.219764944,229.0
2020-05-13,45.4,59.9,9.2,29.7,1.0547761600112144,,,,,2.0828,4400.0,1900.0,0.193827882,0.219764944,229.0
2020-05-14,46.8,56.1,7.1,29.9,1.01934149882525,,,,,2.58,4400.0,1700.0,0.193827882,0.219764944,229.0
2020-05-15,50.2,63.4,9.3,29.9,1.019348645708864,,,,,2.32,5100.0,1800.0,0.193827882,0.219764944,229.0
2020-05-16,53.0,56.8,6.7,29.9,1.008599039648134,,,,,1.89,3300.0,900.0,0.193827882,0.219764944,229.0
2020-05-17,55.0,63.5,6.3,29.9,1.0381895284576008,,,,,2.3967,4300.0,1500.0,0.193827882,0.219764944,229.0
2020-05-18,58.4,65.0,7.9,29.8,1.1859217362962258,,,,,2.8833,4500.0,1200.0,0.193827882,0.219764944,229.0
2020-05-19,64.0,62.2,7.2,29.8,1.1174405875464275,,,,,3.0467,3400.0,1300.0,0.193827882,0.219764944,229.0
2020-05-20,65.9,59.0,5.5,29.8,1.0901883855317456,,,,,2.9533,6800.0,2400.0,0.193827882,0.219764944,229.0
2020-05-21,62.6,59.0,5.7,29.7,1.113775065257598,,,,,2.7933,4400.0,1700.0,0.193827882,0.219764944,229.0
2020-05-22,60.0,58.3,13.4,29.6,0.9963527372032523,,,,,2.4067,5000.0,1400.0,0.193827882,0.219764944,229.0
2020-05-23,55.7,58.6,12.5,29.8,0.999205014389954,,,,,2.2133,4500.0,1400.0,0.193827882,0.219764944,229.0
2020-05-24,60.0,59.4,9.6,30.0,1.0485477377225607,,,,,2.2067,5400.0,1500.0,0.193827882,0.219764944,229.0
2020-05-25,60.6,49.5,6.5,30.2,1.0792716911348466,,,,,2.9367,4100.0,1200.0,0.193827882,0.219764944,229.0
2020-05-26,62.6,58.6,6.4,30.2,1.0350326288592415,,,,,2.94,4000.0,1500.0,0.193827882,0.219764944,229.0
2020-05-27,63.4,54.4,7.0,30.2,1.0969183555801072,,,,,2.5633,5100.0,1800.0,0.193827882,0.219764944,229.0
2020-05-28,61.2,59.3,6.6,30.2,1.0457309037752858,,,,,3.0867,5500.0,1800.0,0.193827882,0.219764944,229.0
2020-05-29,62.6,45.7,7.8,30.0,1.0212344691225874,,,,,3.1467,6400.0,1900.0,0.193827882,0.219764944,229.0
2020-05-30,62.3,51.8,8.6,29.9,1.0325542149497051,,,,,2.9267,5300.0,1700.0,0.193827882,0.219764944,229.0
2020-05-31,63.0,54.6,9.3,29.9,1.0762109441873606,,,,,2.9467,6300.0,1900.0,0.193827882,0.219764944,229.0
2020-06-01,63.0,54.3,7.4,29.9,1.144844172612679,,,,,2.9233,6000.0,1700.0,0.193827882,0.219764944,229.0
2020-06-02,64.0,48.9,7.1,29.8,1.01229688066561,,,,,2.7871,5400.0,1900.0,0.193827882,0.219764944,229.0
2020-06-03,55.8,80.3,9.8,29.5,1.0964729891516898,,,,,0.7968,6800.0,2100.0,0.193827882,0.219764944,229.0
2020-06-04,51.7,77.2,7.8,29.3,1.0233651493656115,,,,,1.2742,7700.0,2700.0,0.193827882,0.219764944,229.0
2020-06-05,51.5,65.7,14.6,29.1,1.0025585971264634,,,,,1.7517,10200.0,3200.0,0.193827882,0.219764944,229.0
2020-06-06,53.6,75.2,12.1,29.1,1.0029284136973613,,,,,1.0531,8700.0,2500.0,0.193827882,0.219764944,229.0
2020-06-07,52.5,84.4,7.8,29.5,1.112587718855848,,,,,1.7813,10700.0,3200.0,0.193827882,0.219764944,229.0
2020-06-08,52.6,72.0,5.1,29.7,1.0911968887307382,,,,,1.6065,4800.0,1700.0,0.193827882,0.219764944,229.0
2020-06-09,56.8,59.6,6.7,29.8,1.1100134485797928,,,,,2.3115,3300.0,1300.0,0.193827882,0.219764944,229.0
2020-06-10,54.7,76.3,6.5,29.6,1.0664889820972314,,,,,1.0238,4000.0,1400.0,0.193827882,0.219764944,229.0
2020-06-11,54.4,89.7,13.2,29.6,1.0396230107883224,,,,,1.1344,4100.0,1700.0,0.193827882,0.219764944,229.0
2020-06-12,57.5,94.5,10.3,29.4,1.0825708968327417,,,,,1.25,4700.0,1700.0,0.193827882,0.219764944,229.0
2020-06-13,63.1,75.2,9.0,29.4,1.0305897337361911,,,,,2.2875,4100.0,1600.0,0.193827882,0.219764944,229.0
2020-06-14,62.8,76.3,5.1,29.6,1.0693277461396908,,,,,1.7438,5900.0,1900.0,0.193827882,0.219764944,229.0
2020-06-15,65.0,66.3,4.2,29.6,1.0290130214830109,,,,,2.0844,5000.0,1600.0,0.193827882,0.219764944,229.0
2020-06-16,62.4,85.9,4.5,29.6,1.0438772863836507,,,,,2.0469,4500.0,1300.0,0.193827882,0.219764944,229.0
2020-06-17,59.3,91.6,4.4,29.6,1.043474271733972,,,,,1.7844,5600.0,1800.0,0.193827882,0.219764944,229.0
2020-06-18,56.0,97.8,6.6,29.5,1.0208489794039737,,,,,0.7969,5800.0,2100.0,0.193827882,0.219764944,229.0
2020-06-19,56.5,88.0,8.7,29.5,1.0012097419167891,,,,,1.3813,7000.0,2300.0,0.193827882,0.219764944,229.0
2020-06-20,58.9,81.3,7.3,29.7,1.0241670419369333,,,,,2.1813,5900.0,1800.0,0.193827882,0.219764944,229.0
2020-06-21,60.3,72.4,10.2,29.6,1.0070089358762877,,,,,2.1219,8200.0,2500.0,0.193827882,0.219764944,229.0
2020-06-22,60.9,67.0,8.7,29.9,1.0052438200665448,,,,,3.2406,6800.0,2100.0,0.193827882,0.219764944,229.0
2020-06-23,66.5,65.7,7.7,29.8,1.0264045041150018,,,,,3.025,6200.0,1900.0,0.193827882,0.219764944,229.0
2020-06-24,72.1,61.5,6.3,29.8,1.0237008481376342,,,,,2.8219,6600.0,2300.0,0.193827882,0.219764944,229.0
2020-06-25,75.0,54.7,7.5,29.6,1.020556769271158,,,,,2.9875,7100.0,2700.0,0.193827882,0.219764944,229.0
2020-06-26,71.5,63.9,7.1,29.4,1.021019658168191,,,,,2.975,7200.0,2700.0,0.193827882,0.219764944,229.0
2020-06-27,60.6,80.1,10.6,29.2,1.0620677664385307,,,,,1.5969,7200.0,2700.0,0.193827882,0.219764944,229.0
2020-06-28,58.1,67.4,11.9,29.4,1.001414437910926,,,,,2.2625,9600.0,3500.0,0.193827882,0.219764944,229.0
2020-06-29,56.1,70.2,12.8,29.4,1.0029014842861872,,,,,1.7938,7700.0,2700.0,0.193827882,0.219764944,229.0
2020-06-30,59.6,72.7,7.9,29.3,1.002267537255183,,,,,1.3313,8000.0,2800.0,0.193827882,0.219764944,229.0
2020-07-01,60.9,78.7,6.8,29.3,1.0220519228890563,,,,,1.5194,17400.0,6200.0,0.193827882,0.219764944,229.0
2020-07-02,59.5,77.9,6.6,29.5,1.0004030825761905,,,,,1.9548,14900.0,5900.0,0.193827882,0.219764944,229.0
2020-07-03,57.7,81.2,9.4,29.6,1.0014054346406742,,,,,2.2452,16800.0,6900.0,0.193827882,0.219764944,229.0
2020-07-04,63.2,80.8,10.1,29.4,1.002956882208795,,,,,0.9677,16200.0,5900.0,0.193827882,0.219764944,229.0
2020-07-05,61.5,60.6,14.7,29.4,1.0019662237792992,,,,,0.2333,19100.0,7300.0,0.193827882,0.219764944,229.0
2020-07-06,58.6,59.8,12.8,29.7,1.001927469375531,,,,,2.113,16500.0,6500.0,0.193827882,0.219764944,229.0
2020-07-07,55.9,82.7,6.1,29.7,1.0019463692798225,,,,,1.6742,15000.0,5600.0,0.193827882,0.219764944,229.0
2020-07-08,58.8,95.5,5.8,29.6,1.001667524535055,,,,,1.2387,16400.0,7200.0,0.193827882,0.219764944,229.0
2020-07-09,57.6,94.8,8.7,29.5,1.0004115376252596,,,,,1.0516,18300.0,8300.0,0.193827882,0.219764944,229.0
2020-07-10,57.1,67.6,12.6,29.7,0.9996247796789612,,,,,1.8645,31900.0,13600.0,0.193827882,0.219764944,229.0
2020-07-11,58.0,61.9,9.0,30.0,1.0013795233011369,,,,,2.5161,39300.0,15900.0,0.193827882,0.219764944,229.0
2020-07-12,59.8,58.5,4.0,30.0,1.023168533348208,,,,,2.8323,48000.0,20000.0,0.193827882,0.219764944,229.0
2020-07-13,61.5,75.2,6.5,29.8,1.083358753474838,,,,,2.471,38400.0,16400.0,0.193827882,0.219764944,229.0
2020-07-14,59.9,71.5,9.0,29.7,1.002328013952314,,,,,1.6129,31600.0,13300.0,0.193827882,0.219764944,229.0
2020-07-15,58.3,80.9,7.0,29.6,1.0023991240246994,,,,,1.2839,35600.0,15300.0,0.193827882,0.219764944,229.0
2020-07-16,64.0,74.6,9.8,29.8,1.0022753577086685,,,,,2.26,34400.0,15900.0,0.193827882,0.219764944,229.0
2020-07-17,67.0,68.0,7.0,29.8,1.021624394787989,,,,,2.8571,39900.0,18300.0,0.193827882,0.219764944,229.0
2020-07-18,63.2,76.0,7.6,29.7,1.0027334141575703,,,,,2.7067,43600.0,20300.0,0.193827882,0.219764944,229.0
2020-07-19,59.7,65.9,10.3,29.7,1.002778888941515,,,,,1.9,54800.0,25300.0,0.193827882,0.219764944,229.0
2020-07-20,58.1,59.3,8.8,29.9,1.023248213268216,,,,,2.9633,46200.0,21400.0,0.193827882,0.219764944,229.0
2020-07-21,58.7,59.1,4.2,29.9,1.0232371199561183,,,,,2.9967,37900.0,18100.0,0.193827882,0.219764944,229.0
2020-07-22,62.7,62.2,6.5,29.8,1.0229318637149312,,,,,2.7367,42900.0,21800.0,0.193827882,0.219764944,229.0
2020-07-23,62.4,71.6,7.4,29.6,1.0418765256143103,,,,,2.3667,44800.0,23400.0,0.193827882,0.219764944,229.0
2020-07-24,65.8,72.5,6.8,29.5,1.0011927947358903,,,,,1.8867,58100.0,31800.0,0.193827882,0.219764944,229.0
2020-07-25,63.4,83.8,8.8,29.3,1.0021814007066678,,,,,1.1567,65400.0,38000.0,0.193827882,0.219764944,229.0
2020-07-26,60.7,75.8,8.1,29.4,1.0218487285859137,,,,,1.7733,78700.0,43300.0,0.193827882,0.219764944,229.0
2020-07-27,61.0,84.5,10.6,29.3,1.001411661540467,,,,,1.1267,63700.0,35100.0,0.193827882,0.219764944,229.0
2020-07-28,58.8,63.7,10.1,29.6,1.041682084894963,,,,,1.8267,54800.0,30400.0,0.193827882,0.219764944,229.0
2020-07-29,60.7,64.1,5.9,29.8,1.0620906847255072,,,,,2.7,60400.0,34000.0,0.193827882,0.219764944,229.0
2020-07-30,67.2,60.5,5.7,29.7,1.001174735581141,,,,,3.2586,75600.0,42800.0,0.193827882,0.219764944,229.0
2020-07-31,73.7,56.4,9.4,29.5,1.000643756642149,,,,,2.6483,83900.0,47000.0,0.193827882,0.219764944,229.0
2020-08-01,64.0,70.6,7.3,29.6,1.0021587848566915,,,,,2.469,99100.0,61400.0,0.193827882,0.219764944,229.0
2020-08-02,61.1,64.0,7.1,29.6,1.001416379367854,,,,,2.7,107000.0,57900.0,0.193827882,0.219764944,229.0
2020-08-03,60.3,59.3,7.8,29.7,1.002287552512514,,,,,2.3724,86600.0,47000.0,0.193827882,0.219764944,229.0
2020-08-04,58.4,70.8,8.0,29.6,1.0014211595762128,,,,,2.4793,70300.0,38300.0,0.193827882,0.219764944,229.0
2020-08-05,65.9,77.5,11.1,29.5,1.0219393324691264,,,,,2.4724,72200.0,39300.0,0.193827882,0.219764944,229.0
2020-08-06,66.9,84.3,5.5,29.6,1.0008521134723838,,,,,1.8241,73600.0,40600.0,0.193827882,0.219764944,229.0
2020-08-07,72.3,68.8,4.8,29.7,1.0018561592426791,,,,,2.5643,89100.0,49600.0,0.193827882,0.219764944,229.0
2020-08-08,71.4,69.4,10.2,29.8,1.0021007159687587,,,,,1.8607,102900.0,63800.0,0.193827882,0.219764944,229.0
2020-08-09,65.6,80.2,9.5,29.8,1.0221044836825508,,,,,2.4,115300.0,64800.0,0.193827882,0.219764944,229.0
2020-08-10,71.1,75.0,8.4,29.6,1.0428404655292252,,,,,2.3964,95500.0,54900.0,0.193827882,0.219764944,229.0
2020-08-11,74.2,71.8,6.0,29.6,1.0021585745491322,,,,,1.1444,82400.0,49100.0,0.193827882,0.219764944,229.0
2020-08-12,76.4,72.3,6.2,29.6,1.021953818246681,,,,,2.7667,86800.0,50500.0,0.193827882,0.219764944,229.0
2020-08-13,66.5,87.9,8.4,29.6,1.0014182296944318,,,,,1.7929,87700.0,49700.0,0.193827882,0.219764944,229.0
2020-08-14,66.5,78.6,9.2,29.6,1.0214017945846698,,,,,0.7464,108700.0,63400.0,0.193827882,0.219764944,229.0
2020-08-15,63.4,79.6,9.0,29.6,1.0426962053641462,,,,,0.6,107400.0,65500.0,0.193827882,0.219764944,229.0
2020-08-16,63.0,94.5,7.8,29.5,1.002489244778332,,,,,1.375,117900.0,64900.0,0.193827882,0.219764944,229.0
2020-08-17,62.3,91.5,5.1,29.4,1.0027884241610108,,,,,1.5857,106400.0,59500.0,0.193827882,0.219764944,229.0
2020-08-18,65.2,81.9,6.6,29.4,1.0227967343494109,,,,,1.5643,96500.0,56300.0,0.193827882,0.219764944,229.0
2020-08-19,64.3,93.2,10.2,29.2,1.0019958281749048,,,,,0.6107,96200.0,55100.0,0.193827882,0.219764944,229.0
2020-08-20,65.0,68.3,10.5,29.2,1.0219190984762474,,,,,2.6259,96900.0,53600.0,0.193827882,0.219764944,229.0
2020-08-21,63.8,74.6,14.4,29.1,1.001511341238788,,,,,1.7037,110900.0,63000.0,0.193827882,0.219764944,229.0
2020-08-22,61.6,76.9,10.8,29.4,1.0032110087706412,,,,,2.1074,112800.0,68200.0,0.193827882,0.219764944,229.0
2020-08-23,61.2,74.5,8.7,29.6,1.0026338653700335,,,,,1.7577,121800.0,66500.0,0.193827882,0.219764944,229.0
2020-08-24,60.7,75.9,5.8,29.6,1.0030012238457149,,,,,1.6269,107300.0,59200.0,0.193827882,0.219764944,229.0
2020-08-25,61.6,86.1,15.4,29.1,1.0029159127481566,,,,,1.2346,91700.0,51500.0,0.193827882,0.219764944,229.0
2020-08-26,61.9,68.8,10.9,29.5,1.0437454216446178,,,,,1.6462,91900.0,52300.0,0.193827882,0.219764944,229.0
2020-08-27,54.5,92.3,4.2,29.5,1.0018458555137977,,,,,0.772,97700.0,54200.0,0.193827882,0.219764944,229.0
2020-08-28,55.3,89.7,9.4,29.2,1.0222094010043197,,,,,1.3,117200.0,66100.0,0.193827882,0.219764944,229.0
2020-08-29,53.2,76.3,15.3,29.5,1.0034226953900782,,,,,1.1462,115400.0,71000.0,0.193827882,0.219764944,229.0
2020-08-30,53.1,68.6,8.5,29.7,1.0439292458416891,,,,,1.6231,122800.0,67400.0,0.193827882,0.219764944,229.0
2020-09-01,57.0,69.5,3.5,29.8,1.0441502997117744,,,,,1.6308,93300.0,50200.0,0.193827882,0.219764944,229.0
2020-09-02,56.4,83.2,6.8,29.7,1.0827206552934083,,,,,1.3692,92600.0,48800.0,0.193827882,0.219764944,229.0
2020-09-03,63.3,79.6,9.0,29.6,1.0419138884488126,,,,,0.9731,93200.0,47500.0,0.193827882,0.219764944,229.0
2020-09-04,57.2,75.0,7.3,29.8,1.0418348180606765,,,,,1.2808,112700.0,57100.0,0.193827882,0.219764944,229.0
2020-09-05,56.6,68.0,8.3,29.8,1.043492713047336,,,,,1.5769,108900.0,61900.0,0.193827882,0.219764944,229.0
2020-09-06,57.5,76.1,4.9,29.8,1.0827067379144455,,,,,,117300.0,60100.0,0.193827882,0.219764944,229.0
2020-09-07,58.0,85.3,6.0,29.8,1.0435203946460467,,,,,1.8833,97800.0,49400.0,0.193827882,0.219764944,229.0
2020-09-08,66.1,83.7,7.2,29.9,1.0041542036526856,,,,,1.82,81500.0,43400.0,0.193827882,0.219764944,229.0
2020-09-09,61.0,72.5,9.3,29.9,1.023393726039721,,,,,1.2292,82100.0,42800.0,0.193827882,0.219764944,229.0
2020-09-10,53.9,74.9,3.1,29.9,1.0418136946426932,,,,,1.8375,88900.0,46200.0,0.193827882,0.219764944,229.0
2020-09-11,55.4,77.3,6.8,29.6,1.0022021845242497,,,,,1.4583,115400.0,61600.0,0.193827882,0.219764944,229.0
2020-09-12,59.4,70.3,7.5,29.7,1.0645200018562353,,,,,2.0083,103200.0,59700.0,0.193827882,0.219764944,229.0
2020-09-13,62.7,76.2,7.1,29.8,1.044300510338156,,,,,1.9917,112700.0,58500.0,0.193827882,0.219764944,229.0
2020-09-14,63.3,73.8,3.8,29.8,1.0632588739986164,,,,,1.6792,94500.0,49800.0,0.193827882,0.219764944,229.0
2020-09-15,68.1,68.5,3.2,29.7,1.1578289367143844,,,,,1.6167,76300.0,41300.0,0.193827882,0.219764944,229.0
2020-09-16,62.2,79.8,8.9,29.9,1.0617042702811488,,,,,1.6208,79200.0,42800.0,0.193827882,0.219764944,229.0
2020-09-17,58.1,72.7,8.9,30.0,1.059509850641046,,,,,1.7917,81900.0,42400.0,0.193827882,0.219764944,229.0
2020-09-18,55.7,73.7,9.6,29.9,1.0588859976936609,,,,,1.7217,100100.0,51000.0,0.193827882,0.219764944,229.0
2020-09-19,59.0,76.2,12.4,29.8,1.0234534764156624,,,,,1.6667,101100.0,58800.0,0.193827882,0.219764944,229.0
2020-09-20,58.6,77.0,8.9,29.8,1.0416036750652764,,,,,1.7,108600.0,56200.0,0.193827882,0.219764944,229.0
2020-09-21,59.4,82.0,3.0,29.7,1.0423150892637671,,,,,1.6435,90200.0,48000.0,0.193827882,0.219764944,229.0
2020-09-22,61.3,78.7,6.1,29.4,1.1170660093896787,,,,,1.5304,69600.0,36700.0,0.193827882,0.219764944,229.0
2020-09-23,55.8,86.5,7.4,29.1,1.0598942130563127,,,,,0.5652,69300.0,37900.0,0.193827882,0.219764944,229.0
2020-09-24,48.4,83.8,6.8,29.0,1.1671635334594546,,,,,0.9,76000.0,39000.0,0.193827882,0.219764944,229.0
2020-09-25,49.9,69.3,18.3,29.3,1.0569409298897985,,,,,1.113,94200.0,47300.0,0.193827882,0.219764944,229.0
2020-09-26,49.0,65.6,15.8,29.6,1.022789413537924,,,,,1.1391,97700.0,57400.0,0.193827882,0.219764944,229.0
2020-09-27,50.4,65.5,12.0,29.6,1.0584824419178,,,,,1.3261,98200.0,50900.0,0.193827882,0.219764944,229.0
