areaCode,areaName,areaType,date,cumPeopleVaccinatedFirstDoseByVaccinationDate
E06000047,County Durham,ltla,2022-08-02,421130
E06000047,County Durham,ltla,2022-08-01,421129
E06000047,County Durham,ltla,2022-07-31,421127
E06000047,County Durham,ltla,2022-07-30,421119
E06000047,County Durham,ltla,2022-07-29,421115
E06000047,County Durham,ltla,2022-07-28,421112
E06000047,County Durham,ltla,2022-07-27,421103
E06000047,County Durham,ltla,2022-07-26,421101
E06000047,County Durham,ltla,2022-07-25,421098
E06000047,County Durham,ltla,2022-07-24,421089
E06000047,County Durham,ltla,2022-07-23,421083
E06000047,County Durham,ltla,2022-07-22,421070
E06000047,County Durham,ltla,2022-07-21,421066
E06000047,County Durham,ltla,2022-07-20,421063
