areaCode,areaName,areaType,date,cumPeopleVaccinatedFirstDoseByVaccinationDate
E08000015,Wirral,ltla,2022-08-02,250790
E08000015,Wirral,ltla,2022-08-01,250787
E08000015,Wirral,ltla,2022-07-31,250783
E08000015,Wirral,ltla,2022-07-30,250783
E08000015,Wirral,ltla,2022-07-29,250781
E08000015,Wirral,ltla,2022-07-28,250778
E08000015,Wirral,ltla,2022-07-27,250771
E08000015,Wirral,ltla,2022-07-26,250768
E08000015,Wirral,ltla,2022-07-25,250761
E08000015,Wirral,ltla,2022-07-24,250753
E08000015,Wirral,ltla,2022-07-23,250753
E08000015,Wirral,ltla,2022-07-22,250746
E08000015,Wirral,ltla,2022-07-21,250742
E08000015,Wirral,ltla,2022-07-20,250734
