areaCode,areaName,areaType,date,cumPeopleVaccinatedFirstDoseByVaccinationDate
E07000067,Braintree,ltla,2022-08-02,119930
E07000067,Braintree,ltla,2022-08-01,119929
E07000067,Braintree,ltla,2022-07-31,119927
E07000067,Braintree,ltla,2022-07-30,119924
E07000067,Braintree,ltla,2022-07-29,119924
E07000067,Braintree,ltla,2022-07-28,119922
E07000067,Braintree,ltla,2022-07-27,119917
E07000067,Braintree,ltla,2022-07-26,119912
E07000067,Braintree,ltla,2022-07-25,119911
E07000067,Braintree,ltla,2022-07-24,119911
E07000067,Braintree,ltla,2022-07-23,119907
E07000067,Braintree,ltla,2022-07-22,119907
