Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-04-04,50.0,67.8,12.3,30.0,18.79168149516655,,,,1.932,5500.0,2700.0,194.0,52.97638737101937,-0.024494106670770413
2020-04-05,58.1,50.1,17.7,29.8,79.25703560148814,,,,2.116,5300.0,2500.0,194.0,52.97638731934197,-0.024494281773868025
2020-04-06,55.8,60.5,13.7,29.9,173.27491893471637,,,,1.5923,3300.0,1900.0,194.0,52.97638729009277,-0.02449419775883828
2020-04-07,51.8,63.6,8.3,30.3,101.69358349628216,,,,1.8038,4200.0,2500.0,194.0,52.976387308307416,-0.024494140201396345
2020-04-08,57.0,62.6,5.5,30.2,185.51921892576888,,,,1.6423,4300.0,2200.0,194.0,52.97638736076911,-0.024494260553110943
2020-04-09,47.0,91.7,9.5,30.2,1313.0724608788605,,,,1.9577,4500.0,2800.0,194.0,52.97638738001378,-0.024494199862442424
2020-04-10,56.2,75.2,8.9,30.2,18.71844914299845,,,,2.1192,3600.0,1800.0,194.0,52.97638721878365,-0.024494216863077154
2020-04-11,61.5,62.7,11.8,30.0,4.580874129671348,,,,1.8577,3700.0,2500.0,194.0,52.97638753661279,-0.024494301235955997
2020-04-12,52.3,79.2,11.0,29.9,7.607149837669697,,,,1.8115,3300.0,1700.0,194.0,52.976387375551795,-0.02449408547227222
2020-04-13,44.3,60.1,15.9,30.3,5.7282778004120685,,,,1.6654,3000.0,1800.0,194.0,52.97638738379084,-0.02449414905177469
2020-04-14,46.0,56.7,6.1,30.3,5.2658472156514975,,,,2.2654,1900.0,1000.0,194.0,52.97638735414853,-0.024494233234511407
2020-04-15,52.5,53.4,7.6,30.1,5.996161575017151,,,,2.2077,2700.0,1300.0,194.0,52.976387295626644,-0.024494165025242386
2020-04-16,50.6,64.9,8.9,29.9,3.06622640101562,,,,1.5115,2800.0,1600.0,194.0,52.9763872251961,-0.024493970017139634
2020-04-17,46.8,78.0,12.5,30.0,2.3507223127845283,,,,0.6692,3100.0,1700.0,194.0,52.97638736611595,-0.024494089117947218
2020-04-18,46.9,78.7,11.2,30.0,3.7899533693421765,,,,1.0038,3200.0,1900.0,194.0,52.97638731122824,-0.024494233205599333
2020-04-19,47.6,75.7,12.7,30.1,2.5485747404822567,,,,2.2038,2300.0,1100.0,194.0,52.976387397503935,-0.024494220559712572
2020-04-20,49.0,74.1,16.0,30.1,1.4872130826607264,,,,2.1071,3100.0,1900.0,194.0,52.97638745247772,-0.024494214702502393
2020-04-21,50.3,76.3,16.1,30.1,2.0720308786929738,,,,2.1536,3300.0,2300.0,194.0,52.976387294205274,-0.02449422217852605
2020-04-22,50.5,80.3,11.0,30.1,1.8143518456751384,,,,2.1964,3900.0,2200.0,194.0,52.97638738023676,-0.024494338881608985
2020-04-23,50.3,82.4,9.6,30.1,1.5808391762918819,,,,2.2536,2900.0,1800.0,194.0,52.97638740492326,-0.024494131463123976
2020-04-24,48.3,82.9,7.0,29.9,1.4926828733253408,,,,2.2107,4500.0,2800.0,194.0,52.9763872061347,-0.024494199655308253
2020-04-25,49.9,77.9,6.0,29.9,1.9927149878359318,,,,2.2536,3500.0,2300.0,194.0,52.97638742944574,-0.024494328607256564
2020-04-26,54.9,73.6,10.5,29.7,1.6910719627440818,,,,2.2929,3900.0,2400.0,194.0,52.976387204054724,-0.024494221242560534
2020-04-27,50.9,75.9,6.8,29.7,1.13510205226199,,,,1.2964,3300.0,2100.0,194.0,52.976387450084104,-0.024494290884270947
2020-04-28,46.8,83.4,8.4,29.6,1.9193019519183263,,,,0.3464,4300.0,2800.0,194.0,52.97638726768786,-0.024494331981100768
2020-05-01,50.6,75.6,11.1,29.3,1.491965234919615,,,,1.5964,4900.0,2600.0,194.0,52.97638740763455,-0.02449417403820514
2020-05-02,51.4,73.9,8.8,29.7,1.154385859041363,,,,2.1143,3800.0,1900.0,194.0,52.97638723730858,-0.02449425370110441
2020-05-03,50.3,88.1,5.2,29.9,1.314823985912266,,,,1.1393,4700.0,1800.0,194.0,52.97638739942706,-0.024494310856358576
2020-05-04,49.7,86.6,7.7,30.1,1.4905598911792826,,,,2.2179,2700.0,900.0,194.0,52.976387281864035,-0.024494206794071143
2020-05-05,47.5,72.6,9.8,30.1,1.323598278314556,,,,2.4464,3100.0,1800.0,194.0,52.976387414099534,-0.024494279597165842
2020-05-06,45.6,77.3,5.7,30.2,1.0420066878899157,,,,2.5786,4400.0,1900.0,194.0,52.9763872315902,-0.02449413920092582
2020-05-07,54.9,66.9,6.7,30.1,1.0540266301679644,,,,2.4759,4500.0,2100.0,194.0,52.976387351108045,-0.024494341862135255
2020-05-08,60.3,70.8,6.4,29.9,1.2614487415220037,,,,2.3207,4600.0,1600.0,194.0,52.976387281954,-0.024494066396307038
2020-05-09,57.4,78.0,5.3,29.8,1.1314588136106098,,,,2.4241,3700.0,1500.0,194.0,52.976387488952,-0.024493961240645682
2020-05-10,48.1,78.1,17.7,29.9,1.197943546479535,,,,1.3033,3900.0,1400.0,194.0,52.97638722768437,-0.024494264948228185
2020-05-11,44.1,69.7,15.1,30.1,1.1341739016550427,,,,1.7483,3500.0,1300.0,194.0,52.976387459356424,-0.024494301367184272
2020-05-12,46.6,67.4,10.2,30.0,1.246670244070069,,,,2.1033,3300.0,1300.0,194.0,52.97638733354841,-0.024494146657237488
2020-05-13,45.1,65.5,12.1,30.0,1.07058565551393,,,,2.0828,4400.0,1900.0,194.0,52.97638730765986,-0.024494337765274782
2020-05-14,46.7,62.3,5.2,30.1,1.0052766033876477,,,,2.58,4400.0,1700.0,194.0,52.97638740829213,-0.024494325704746415
2020-05-15,53.2,60.0,8.8,30.1,1.121222928786123,,,,2.32,5100.0,1800.0,194.0,52.97638738446778,-0.024494236750530113
2020-05-16,53.8,62.8,10.3,30.1,1.0338553016501446,,,,1.89,3300.0,900.0,194.0,52.976387258461195,-0.024494059326505814
2020-05-17,58.4,60.5,11.3,30.1,1.149472461363253,,,,2.3967,4300.0,1500.0,194.0,52.97638719242793,-0.024494266704029186
2020-05-18,60.4,67.1,11.2,30.0,1.1176840425170629,,,,2.8833,4500.0,1200.0,194.0,52.97638729868386,-0.024494042032715078
2020-05-19,62.3,75.8,8.8,30.1,1.189845129818758,,,,3.0467,3400.0,1300.0,194.0,52.976387409272924,-0.024494242004212685
2020-05-20,65.8,71.6,6.2,30.0,1.1706804984061407,,,,2.9533,6800.0,2400.0,194.0,52.976387392551445,-0.024494373200112145
2020-05-21,65.1,58.9,10.0,29.9,1.0301488807580734,,,,2.7933,4400.0,1700.0,194.0,52.97638716491106,-0.024494141450803697
2020-05-22,62.9,56.9,22.4,29.7,1.01389582783528,,,,2.4067,5000.0,1400.0,194.0,52.97638726542935,-0.024494215041571246
2020-05-23,57.9,56.2,22.8,29.9,1.0478033112621243,,,,2.2133,4500.0,1400.0,194.0,52.97638723860305,-0.024494099729072252
2020-05-24,58.6,71.0,16.4,30.2,1.0421066816158822,,,,2.2067,5400.0,1500.0,194.0,52.976387403523184,-0.024494233520411635
2020-05-25,61.9,56.4,7.8,30.4,1.0313750702905546,,,,2.9367,4100.0,1200.0,194.0,52.97638740499897,-0.024494143124155297
2020-05-26,62.3,63.1,6.5,30.5,1.0564597256550703,,,,2.94,4000.0,1500.0,194.0,52.97638734482881,-0.024494068600413116
2020-05-27,57.4,76.9,7.3,30.5,1.0865472855104699,,,,2.5633,5100.0,1800.0,194.0,52.97638724697324,-0.02449410165595648
2020-05-28,60.2,65.4,6.6,30.4,1.0378018768021422,,,,3.0867,5500.0,1800.0,194.0,52.976387256106676,-0.024494170797853685
2020-05-29,59.9,57.9,8.1,30.3,0.999230254959124,,,,3.1467,6400.0,1900.0,194.0,52.97638730417552,-0.02449433728790963
2020-05-30,56.1,81.2,9.4,30.2,1.0591994300548433,,,,2.9267,5300.0,1700.0,194.0,52.97638732823036,-0.02449421320978394
2020-05-31,58.5,72.0,8.3,30.2,1.1081439035749048,,,,2.9467,6300.0,1900.0,194.0,52.9763873141302,-0.024494386172443382
2020-06-01,57.8,74.0,8.4,30.2,1.093647217034486,,,,2.9233,6000.0,1700.0,194.0,52.976387225403585,-0.02449421876588745
2020-06-02,58.9,68.3,5.1,30.0,1.089738976915113,,,,2.7871,5400.0,1900.0,194.0,52.97638735047178,-0.024494216105017827
2020-06-03,55.1,88.4,11.7,29.7,1.0422539805689486,,,,0.7968,6800.0,2100.0,194.0,52.976387305938076,-0.02449419321480058
2020-06-04,52.3,77.6,9.3,29.5,1.0656171994785144,,,,1.2742,7700.0,2700.0,194.0,52.97638722395017,-0.024494057774453414
2020-06-05,51.1,75.3,12.6,29.2,1.0632229661892056,,,,1.7517,10200.0,3200.0,194.0,52.9763873669943,-0.02449421611217361
2020-06-06,51.4,82.4,17.6,29.2,1.050480173726982,,,,1.0531,8700.0,2500.0,194.0,52.97638713381911,-0.024494124691204898
2020-06-07,50.4,87.3,12.4,29.9,1.0686538143452895,,,,1.7813,10700.0,3200.0,194.0,52.97638738945982,-0.02449432931499446
2020-06-08,51.5,73.3,8.3,30.0,1.1041512706183063,,,,1.6065,4800.0,1700.0,194.0,52.97638732303468,-0.02449425503548223
2020-06-09,53.0,73.3,4.8,30.0,1.0886576742489795,,,,2.3115,3300.0,1300.0,194.0,52.97638731332686,-0.024494150431338714
2020-06-10,53.8,92.0,5.8,29.9,1.0409614320170355,,,,1.0238,4000.0,1400.0,194.0,52.97638753068554,-0.024494195922057885
2020-06-11,54.3,94.1,15.3,29.9,1.0799722133487002,,,,1.1344,4100.0,1700.0,194.0,52.97638740088107,-0.024494316342555052
2020-06-12,55.0,99.8,11.4,29.7,1.0157698185651012,,,,1.25,4700.0,1700.0,194.0,52.97638727891272,-0.024494336224953027
2020-06-13,61.5,89.5,8.1,29.7,1.0187393812158756,,,,2.2875,4100.0,1600.0,194.0,52.97638734234571,-0.024494055260600486
2020-06-14,57.1,94.7,8.1,29.9,1.0323818247642491,,,,1.7438,5900.0,1900.0,194.0,52.97638727329394,-0.024494079653775317
2020-06-15,58.8,93.4,4.8,29.9,1.0184908223859528,,,,2.0844,5000.0,1600.0,194.0,52.97638727665949,-0.0244940430038465
2020-06-16,57.4,94.0,7.0,29.9,1.00417484708596,,,,2.0469,4500.0,1300.0,194.0,52.97638711919666,-0.024494024381231886
2020-06-17,59.0,92.7,7.3,29.8,1.011483734178231,,,,1.7844,5600.0,1800.0,194.0,52.97638739657908,-0.024494241561858008
2020-06-18,57.0,97.1,9.8,29.7,1.0271411023796166,,,,0.7969,5800.0,2100.0,194.0,52.976387290046176,-0.024494109891599173
2020-06-19,59.0,84.8,11.4,29.8,1.035933255942588,,,,1.3813,7000.0,2300.0,194.0,52.97638729837592,-0.02449413667464077
2020-06-20,61.1,77.1,11.3,29.9,1.047114234655588,,,,2.1813,5900.0,1800.0,194.0,52.97638737712341,-0.024494155140992166
2020-06-21,62.4,74.5,14.4,29.8,1.0344722528350625,,,,2.1219,8200.0,2500.0,194.0,52.97638730281606,-0.024494232755768255
2020-06-22,60.8,69.2,12.3,30.1,1.0031076911625485,,,,3.2406,6800.0,2100.0,194.0,52.97638742889722,-0.024494301452480483
2020-06-23,71.4,61.3,11.5,30.1,1.0028759107557992,,,,3.025,6200.0,1900.0,194.0,52.97638735556309,-0.024494111786979498
2020-06-24,71.4,62.7,9.7,30.1,1.0006179108981337,,,,2.8219,6600.0,2300.0,194.0,52.976387310393484,-0.024494181883435245
2020-06-25,67.3,77.9,8.6,29.9,1.014291037893887,,,,2.9875,7100.0,2700.0,194.0,52.97638725079348,-0.024494288407053425
2020-06-26,69.3,80.8,5.6,29.7,1.0038529952203894,,,,2.975,7200.0,2700.0,194.0,52.976387202835824,-0.024494356743426544
2020-06-27,64.0,81.1,16.5,29.5,1.0068546099413445,,,,1.5969,7200.0,2700.0,194.0,52.9763873273765,-0.024494273866649523
2020-06-28,59.7,67.8,22.1,29.5,1.031562012285765,,,,2.2625,9600.0,3500.0,194.0,52.976387517419596,-0.024494163017000675
2020-06-29,56.9,78.7,22.4,29.5,1.0322660334362417,,,,1.7938,7700.0,2700.0,194.0,52.97638717676204,-0.02449413506445688
2020-06-30,60.1,76.7,11.8,29.5,1.0031770223967755,,,,1.3313,8000.0,2800.0,194.0,52.97638757778224,-0.024494213297012037
2020-07-01,60.7,86.5,6.2,29.5,1.0133999992286815,,,,1.5194,17400.0,6200.0,194.0,52.97638729968622,-0.024494032298721748
2020-07-02,56.0,92.0,7.9,29.7,1.000661216973607,,,,1.9548,14900.0,5900.0,194.0,52.97638740656233,-0.02449422101529102
2020-07-03,58.4,87.8,16.7,29.7,1.0147448607135627,,,,2.2452,16800.0,6900.0,194.0,52.97638733505792,-0.02449407593866083
2020-07-04,64.4,84.3,17.1,29.6,1.0013861438423803,,,,0.9677,16200.0,5900.0,194.0,52.976387418530955,-0.024494179271272398
2020-07-05,62.5,66.1,23.6,29.6,1.0028408457910802,,,,0.2333,19100.0,7300.0,194.0,52.97638736433914,-0.024494314461213022
2020-07-06,58.3,72.7,12.2,29.9,1.0022207102160214,,,,2.113,16500.0,6500.0,194.0,52.9763873176763,-0.024494277784533454
2020-07-07,55.4,84.7,6.5,29.9,1.0017645820481202,,,,1.6742,15000.0,5600.0,194.0,52.976387415689224,-0.024494312188121054
2020-07-08,56.2,90.0,8.9,29.9,1.0003968354001092,,,,1.2387,16400.0,7200.0,194.0,52.9763873381205,-0.024494363149438286
2020-07-09,54.9,93.9,11.9,29.8,1.001377486058415,,,,1.0516,18300.0,8300.0,194.0,52.97638742509952,-0.024494006866057162
2020-07-10,56.3,85.8,5.2,29.9,1.0028953696279144,,,,1.8645,31900.0,13600.0,194.0,52.976387392325975,-0.02449436532174292
2020-07-11,57.6,73.2,9.0,30.1,1.0019261642153754,,,,2.5161,39300.0,15900.0,194.0,52.97638746842117,-0.02449415231604915
2020-07-12,63.3,45.5,5.3,30.3,1.0018882603177508,,,,2.8323,48000.0,20000.0,194.0,52.97638738819846,-0.024494268111307595
2020-07-13,64.5,75.5,10.5,30.0,1.001906763634773,,,,2.471,38400.0,16400.0,194.0,52.976387257191135,-0.02449422733640406
2020-07-14,60.5,72.9,9.0,29.9,1.0150707647204182,,,,1.6129,31600.0,13300.0,194.0,52.976387141455064,-0.024494327828018247
2020-07-15,57.9,88.3,8.6,29.8,1.0004051324670458,,,,1.2839,35600.0,15300.0,194.0,52.97638720954854,-0.024494262577421957
2020-07-16,64.5,78.7,9.2,30.0,0.9996353938322756,,,,2.26,34400.0,15900.0,194.0,52.976387286396914,-0.02449420577166425
2020-07-17,68.0,72.8,9.2,30.0,1.0013521834701176,,,,2.8571,39900.0,18300.0,194.0,52.97638733450826,-0.02449410349070754
2020-07-18,64.2,84.8,10.5,29.9,1.0428486905981813,,,,2.7067,43600.0,20300.0,194.0,52.97638750415913,-0.02449412128371056
2020-07-19,60.3,70.8,6.8,29.9,1.002331958444898,,,,1.9,54800.0,25300.0,194.0,52.9763873924967,-0.024494100710056345
2020-07-20,58.2,66.1,8.4,30.1,1.0022810906760091,,,,2.9633,46200.0,21400.0,194.0,52.9763873077933,-0.02449429391194931
2020-07-21,56.9,73.1,6.8,30.2,1.0157997654411772,,,,2.9967,37900.0,18100.0,194.0,52.97638731942231,-0.024494227761884327
2020-07-22,61.5,70.7,8.1,30.1,1.0022295672615305,,,,2.7367,42900.0,21800.0,194.0,52.9763873579178,-0.024494192290064686
2020-07-23,63.7,76.0,11.3,29.8,1.0147394650236576,,,,2.3667,44800.0,23400.0,194.0,52.97638721887076,-0.02449409738177341
2020-07-24,63.5,76.5,7.8,29.7,1.0026781331708614,,,,1.8867,58100.0,31800.0,194.0,52.97638743053116,-0.0244942547873978
2020-07-25,64.9,85.9,12.3,29.5,1.0027226709238746,,,,1.1567,65400.0,38000.0,194.0,52.976387242262966,-0.02449437219137032
2020-07-26,62.9,73.8,13.4,29.6,1.0297914964953254,,,,1.7733,78700.0,43300.0,194.0,52.97638738257516,-0.024494268807066146
2020-07-27,61.1,87.1,15.8,29.5,1.0163012487018546,,,,1.1267,63700.0,35100.0,194.0,52.97638748742739,-0.024494049418957824
2020-07-28,58.9,69.8,17.2,29.7,1.002517820017356,,,,1.8267,54800.0,30400.0,194.0,52.976387254336494,-0.02449438409620687
2020-07-29,60.7,66.7,9.2,29.9,1.0013198893582709,,,,2.7,60400.0,34000.0,194.0,52.97638730352041,-0.024494183084192475
2020-07-30,65.3,75.2,5.1,29.9,1.0011705353632854,,,,3.2586,75600.0,42800.0,194.0,52.97638746515746,-0.024494247128197057
2020-07-31,74.8,60.3,10.0,29.8,1.0021386749644232,,,,2.6483,83900.0,47000.0,194.0,52.97638735920024,-0.02449420849714322
2020-08-01,66.7,75.0,9.0,29.8,1.0015330585049216,,,,2.469,99100.0,61400.0,194.0,52.97638744052914,-0.024494116076980564
2020-08-02,62.3,67.0,10.5,29.8,1.0013849899955596,,,,2.7,107000.0,57900.0,194.0,52.97638736343046,-0.024494069013636054
2020-08-03,59.3,70.7,6.5,29.9,1.0148468870591048,,,,2.3724,86600.0,47000.0,194.0,52.97638721382782,-0.024494167035906667
2020-08-04,59.8,72.5,14.8,29.8,1.0018773961685101,,,,2.4793,70300.0,38300.0,194.0,52.976387311116056,-0.02449418946753433
2020-08-05,68.9,75.5,19.9,29.7,1.0147678875089727,,,,2.4724,72200.0,39300.0,194.0,52.97638738410176,-0.024494154092811297
2020-08-06,69.7,80.9,8.8,29.9,1.014228516975221,,,,1.8241,73600.0,40600.0,194.0,52.9763873644232,-0.02449426500314183
2020-08-07,75.9,66.6,6.9,29.9,1.002117498249342,,,,2.5643,89100.0,49600.0,194.0,52.976387371017516,-0.02449417720401313
2020-08-08,66.9,82.3,12.4,30.1,1.0013901245453178,,,,1.8607,102900.0,63800.0,194.0,52.97638727552543,-0.02449428779153388
2020-08-09,62.2,92.6,13.2,30.1,1.0294505650968728,,,,2.4,115300.0,64800.0,194.0,52.9763872792996,-0.024494243340269787
2020-08-10,66.4,86.3,10.5,29.9,1.001394814045119,,,,2.3964,95500.0,54900.0,194.0,52.97638728094578,-0.024494096115640466
2020-08-11,69.7,85.4,9.1,29.9,1.0017267631297742,,,,1.1444,82400.0,49100.0,194.0,52.97638737325162,-0.024494214190489434
2020-08-12,69.5,86.1,7.5,29.9,1.000837350804562,,,,2.7667,86800.0,50500.0,194.0,52.97638725078052,-0.024494137302668688
2020-08-13,64.3,95.2,12.4,29.9,1.001821158928293,,,,1.7929,87700.0,49700.0,194.0,52.976387327155415,-0.024494263065135618
2020-08-14,63.9,90.9,14.8,29.9,1.0020607979201503,,,,0.7464,108700.0,63400.0,194.0,52.976387338830776,-0.024494189124232457
2020-08-15,62.3,90.9,11.2,29.9,1.0018386272243187,,,,0.6,107400.0,65500.0,194.0,52.976387476978196,-0.02449423032837569
2020-08-16,62.3,97.5,12.0,29.8,1.002488113986508,,,,1.375,117900.0,64900.0,194.0,52.976387284729256,-0.024494169623045986
2020-08-17,64.2,93.3,6.3,29.6,1.0021179886251914,,,,1.5857,106400.0,59500.0,194.0,52.9763872620653,-0.024493952874591086
2020-08-18,66.0,84.2,10.6,29.6,1.015521867562185,,,,1.5643,96500.0,56300.0,194.0,52.976387379858224,-0.024494089108237617
2020-08-19,65.7,92.0,10.3,29.5,1.0013924809571406,,,,0.6107,96200.0,55100.0,194.0,52.976387282537424,-0.024494360466449525
2020-08-20,68.9,67.0,14.0,29.4,1.001231442767455,,,,2.6259,96900.0,53600.0,194.0,52.97638737372099,-0.024494219677071712
2020-08-21,67.9,68.8,23.3,29.4,1.0025089884339509,,,,1.7037,110900.0,63000.0,194.0,52.97638748205985,-0.02449417034954573
2020-08-22,64.9,73.8,19.3,29.6,1.0024428215571162,,,,2.1074,112800.0,68200.0,194.0,52.976387303773926,-0.02449423263317699
2020-08-23,61.8,87.5,11.1,29.8,1.0165890921450689,,,,1.7577,121800.0,66500.0,194.0,52.976387317294055,-0.024494035005888766
2020-08-24,60.8,77.7,10.2,29.8,1.0302613640596487,,,,1.6269,107300.0,59200.0,194.0,52.976387285869556,-0.024494109976273177
2020-08-25,62.6,90.2,20.2,29.3,1.0019592079216804,,,,1.2346,91700.0,51500.0,194.0,52.97638745203648,-0.02449409511687075
2020-08-26,61.3,84.9,13.6,29.6,1.015582954063116,,,,1.6462,91900.0,52300.0,194.0,52.97638712276205,-0.024494096828460703
2020-08-27,57.7,92.1,5.4,29.7,1.0153208964245617,,,,0.772,97700.0,54200.0,194.0,52.97638727468596,-0.024494076291241767
2020-08-28,55.7,96.1,15.1,29.5,1.0031508790174015,,,,1.3,117200.0,66100.0,194.0,52.976387487553104,-0.02449425685076665
2020-08-29,55.0,87.6,17.3,29.7,1.0025849890020129,,,,1.1462,115400.0,71000.0,194.0,52.97638735431135,-0.024494012690760875
2020-08-30,54.3,80.2,10.2,30.0,1.0168536359209257,,,,1.6231,122800.0,67400.0,194.0,52.97638731551191,-0.02449430875321353
2020-09-01,56.8,73.3,6.7,30.0,1.0030765576343168,,,,1.6308,93300.0,50200.0,194.0,52.97638752048313,-0.024494109686421527
2020-09-02,59.8,78.1,13.5,29.9,1.0018125989422821,,,,1.3692,92600.0,48800.0,194.0,52.97638733835455,-0.024494348184731438
2020-09-03,63.7,82.7,14.2,29.8,1.0018615580791217,,,,0.9731,93200.0,47500.0,194.0,52.976387361130776,-0.024494299088575918
2020-09-04,59.1,73.9,11.7,29.9,1.0313719360652454,,,,1.2808,112700.0,57100.0,194.0,52.97638737944654,-0.024494322124356864
2020-09-05,57.7,74.9,12.1,29.9,1.0032527730802845,,,,1.5769,108900.0,61900.0,194.0,52.97638735748583,-0.02449436493963337
2020-09-06,57.5,85.2,7.3,30.0,1.0041875129262299,,,,,117300.0,60100.0,194.0,52.97638740501762,-0.02449422596541233
2020-09-07,58.6,92.5,12.4,30.0,1.0458249741513823,,,,1.8833,97800.0,49400.0,194.0,52.976387416962865,-0.02449418221472447
2020-09-08,69.3,81.9,13.3,30.0,1.0306064658583722,,,,1.82,81500.0,43400.0,194.0,52.97638724777171,-0.024494216845381597
2020-09-09,64.2,75.3,12.4,30.0,1.001963564989993,,,,1.2292,82100.0,42800.0,194.0,52.97638732927213,-0.024494223033577147
2020-09-10,54.5,75.9,7.0,30.1,1.002034693156648,,,,1.8375,88900.0,46200.0,194.0,52.97638743687947,-0.024494292136772376
2020-09-11,59.0,74.8,14.0,29.8,1.0178578792903734,,,,1.4583,115400.0,61600.0,194.0,52.97638736909226,-0.024494181602533197
2020-09-12,61.2,69.7,14.3,29.9,1.0039076795935316,,,,2.0083,103200.0,59700.0,194.0,52.976387296808966,-0.024494337096565524
2020-09-13,65.7,73.0,16.4,30.0,1.0041567763805779,,,,1.9917,112700.0,58500.0,194.0,52.976387332702735,-0.02449433117625263
