Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-03-01,45.9,62.0,15.1,29.2,,,,,0.8,257300.0,145600.0,15695.0,51.51670148484639,-0.03690360773432597
2020-03-02,44.0,73.9,8.7,29.2,,,,,0.6524,228200.0,122500.0,15695.0,51.51670146250594,-0.03690343905357072
2020-03-03,43.6,71.5,9.5,29.6,,,,,0.5238,181900.0,93000.0,15695.0,51.51670157963386,-0.03690334665472577
2020-03-04,42.9,80.9,7.1,29.7,145.5334772368854,,,,0.4905,167900.0,83200.0,15695.0,51.5167016550365,-0.03690341784042647
2020-03-05,43.8,88.5,10.2,29.4,60.169907429720105,,,,0.1952,205000.0,98400.0,15695.0,51.51670151786096,-0.03690354456521053
2020-03-06,44.1,67.9,7.2,29.6,29.391097407321723,,,,0.7714,235300.0,102700.0,15695.0,51.516701440798954,-0.036903568980147065
2020-03-07,47.3,76.7,10.5,29.9,16.138697894650587,,,,0.6,225100.0,125100.0,15695.0,51.51670144558134,-0.03690352216960677
2020-03-08,51.0,73.3,14.7,29.7,16.017691291029934,,,,0.5619,246600.0,150100.0,15695.0,51.51670162657171,-0.03690343378362853
2020-03-09,47.0,75.3,13.1,29.8,9.450214337426756,,,,0.5905,217000.0,126300.0,15695.0,51.516701382838384,-0.03690362204409843
2020-03-10,56.2,82.9,17.1,29.6,3.8660620865762088,,,,0.8714,187900.0,98500.0,15695.0,51.51670138724302,-0.036903491630411366
2020-03-11,53.3,75.9,13.8,29.8,8.501809369593067,,,,,175700.0,88600.0,15695.0,51.51670143357056,-0.036903552145221855
2020-03-12,47.1,60.7,19.1,29.8,4.0685560679460195,,,,0.9824,184200.0,96700.0,15695.0,51.51670151750748,-0.036903487451070506
2020-03-13,48.1,63.9,12.2,30.0,3.2417213819903257,,,,0.9273,195200.0,104200.0,15695.0,51.51670150097584,-0.03690352175287579
2020-03-14,50.1,78.0,9.3,29.9,2.7417281958339665,,,,0.8773,192200.0,125800.0,15695.0,51.51670149740815,-0.03690353413352266
2020-03-15,51.0,77.5,12.3,29.8,2.4322369965711443,,,,0.2826,201000.0,141400.0,15695.0,51.51670150556901,-0.036903450377967474
2020-03-16,48.5,65.1,7.0,30.1,3.258801271740443,,,,1.2087,159400.0,112700.0,15695.0,51.51670143156747,-0.03690340576883312
2020-03-17,50.3,73.6,10.0,30.3,3.9010282384468966,,,,0.9,109500.0,77300.0,15695.0,51.516701601558125,-0.03690350523491793
2020-03-18,54.3,77.6,11.6,30.2,3.2585808934996985,,,,0.5522,87000.0,62100.0,15695.0,51.516701515694315,-0.036903381437610246
2020-03-19,46.4,88.8,7.9,30.3,3.4832531538492635,,,,0.2818,80900.0,58500.0,15695.0,51.51670147977578,-0.03690346219574451
2020-03-20,46.2,69.4,12.8,30.4,2.819572046395497,,,,1.0955,64200.0,46900.0,15695.0,51.516701534276706,-0.036903530151567325
2020-03-21,45.2,63.6,15.7,30.3,2.0188295710690323,,,,1.2652,51500.0,37000.0,15695.0,51.516701602271716,-0.036903436582407946
2020-03-22,44.7,65.5,13.7,30.3,4.011328283868277,,,,1.1,36400.0,23600.0,15695.0,51.516701312665006,-0.03690360746280513
2020-03-23,44.5,60.3,12.0,30.3,6.231915233971153,,,,1.4542,28000.0,17600.0,15695.0,51.51670134680997,-0.03690348934308431
