Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-05-05,50.0,60.7,9.0,30.1,1.2355253648241045,,,,2.4464,3100.0,1800.0,36.0,54.18740802072731,-0.8334429762510859
2020-05-06,53.7,58.7,5.2,30.2,1.6913918471733718,,,,2.5786,4400.0,1900.0,36.0,54.18740802397526,-0.8334429106567467
2020-05-07,60.3,55.3,8.6,30.0,1.036117943572444,,,,2.4759,4500.0,2100.0,36.0,54.18740808483008,-0.8334429310673757
2020-05-11,45.2,58.0,16.2,30.1,1.223913289528664,,,,1.7483,3500.0,1300.0,36.0,54.187408097478986,-0.8334430098787852
2020-05-12,51.1,52.7,9.9,29.9,1.2913680262260192,,,,2.1033,3300.0,1300.0,36.0,54.18740806640561,-0.8334429060844213
2020-05-13,43.8,64.8,13.0,30.0,0.9989995209532831,,,,2.0828,4400.0,1900.0,36.0,54.187407941013156,-0.8334429580486437
2020-05-14,53.9,46.9,8.9,30.1,1.0358992074002866,,,,2.58,4400.0,1700.0,36.0,54.18740791719844,-0.833443196897725
2020-05-15,53.2,58.3,7.0,30.1,0.9760757142182099,,,,2.32,5100.0,1800.0,36.0,54.18740785514235,-0.8334429718280636
2020-05-18,58.3,71.3,17.6,30.0,1.0229861348327085,,,,2.8833,4500.0,1200.0,36.0,54.18740799534567,-0.833443047123055
2020-05-19,61.6,73.6,12.0,30.0,1.1052086442704792,,,,3.0467,3400.0,1300.0,36.0,54.187408115332495,-0.8334430095754393
2020-05-20,68.4,57.4,8.8,30.0,0.9703684367236541,,,,2.9533,6800.0,2400.0,36.0,54.18740803464485,-0.8334430534420152
2020-05-21,64.1,56.1,10.4,29.9,0.9846173502809524,,,,2.7933,4400.0,1700.0,36.0,54.18740786238792,-0.8334430140505579
2020-05-22,61.4,53.4,27.7,29.6,0.9901867185613108,,,,2.4067,5000.0,1400.0,36.0,54.187408039958875,-0.8334430636283067
2020-05-23,55.9,57.8,30.8,29.7,1.0421466983931469,,,,2.2133,4500.0,1400.0,36.0,54.18740808594164,-0.8334428862300203
2020-05-25,64.9,49.1,11.1,30.4,1.0000780093794004,,,,2.9367,4100.0,1200.0,36.0,54.18740816170444,-0.8334431069585599
2020-05-26,64.3,59.7,8.6,30.4,1.003066259345477,,,,2.94,4000.0,1500.0,36.0,54.18740807236487,-0.8334427163106088
2020-05-27,58.1,58.2,10.1,30.5,1.0811498982353314,,,,2.5633,5100.0,1800.0,36.0,54.1874079899625,-0.833443063914001
2020-05-28,64.0,58.6,8.4,30.4,0.9992332622547752,,,,3.0867,5500.0,1800.0,36.0,54.187408083593596,-0.8334429638286798
2020-05-29,67.8,45.0,9.5,30.2,1.0465671125666829,,,,3.1467,6400.0,1900.0,36.0,54.18740812189969,-0.8334429611852694
2020-06-01,63.0,58.0,11.8,30.2,1.0091578041598592,,,,2.9233,6000.0,1700.0,36.0,54.18740798564373,-0.8334429736111137
2020-06-02,67.4,42.2,5.1,30.0,1.002146102688804,,,,2.7871,5400.0,1900.0,36.0,54.18740812656223,-0.8334428536174775
2020-06-03,51.1,85.8,18.6,29.8,1.042638469916087,,,,0.7968,6800.0,2100.0,36.0,54.18740792029235,-0.8334430562810089
2020-06-04,51.7,71.9,7.4,29.5,1.01043627868139,,,,1.2742,7700.0,2700.0,36.0,54.18740804324852,-0.8334427956394331
2020-06-05,50.0,67.6,13.2,29.2,1.010788290956588,,,,1.7517,10200.0,3200.0,36.0,54.18740806931762,-0.8334428757178665
2020-06-06,52.2,74.2,22.9,29.2,1.0155706556151116,,,,1.0531,8700.0,2500.0,36.0,54.1874079674715,-0.8334429371208654
2020-06-07,50.5,84.3,14.7,29.7,1.011874963104027,,,,1.7813,10700.0,3200.0,36.0,54.18740821314028,-0.8334430567618046
2020-06-08,50.2,68.8,8.2,30.0,1.0099386454989931,,,,1.6065,4800.0,1700.0,36.0,54.18740796000963,-0.8334430680185044
2020-06-09,55.5,69.1,5.6,30.0,1.0017716877159524,,,,2.3115,3300.0,1300.0,36.0,54.18740810264714,-0.8334429280955117
2020-06-10,52.8,88.4,6.9,29.8,1.002470808745044,,,,1.0238,4000.0,1400.0,36.0,54.18740805441662,-0.8334429070113509
2020-06-11,51.9,89.0,19.9,30.0,1.0028282947216995,,,,1.1344,4100.0,1700.0,36.0,54.187407995039955,-0.8334430179651179
2020-06-12,53.8,95.0,14.8,29.8,1.0057476612844585,,,,1.25,4700.0,1700.0,36.0,54.18740798990431,-0.8334430025562236
2020-06-13,60.0,90.0,8.5,29.7,1.0064184823285975,,,,2.2875,4100.0,1600.0,36.0,54.18740813895037,-0.8334429870236054
2020-06-14,58.3,88.5,6.9,29.9,1.005456173228003,,,,1.7438,5900.0,1900.0,36.0,54.18740795436423,-0.8334430935654181
2020-06-15,61.9,84.6,5.7,29.9,1.0041381016927349,,,,2.0844,5000.0,1600.0,36.0,54.18740791417962,-0.8334429191668348
2020-06-16,61.5,86.2,8.4,29.8,0.9984869627558579,,,,2.0469,4500.0,1300.0,36.0,54.18740794365387,-0.8334430000860094
2020-06-17,58.8,88.2,8.0,29.8,1.0012158444609467,,,,1.7844,5600.0,1800.0,36.0,54.18740809508328,-0.8334430477450384
2020-06-18,55.1,86.1,14.0,29.8,1.0098753997563945,,,,0.7969,5800.0,2100.0,36.0,54.187408091088976,-0.8334430090202766
2020-06-19,60.9,84.9,8.3,29.7,1.008053953155449,,,,1.3813,7000.0,2300.0,36.0,54.187408048030086,-0.8334430256570247
2020-06-20,63.6,67.5,11.1,29.9,1.0083370300608372,,,,2.1813,5900.0,1800.0,36.0,54.18740815275014,-0.8334430430413124
2020-06-21,62.0,71.7,16.3,29.7,1.0030795099959424,,,,2.1219,8200.0,2500.0,36.0,54.18740805056091,-0.8334430248884218
2020-06-22,62.6,66.9,14.1,30.0,1.0500100487483437,,,,3.2406,6800.0,2100.0,36.0,54.18740789103855,-0.8334429852758662
2020-06-23,68.9,67.2,11.9,30.0,1.000608202486005,,,,3.025,6200.0,1900.0,36.0,54.18740808445279,-0.833443017233054
2020-06-24,74.1,61.2,9.8,30.0,1.0011711359062199,,,,2.8219,6600.0,2300.0,36.0,54.18740808361128,-0.8334429719306184
2020-06-25,74.2,55.2,9.4,29.9,1.003819386733805,,,,2.9875,7100.0,2700.0,36.0,54.18740803508545,-0.8334430764805933
2020-06-26,70.3,73.6,4.1,29.6,1.006798882073417,,,,2.975,7200.0,2700.0,36.0,54.187407991000406,-0.8334430508190817
2020-06-27,60.3,86.7,11.9,29.3,1.005086121841479,,,,1.5969,7200.0,2700.0,36.0,54.187407921622935,-0.8334430484328786
2020-06-28,55.7,78.3,22.6,29.4,1.0057694314824277,,,,2.2625,9600.0,3500.0,36.0,54.18740799094243,-0.8334431764493127
2020-06-29,58.8,74.9,21.0,29.4,1.0031486161090453,,,,1.7938,7700.0,2700.0,36.0,54.18740801138649,-0.8334426957884421
2020-06-30,59.5,73.7,10.7,29.5,1.0480337743284265,,,,1.3313,8000.0,2800.0,36.0,54.187408045990566,-0.8334429142944902
2020-07-01,57.2,85.5,6.7,29.5,1.0006511935483935,,,,1.5194,17400.0,6200.0,36.0,54.18740807164897,-0.8334429539719249
2020-07-02,54.5,81.9,8.2,29.7,1.0014894923903424,,,,1.9548,14900.0,5900.0,36.0,54.18740788438224,-0.8334429543872541
2020-07-03,59.5,82.5,16.9,29.6,1.049033473450458,,,,2.2452,16800.0,6900.0,36.0,54.18740790257038,-0.8334431427231686
2020-07-04,63.3,80.5,11.9,29.5,1.0502290291370544,,,,0.9677,16200.0,5900.0,36.0,54.18740801963111,-0.8334430414827276
2020-07-05,59.0,65.3,26.1,29.4,1.0021993904462303,,,,0.2333,19100.0,7300.0,36.0,54.18740804282632,-0.833442934204007
2020-07-06,59.5,63.0,13.4,29.9,1.001746578647889,,,,2.113,16500.0,6500.0,36.0,54.18740801230379,-0.8334431069715699
2020-07-07,55.5,75.5,9.0,29.9,1.0003887636558624,,,,1.6742,15000.0,5600.0,36.0,54.18740789679054,-0.8334429793863529
2020-07-08,57.1,77.8,9.3,29.9,1.001362296121156,,,,1.2387,16400.0,7200.0,36.0,54.18740794682606,-0.8334429839170041
2020-07-09,55.2,81.9,8.6,29.8,1.002869170241801,,,,1.0516,18300.0,8300.0,36.0,54.18740788726047,-0.8334431790120108
2020-07-10,55.8,81.4,7.1,29.9,1.0019070015017923,,,,1.8645,31900.0,13600.0,36.0,54.187407973050014,-0.8334431334285974
2020-07-11,59.3,62.1,11.6,30.1,1.0018693764620263,,,,2.5161,39300.0,15900.0,36.0,54.18740799906584,-0.8334431877048334
2020-07-12,60.6,64.0,7.9,30.2,1.001887749571375,,,,2.8323,48000.0,20000.0,36.0,54.18740800731461,-0.8334429922793315
2020-07-13,61.5,76.5,13.9,29.9,1.0016169241324486,,,,2.471,38400.0,16400.0,36.0,54.18740787496558,-0.83344297644428
2020-07-14,59.1,68.1,10.0,29.8,1.0003969968771704,,,,1.6129,31600.0,13300.0,36.0,54.18740813435789,-0.833443043773861
2020-07-15,59.2,81.8,10.0,29.8,0.9996328257313774,,,,1.2839,35600.0,15300.0,36.0,54.18740785724621,-0.8334429101123224
2020-07-16,65.9,73.7,9.4,29.9,1.0013371995186806,,,,2.26,34400.0,15900.0,36.0,54.18740811365643,-0.8334429550976786
2020-07-17,63.9,78.7,14.0,29.9,1.0026317503586983,,,,2.8571,39900.0,18300.0,36.0,54.187407949566435,-0.8334430931830391
2020-07-18,63.1,75.7,10.3,29.8,1.0023099594951446,,,,2.7067,43600.0,20300.0,36.0,54.18740805245846,-0.8334431178404265
2020-07-19,58.8,60.1,10.7,29.9,1.0022594626711367,,,,1.9,54800.0,25300.0,36.0,54.18740793577543,-0.8334429531743331
2020-07-20,58.0,64.7,10.9,30.1,1.0023285882089328,,,,2.9633,46200.0,21400.0,36.0,54.1874081979458,-0.8334431773131697
2020-07-21,59.0,63.4,7.7,30.1,1.0022083376036308,,,,2.9967,37900.0,18100.0,36.0,54.18740800909017,-0.8334430031331558
2020-07-22,59.2,79.5,10.4,30.0,1.0012617118378937,,,,2.7367,42900.0,21800.0,36.0,54.18740809215747,-0.8334429799990517
2020-07-23,60.5,86.7,10.3,29.7,1.0026537266362807,,,,2.3667,44800.0,23400.0,36.0,54.187408016305085,-0.8334429808416818
2020-07-24,62.8,71.4,5.2,29.7,1.0026979541662928,,,,1.8867,58100.0,31800.0,36.0,54.187407944690186,-0.8334432564412398
2020-07-25,65.1,72.6,14.8,29.4,1.0027697311542898,,,,1.1567,65400.0,38000.0,36.0,54.187408028854065,-0.8334429974421567
2020-07-26,61.9,70.4,15.2,29.6,1.0027733753743122,,,,1.7733,78700.0,43300.0,36.0,54.18740811415376,-0.8334431024672289
2020-07-27,59.6,85.8,19.6,29.4,1.0024946506056198,,,,1.1267,63700.0,35100.0,36.0,54.18740805761807,-0.8334430956839083
2020-07-28,58.9,63.2,19.7,29.7,1.0013052120682349,,,,1.8267,54800.0,30400.0,36.0,54.187407872248166,-0.8334429938534398
2020-07-29,59.8,60.0,12.5,29.9,1.0011569178295745,,,,2.7,60400.0,34000.0,36.0,54.1874078271371,-0.8334428942125903
2020-07-30,61.4,83.5,7.8,29.9,1.0021182030224858,,,,3.2586,75600.0,42800.0,36.0,54.187407943449145,-0.8334430291262439
2020-07-31,75.2,55.8,11.6,29.7,1.0015168783681028,,,,2.6483,83900.0,47000.0,36.0,54.18740812346581,-0.8334429175460631
2020-08-01,66.3,68.3,11.5,29.8,1.0013698603206749,,,,2.469,99100.0,61400.0,36.0,54.187407953673734,-0.8334428891090576
2020-08-02,60.3,72.2,10.5,29.8,1.0012256570770428,,,,2.7,107000.0,57900.0,36.0,54.18740808839143,-0.8334429804891206
2020-08-03,59.0,58.9,8.2,29.9,1.0511436852957807,,,,2.3724,86600.0,47000.0,36.0,54.18740786440192,-0.8334429315583677
2020-08-04,57.1,83.1,16.6,29.7,1.0011398904919453,,,,2.4793,70300.0,38300.0,36.0,54.18740802415703,-0.8334429401670959
2020-08-05,66.3,75.3,17.0,29.6,1.0496334137021903,,,,2.4724,72200.0,39300.0,36.0,54.18740802958252,-0.8334431832803166
2020-08-06,67.6,72.7,6.1,29.9,1.0508310806272498,,,,1.8241,73600.0,40600.0,36.0,54.187407957770276,-0.8334430036990046
2020-08-07,72.1,70.6,9.3,29.9,1.001375029341305,,,,2.5643,89100.0,49600.0,36.0,54.18740797964541,-0.833442997192884
2020-08-08,63.2,69.1,12.8,30.1,1.0507558365533645,,,,1.8607,102900.0,63800.0,36.0,54.187408057456906,-0.833443108605988
2020-08-09,61.8,75.2,12.8,30.1,1.001379715092213,,,,2.4,115300.0,64800.0,36.0,54.18740807268046,-0.8334431583710011
2020-08-10,65.2,75.1,10.7,29.9,1.0017093445329066,,,,2.3964,95500.0,54900.0,36.0,54.1874079989683,-0.8334429181296117
2020-08-11,69.1,73.8,9.3,29.9,1.0491860357875302,,,,1.1444,82400.0,49100.0,36.0,54.18740809773615,-0.8334429424879374
2020-08-12,68.4,78.3,8.2,29.9,1.0018030997614116,,,,2.7667,86800.0,50500.0,36.0,54.18740793226355,-0.8334431744720193
2020-08-13,60.3,89.9,14.2,29.9,1.0020410673365856,,,,1.7929,87700.0,49700.0,36.0,54.18740796616652,-0.8334429915719345
2020-08-14,59.1,92.9,11.2,29.9,1.050065166183037,,,,0.7464,108700.0,63400.0,36.0,54.187408104381525,-0.8334430417265979
2020-08-15,59.8,85.7,7.4,29.9,1.0024654219571862,,,,0.6,107400.0,65500.0,36.0,54.18740798245161,-0.8334429874950897
2020-08-16,58.3,89.7,9.7,29.8,1.0501901484282192,,,,1.375,117900.0,64900.0,36.0,54.18740802415397,-0.8334431710767883
2020-08-17,64.1,79.3,6.8,29.6,1.0017421657323082,,,,1.5857,106400.0,59500.0,36.0,54.18740792383972,-0.8334429513433921
2020-08-18,62.4,81.5,11.1,29.6,1.0013774697302469,,,,1.5643,96500.0,56300.0,36.0,54.1874080189884,-0.833443074655925
2020-08-19,64.8,80.7,8.3,29.4,1.0491590671699775,,,,0.6107,96200.0,55100.0,36.0,54.18740802005044,-0.8334430749138568
2020-08-20,68.7,53.6,15.2,29.4,1.0024862227132856,,,,2.6259,96900.0,53600.0,36.0,54.187408025265974,-0.8334430585992445
2020-08-21,64.1,72.1,24.1,29.2,1.0024205224832925,,,,1.7037,110900.0,63000.0,36.0,54.187408096361374,-0.8334429727367608
2020-08-22,61.0,78.7,14.5,29.5,1.0027118290667358,,,,2.1074,112800.0,68200.0,36.0,54.187407914772336,-0.8334428953418027
2020-08-23,59.6,83.0,8.6,29.8,1.0025807512807068,,,,1.7577,121800.0,66500.0,36.0,54.187407876176856,-0.8334428525931767
2020-08-24,58.3,69.1,6.7,29.8,1.001940325188931,,,,1.6269,107300.0,59200.0,36.0,54.18740803041918,-0.833442831340573
2020-08-25,60.0,90.0,15.3,29.1,1.0498941849087176,,,,1.2346,91700.0,51500.0,36.0,54.18740800511754,-0.8334429859090776
2020-08-26,56.7,79.4,10.1,29.7,1.0493753391796774,,,,1.6462,91900.0,52300.0,36.0,54.187407975544254,-0.8334429879240965
2020-08-27,57.3,85.4,6.2,29.7,1.0031238637921436,,,,0.772,97700.0,54200.0,36.0,54.18740789075288,-0.8334430101437011
2020-08-28,54.4,83.5,20.5,29.5,1.0025618731024797,,,,1.3,117200.0,66100.0,36.0,54.18740809311868,-0.8334430456262072
2020-08-29,52.5,74.2,20.2,29.8,1.0508423763100536,,,,1.1462,115400.0,71000.0,36.0,54.187407926660605,-0.8334427994665337
2020-08-30,53.3,68.2,9.6,30.0,1.0028366074121,,,,1.6231,122800.0,67400.0,36.0,54.18740794757458,-0.8334429619599484
2020-09-01,57.5,64.9,6.8,30.0,1.0963590709284172,,,,1.6308,93300.0,50200.0,36.0,54.1874079609229,-0.8334430982029142
2020-09-02,57.7,78.3,15.2,29.8,1.001843509050149,,,,1.3692,92600.0,48800.0,36.0,54.187407830772216,-0.8334430805365113
2020-09-03,62.7,69.9,15.6,29.7,1.0970459570663955,,,,0.9731,93200.0,47500.0,36.0,54.187408051530724,-0.8334429761414711
2020-09-04,58.2,67.4,15.8,29.9,1.0032252999349165,,,,1.2808,112700.0,57100.0,36.0,54.18740807682997,-0.8334429654659958
2020-09-05,55.9,66.8,13.2,29.9,1.0509954712011813,,,,1.5769,108900.0,61900.0,36.0,54.187407913499555,-0.8334429147663763
2020-09-06,54.9,82.2,5.3,30.0,1.0503139930951144,,,,,117300.0,60100.0,36.0,54.18740803724337,-0.8334431540651179
2020-09-07,59.1,85.1,15.3,29.9,1.0490098970177006,,,,1.8833,97800.0,49400.0,36.0,54.18740812593027,-0.8334430011917794
2020-09-08,67.0,78.4,13.1,30.0,1.0939071833103386,,,,1.82,81500.0,43400.0,36.0,54.187407868987336,-0.8334430509174573
2020-09-09,59.4,60.9,14.4,30.0,1.0020156861608656,,,,1.2292,82100.0,42800.0,36.0,54.187407922283796,-0.8334430398626301
2020-09-10,52.6,69.2,8.1,30.0,1.0037305442001312,,,,1.8375,88900.0,46200.0,36.0,54.187408091264814,-0.8334429866471187
2020-09-11,58.0,72.9,17.4,29.7,1.0038761139954924,,,,1.4583,115400.0,61600.0,36.0,54.18740805606545,-0.8334430139189579
2020-09-12,58.5,63.7,16.6,29.8,1.004123552836506,,,,2.0083,103200.0,59700.0,36.0,54.18740809914675,-0.8334430336037454
2020-09-13,65.1,69.3,22.1,29.9,1.0962311164219705,,,,1.9917,112700.0,58500.0,36.0,54.18740810239591,-0.8334429654258577
2020-09-14,64.8,71.8,6.7,30.0,1.0035786327377811,,,,1.6792,94500.0,49800.0,36.0,54.18740796440678,-0.8334431185348434
2020-09-15,67.3,68.7,5.2,30.0,1.0484776028917475,,,,1.6167,76300.0,41300.0,36.0,54.187408131377,-0.8334429157525285
2020-09-16,55.4,82.5,12.1,30.3,1.0021459225329987,,,,1.6208,79200.0,42800.0,36.0,54.187408079548966,-0.833443091327516
2020-09-17,56.2,70.7,4.5,30.3,1.0055035607257423,,,,1.7917,81900.0,42400.0,36.0,54.187408126206435,-0.833443046768912
2020-09-18,54.3,75.1,8.7,30.2,1.0512107258565049,,,,1.7217,100100.0,51000.0,36.0,54.18740804177869,-0.8334429926580584
2020-09-19,57.0,73.0,13.7,30.1,1.0962809036639891,,,,1.6667,101100.0,58800.0,36.0,54.187407936463046,-0.8334429249495436
2020-09-20,55.7,86.9,7.2,30.1,1.1397195461379104,,,,1.7,108600.0,56200.0,36.0,54.18740800504387,-0.833442918143205
2020-09-21,58.7,71.9,7.4,29.9,1.0938790227766118,,,,1.6435,90200.0,48000.0,36.0,54.18740796791958,-0.833443048412376
2020-09-22,60.0,78.2,14.3,29.5,1.1348016853915923,,,,1.5304,69600.0,36700.0,36.0,54.187408049151,-0.8334429905558982
2020-09-23,50.4,92.7,10.9,29.3,1.0460534095282974,,,,0.5652,69300.0,37900.0,36.0,54.18740812140134,-0.833442921133513
2020-09-24,46.8,86.8,6.7,29.2,1.0482787638724862,,,,0.9,76000.0,39000.0,36.0,54.187408037061154,-0.8334429726671789
2020-09-25,49.8,70.6,22.7,29.5,1.0907243148787988,,,,1.113,94200.0,47300.0,36.0,54.18740806714082,-0.8334430153598535
2020-09-26,49.4,71.0,20.9,29.8,1.0908060154759738,,,,1.1391,97700.0,57400.0,36.0,54.18740803453984,-0.8334430691002614
2020-09-27,48.9,76.0,11.1,29.9,1.2156987580184462,,,,1.3261,98200.0,50900.0,36.0,54.187408066350265,-0.8334431291777626
2020-09-28,50.1,84.0,5.5,29.7,1.249766898934615,,,,1.3091,83200.0,45400.0,36.0,54.18740814574814,-0.8334428842924588
2020-09-29,53.0,69.8,4.3,29.8,1.202777004892616,,,,1.1409,65000.0,34800.0,36.0,54.187408076303306,-0.8334429744346523
2020-09-30,52.5,83.8,15.5,29.4,1.1208050239138878,,,,0.4636,72900.0,39400.0,36.0,54.187408056707255,-0.8334429488646313
2020-10-01,49.6,72.0,6.8,29.3,1.3814758593866172,,,,0.9318,62100.0,30100.0,36.0,54.187407923688724,-0.8334431628554918
2020-10-02,50.6,85.3,12.3,29.3,1.1524440055247216,,,,0.2364,86000.0,42100.0,36.0,54.18740792779501,-0.8334430432231129
2020-10-03,54.4,93.8,10.9,29.1,1.256706401182755,,,,0.53,84500.0,49800.0,36.0,54.18740796185372,-0.8334428749385391
