Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-03-01,42.8,71.7,15.0,29.0,,,,,0.8,257300.0,145600.0,1634.0,51.318723021927255,-0.5584459699956037
2020-03-02,41.4,81.9,8.3,29.0,,,,,0.6524,228200.0,122500.0,1634.0,51.31872310942476,-0.5584460746817025
2020-03-03,40.4,77.7,9.5,29.4,,,,,0.5238,181900.0,93000.0,1634.0,51.31872298366311,-0.558446009302397
2020-03-04,39.3,93.0,6.1,29.5,,,,,0.4905,167900.0,83200.0,1634.0,51.3187230532984,-0.5584458946827489
2020-03-05,41.4,95.1,10.8,29.1,,,,,0.1952,205000.0,98400.0,1634.0,51.31872296143382,-0.5584459832996294
2020-03-06,38.8,82.6,4.8,29.4,,,,,0.7714,235300.0,102700.0,1634.0,51.31872306203415,-0.5584459565147132
2020-03-07,44.5,87.0,11.3,29.7,,,,,0.6,225100.0,125100.0,1634.0,51.31872306123226,-0.5584461198001326
2020-03-08,48.4,82.5,17.1,29.5,,,,,0.5619,246600.0,150100.0,1634.0,51.31872296788642,-0.5584457779220999
2020-03-09,45.1,82.5,12.3,29.6,1.0000000297059557,,,,0.5905,217000.0,126300.0,1634.0,51.31872294448526,-0.558446003480195
2020-03-10,53.8,91.0,15.5,29.5,1.0000000297059557,,,,0.8714,187900.0,98500.0,1634.0,51.318723200039585,-0.5584460625222292
2020-03-11,50.6,85.5,13.1,29.6,69.13863472131007,,,,,175700.0,88600.0,1634.0,51.31872291876065,-0.5584460261259955
2020-03-12,44.4,69.3,17.0,29.6,1.000000074264892,,,,0.9824,184200.0,96700.0,1634.0,51.318723156856855,-0.5584462515211904
2020-03-13,45.8,54.8,11.0,29.8,1.000000074264892,,,,0.9273,195200.0,104200.0,1634.0,51.31872291699169,-0.5584462069988687
2020-03-14,47.9,86.3,10.0,29.7,1.000000074264892,,,,0.8773,192200.0,125800.0,1634.0,51.318723057628425,-0.5584460202024777
2020-03-15,47.8,86.4,13.0,29.6,5.776769702064843,,,,0.2826,201000.0,141400.0,1634.0,51.31872313001543,-0.5584459463892373
2020-03-16,42.5,79.0,5.0,29.9,4.215060784858564,,,,1.2087,159400.0,112700.0,1634.0,51.318722964365506,-0.5584458112038432
2020-03-17,47.2,84.8,11.0,30.1,6.523399933284416,,,,0.9,109500.0,77300.0,1634.0,51.318723045312154,-0.5584460513841983
