Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-03-01,44.1,64.4,16.5,29.1,,,,,0.8,257300.0,145600.0,1129.0,51.39363282908001,-0.5274215777563389
2020-03-02,42.1,75.6,8.9,29.1,,,,,0.6524,228200.0,122500.0,1129.0,51.393632851091006,-0.5274214396194815
2020-03-03,41.3,75.8,9.3,29.5,,,,,0.5238,181900.0,93000.0,1129.0,51.393632775595954,-0.5274214350000663
2020-03-04,40.6,85.7,5.8,29.7,,,,,0.4905,167900.0,83200.0,1129.0,51.39363271223315,-0.527421387339325
2020-03-05,42.5,87.6,9.5,29.3,,,,,0.1952,205000.0,98400.0,1129.0,51.393632872278395,-0.5274214613251038
2020-03-06,42.2,71.2,5.6,29.6,,,,,0.7714,235300.0,102700.0,1129.0,51.393632682336104,-0.5274214156796797
2020-03-07,45.8,79.8,11.5,29.9,,,,,0.6,225100.0,125100.0,1129.0,51.39363290715083,-0.5274213638045766
2020-03-08,49.9,75.3,16.2,29.6,,,,,0.5619,246600.0,150100.0,1129.0,51.39363281223665,-0.527421469176244
2020-03-09,45.7,77.5,13.8,29.8,1.0000000148529775,,,,0.5905,217000.0,126300.0,1129.0,51.39363288380845,-0.5274213553895077
2020-03-10,55.0,82.8,18.5,29.6,1.0000000148529775,,,,0.8714,187900.0,98500.0,1129.0,51.39363281698214,-0.5274215085420287
2020-03-11,51.8,75.9,14.9,29.7,76.7095918478055,,,,,175700.0,88600.0,1129.0,51.39363293894511,-0.5274214916331078
2020-03-12,45.6,62.9,19.8,29.7,1.000000044558934,,,,0.9824,184200.0,96700.0,1129.0,51.39363271536322,-0.5274216243877166
2020-03-13,47.3,65.3,13.3,29.9,14.140479262562842,,,,0.9273,195200.0,104200.0,1129.0,51.393632750148655,-0.5274215444809824
2020-03-14,49.2,79.3,11.3,29.8,8.605192405800786,,,,0.8773,192200.0,125800.0,1129.0,51.393632934732715,-0.5274214429192065
2020-03-15,49.1,80.0,12.9,29.7,5.776769702064843,,,,0.2826,201000.0,141400.0,1129.0,51.39363290216637,-0.52742150042611
2020-03-16,45.7,71.0,7.2,30.1,10.002170456142522,,,,1.2087,159400.0,112700.0,1129.0,51.393632820733494,-0.5274214692495289
2020-03-17,48.3,78.9,11.6,30.2,5.248769447605252,,,,0.9,109500.0,77300.0,1129.0,51.393632984348244,-0.527421414372719
2020-03-18,53.1,80.2,11.2,30.2,2.1208606264437404,,,,0.5522,87000.0,62100.0,1129.0,51.39363266043648,-0.5274213880085522
2020-03-19,45.0,90.3,7.3,30.2,1.9289216129460365,,,,0.2818,80900.0,58500.0,1129.0,51.39363293417541,-0.5274214977022249
2020-03-20,44.9,70.2,12.1,30.3,1.8056331910126968,,,,1.0955,64200.0,46900.0,1129.0,51.393632808693724,-0.5274214052964594
2020-03-21,43.6,63.0,13.4,30.2,2.380378215229981,,,,1.2652,51500.0,37000.0,1129.0,51.39363268930635,-0.5274214824095431
2020-03-22,44.3,63.1,11.3,30.2,1.6565483996923842,,,,1.1,36400.0,23600.0,1129.0,51.393632702857346,-0.5274213964630767
2020-03-23,43.9,54.6,8.8,30.2,1.000000282206648,,,,1.4542,28000.0,17600.0,1129.0,51.39363295567286,-0.5274215153394689
2020-03-24,46.4,52.7,6.2,30.2,1.7111129780734484,,,,1.5667,22600.0,14200.0,1129.0,51.393632719874184,-0.5274213771754768
2020-03-25,44.8,49.9,4.9,30.2,4.72661925363594,,,,1.6913,14800.0,8900.0,1129.0,51.3936326859238,-0.5274214408763038
2020-03-26,44.3,55.6,8.2,30.1,4.581816982138294,,,,1.575,14600.0,8600.0,1129.0,51.39363294788385,-0.5274215018853444
2020-03-27,45.2,61.6,8.2,30.1,3.615898819888991,,,,1.45,13100.0,7800.0,1129.0,51.39363271646335,-0.5274214646760946
2020-03-28,44.9,65.1,11.1,30.3,3.3252933073282387,,,,1.0542,11400.0,7000.0,1129.0,51.39363302868295,-0.5274213752733412
2020-03-29,41.1,55.3,12.1,30.5,7.882831580582656,,,,0.9958,10000.0,5800.0,1129.0,51.393632651453736,-0.527421398438898
2020-03-30,42.1,70.5,7.8,30.5,2.174043702012628,,,,0.6625,5700.0,2900.0,1129.0,51.39363282059446,-0.527421437057179
2020-03-31,42.7,68.6,8.0,30.4,13.91931734930966,,,,1.1667,5500.0,2700.0,1129.0,51.39363280266017,-0.5274214842941627
