Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-04-22,57.4,53.0,9.9,30.1,1.0658844587042335,,,,2.1964,3900.0,2200.0,4083.0,51.64122005656653,-0.07781773897788866
2020-04-23,58.3,57.7,7.0,30.1,1.115063293161335,,,,2.2536,2900.0,1800.0,4083.0,51.641219996996725,-0.07781763943495273
2020-04-24,57.9,57.0,6.1,30.0,1.1102390750876767,,,,2.2107,4500.0,2800.0,4083.0,51.64121986377341,-0.07781746633816373
2020-04-25,50.6,71.9,10.4,30.0,0.9774964030646442,,,,2.2536,3500.0,2300.0,4083.0,51.6412199772002,-0.07781762710447576
2020-04-26,55.8,59.4,4.8,29.9,0.964329193460566,,,,2.2929,3900.0,2400.0,4083.0,51.64122006826366,-0.07781747700370888
2020-04-27,57.1,58.6,7.3,29.7,0.9472158165147284,,,,1.2964,3300.0,2100.0,4083.0,51.64121992953707,-0.07781765181979794
2020-04-28,48.3,87.8,11.7,29.6,0.9782335481808168,,,,0.3464,4300.0,2800.0,4083.0,51.64122001607678,-0.07781762462079297
2020-05-01,52.3,69.8,11.5,29.5,0.9633044041299208,,,,1.5964,4900.0,2600.0,4083.0,51.64121980809352,-0.07781758945691124
2020-05-02,54.6,58.3,9.3,29.8,0.8989654865602986,,,,2.1143,3800.0,1900.0,4083.0,51.64121989169788,-0.07781763908903229
2020-05-03,55.2,63.8,6.3,30.0,0.9630260528627548,,,,1.1393,4700.0,1800.0,4083.0,51.64121988335178,-0.07781753210226154
2020-05-04,55.2,67.3,10.3,30.1,1.00434457705173,,,,2.2179,2700.0,900.0,4083.0,51.64121993313174,-0.07781762430180039
2020-05-05,52.0,63.1,16.6,30.1,0.9716514337875248,,,,2.4464,3100.0,1800.0,4083.0,51.64121996107423,-0.07781771120911335
2020-05-06,52.8,63.5,8.8,30.3,0.9189079775847014,,,,2.5786,4400.0,1900.0,4083.0,51.641219977087545,-0.07781761043628434
2020-05-07,59.8,60.4,5.5,30.2,0.9932724596015766,,,,2.4759,4500.0,2100.0,4083.0,51.64122021455967,-0.07781775840990808
2020-05-08,64.7,48.9,4.9,30.0,0.9344392135683256,,,,2.3207,4600.0,1600.0,4083.0,51.64122011886813,-0.07781784812021153
2020-05-09,64.1,53.5,8.0,29.9,0.9836357791571252,,,,2.4241,3700.0,1500.0,4083.0,51.64121991600345,-0.0778174834840971
2020-05-10,55.4,64.4,10.3,29.8,1.0345214332113206,,,,1.3033,3900.0,1400.0,4083.0,51.64122002457264,-0.07781750391692982
2020-05-11,47.8,51.1,11.9,30.1,1.060379764105672,,,,1.7483,3500.0,1300.0,4083.0,51.64122002128626,-0.07781741562221922
2020-05-12,50.1,52.1,5.2,30.1,1.0612269503684408,,,,2.1033,3300.0,1300.0,4083.0,51.641219908759616,-0.07781774610397457
2020-05-13,49.6,53.8,9.0,30.0,1.0385444648813087,,,,2.0828,4400.0,1900.0,4083.0,51.64121995341334,-0.07781757761414047
2020-05-14,48.1,58.3,8.3,30.2,1.0583826187569512,,,,2.58,4400.0,1700.0,4083.0,51.64122001341842,-0.0778174711243233
2020-05-15,55.1,52.3,4.5,30.2,1.0880063031256408,,,,2.32,5100.0,1800.0,4083.0,51.64121996568177,-0.0778176073912176
2020-05-16,56.8,50.4,6.2,30.2,1.1250650416957582,,,,1.89,3300.0,900.0,4083.0,51.64121994137691,-0.07781758628499295
2020-05-17,60.2,50.6,8.2,30.2,1.0794214307615206,,,,2.3967,4300.0,1500.0,4083.0,51.641220025709536,-0.07781764951576135
2020-05-18,64.0,47.0,11.2,30.2,1.0947583654857778,,,,2.8833,4500.0,1200.0,4083.0,51.64122002682192,-0.0778176776422818
2020-05-19,67.8,53.7,8.2,30.2,1.0319917628208746,,,,3.0467,3400.0,1300.0,4083.0,51.6412199297925,-0.07781766786337131
2020-05-20,71.7,48.9,5.9,30.1,1.023583350628823,,,,2.9533,6800.0,2400.0,4083.0,51.64122000176226,-0.07781766561678188
2020-05-21,72.0,49.5,5.3,30.1,1.0241837062479453,,,,2.7933,4400.0,1700.0,4083.0,51.64122003209115,-0.07781756826976174
2020-05-22,67.1,47.0,14.3,29.9,1.0197685431629595,,,,2.4067,5000.0,1400.0,4083.0,51.64121995107836,-0.07781771250618143
2020-05-23,59.8,52.5,17.6,30.2,1.0401166518442009,,,,2.2133,4500.0,1400.0,4083.0,51.64121993587489,-0.07781766329223631
2020-05-24,62.5,56.4,11.7,30.4,1.0288192459725327,,,,2.2067,5400.0,1500.0,4083.0,51.6412201079931,-0.07781766725591215
2020-05-25,67.6,49.3,5.3,30.5,1.036046665146679,,,,2.9367,4100.0,1200.0,4083.0,51.641220039079464,-0.07781779216083254
2020-05-26,69.1,46.3,6.4,30.6,1.0260040322872748,,,,2.94,4000.0,1500.0,4083.0,51.64122006726863,-0.077817538800229
2020-05-27,65.4,58.0,7.9,30.6,1.0116746385496258,,,,2.5633,5100.0,1800.0,4083.0,51.64122004462563,-0.07781757298241093
2020-05-28,61.3,56.7,12.8,30.5,1.0458604718862583,,,,3.0867,5500.0,1800.0,4083.0,51.6412200777055,-0.07781769606851383
2020-05-29,61.6,55.4,11.2,30.3,1.0140383896650405,,,,3.1467,6400.0,1900.0,4083.0,51.641220019565736,-0.07781756737854005
2020-05-30,63.5,54.9,10.7,30.2,1.0241525031006904,,,,2.9267,5300.0,1700.0,4083.0,51.641220083729166,-0.07781790265322085
2020-05-31,65.1,48.9,12.5,30.2,1.0053651669508399,,,,2.9467,6300.0,1900.0,4083.0,51.64121994284253,-0.07781758757764824
2020-06-01,65.3,54.8,8.6,30.2,1.0339045439503909,,,,2.9233,6000.0,1700.0,4083.0,51.641220013777804,-0.07781765582601985
2020-06-02,66.4,49.6,5.8,30.1,1.010710155113597,,,,2.7871,5400.0,1900.0,4083.0,51.64122002178163,-0.07781767856311796
2020-06-03,62.2,66.9,6.5,29.8,1.0212811738483614,,,,0.7968,6800.0,2100.0,4083.0,51.64121983713997,-0.07781769197739946
2020-06-04,56.3,65.2,10.3,29.6,1.0066186974573963,,,,1.2742,7700.0,2700.0,4083.0,51.64122022766166,-0.0778176735674803
2020-06-05,56.2,58.0,13.9,29.4,1.031061106076933,,,,1.7517,10200.0,3200.0,4083.0,51.64122006920494,-0.0778177280363285
2020-06-06,52.6,67.7,15.0,29.5,1.0087862088489987,,,,1.0531,8700.0,2500.0,4083.0,51.6412199969027,-0.07781748256125563
2020-06-07,56.1,73.8,7.8,29.8,1.0099583215047043,,,,1.7813,10700.0,3200.0,4083.0,51.64121999675904,-0.07781765517314788
2020-06-08,55.5,66.3,7.5,30.1,1.0345801302666373,,,,1.6065,4800.0,1700.0,4083.0,51.641220041391826,-0.07781761015634149
2020-06-09,58.4,56.0,5.6,30.1,1.0099763163691993,,,,2.3115,3300.0,1300.0,4083.0,51.64121991631194,-0.07781760766691695
2020-06-10,56.6,77.5,6.8,30.0,1.0204964755984327,,,,1.0238,4000.0,1400.0,4083.0,51.64122003800807,-0.07781764118658392
2020-06-11,59.0,79.5,11.3,29.9,1.0410985921770621,,,,1.1344,4100.0,1700.0,4083.0,51.64122008360184,-0.07781761299016818
2020-06-12,62.4,79.6,12.2,29.7,1.0215867008644737,,,,1.25,4700.0,1700.0,4083.0,51.641220227532436,-0.07781769154874092
2020-06-13,65.8,65.7,11.2,29.8,1.0144394370421457,,,,2.2875,4100.0,1600.0,4083.0,51.64122014507926,-0.07781763358767503
2020-06-14,66.3,64.3,7.4,29.9,1.032537356317268,,,,1.7438,5900.0,1900.0,4083.0,51.64121985127108,-0.0778177039942265
2020-06-15,66.7,60.8,5.1,30.0,1.0316709329098341,,,,2.0844,5000.0,1600.0,4083.0,51.641220154649474,-0.07781751297934221
2020-06-16,67.1,63.1,5.7,29.9,1.0197515754806878,,,,2.0469,4500.0,1300.0,4083.0,51.641219990497184,-0.07781761569212442
2020-06-17,65.8,66.6,4.3,29.9,1.002327522474219,,,,1.7844,5600.0,1800.0,4083.0,51.64122006418002,-0.07781765415773854
2020-06-18,62.5,79.1,7.2,29.8,1.0048854120783683,,,,0.7969,5800.0,2100.0,4083.0,51.641220074743536,-0.07781767775089617
2020-06-19,62.4,70.2,10.9,29.9,1.0128147764529063,,,,1.3813,7000.0,2300.0,4083.0,51.641220127672746,-0.07781764768972034
2020-06-20,64.7,63.4,9.1,30.1,1.0031846294435407,,,,2.1813,5900.0,1800.0,4083.0,51.64122000997174,-0.07781746501243987
2020-06-21,66.0,60.6,12.0,30.0,1.0127914622616805,,,,2.1219,8200.0,2500.0,4083.0,51.641220158483165,-0.0778177752877187
2020-06-22,65.3,55.3,9.0,30.2,1.031393044884364,,,,3.2406,6800.0,2100.0,4083.0,51.6412200469853,-0.07781756058967816
2020-06-23,70.8,54.8,6.8,30.2,1.0102236094673949,,,,3.025,6200.0,1900.0,4083.0,51.64121985011054,-0.07781750116905625
2020-06-24,74.0,55.8,11.2,30.1,1.0373221481704964,,,,2.8219,6600.0,2300.0,4083.0,51.64121998035278,-0.07781769668523317
2020-06-25,75.3,55.5,10.9,30.0,1.0117425330217726,,,,2.9875,7100.0,2700.0,4083.0,51.64122001061968,-0.07781745399994215
2020-06-26,73.8,62.2,8.1,29.8,1.0327922285794982,,,,2.975,7200.0,2700.0,4083.0,51.641220000256475,-0.07781756642819265
2020-06-27,64.6,71.4,13.1,29.7,1.0038980675056015,,,,1.5969,7200.0,2700.0,4083.0,51.64121992205796,-0.07781760794318107
2020-06-28,61.8,62.8,14.9,29.8,1.0415196542917942,,,,2.2625,9600.0,3500.0,4083.0,51.6412200479438,-0.07781763655085688
2020-06-29,61.8,54.8,17.2,29.8,1.0227507131298441,,,,1.7938,7700.0,2700.0,4083.0,51.64122014660731,-0.07781758464515572
2020-06-30,61.9,73.4,11.0,29.7,1.0131302902962531,,,,1.3313,8000.0,2800.0,4083.0,51.64121994737848,-0.07781773540416168
2020-07-01,64.9,69.6,9.6,29.7,1.020930846751083,,,,1.5194,17400.0,6200.0,4083.0,51.64121993910643,-0.07781772435113969
2020-07-02,62.4,74.3,9.7,29.8,1.0138530588861765,,,,1.9548,14900.0,5900.0,4083.0,51.64121988332284,-0.07781756928587279
2020-07-03,63.3,67.7,13.7,30.0,1.0326696384364482,,,,2.2452,16800.0,6900.0,4083.0,51.64122000068305,-0.07781757586053904
2020-07-04,65.0,79.6,15.2,29.8,1.0140189709695009,,,,0.9677,16200.0,5900.0,4083.0,51.641219996813206,-0.07781759191796106
2020-07-05,66.1,57.9,20.4,29.8,1.0233971723669706,,,,0.2333,19100.0,7300.0,4083.0,51.641220057787926,-0.07781763954749468
2020-07-06,62.0,54.8,13.6,30.1,1.0135496432852509,,,,2.113,16500.0,6500.0,4083.0,51.64122003676299,-0.07781763808979565
2020-07-07,63.0,57.6,7.6,30.1,1.011569482070365,,,,1.6742,15000.0,5600.0,4083.0,51.641220035286594,-0.07781759543209114
2020-07-08,63.0,88.4,7.7,29.9,1.0019350639216364,,,,1.2387,16400.0,7200.0,4083.0,51.64121997827016,-0.07781751452846163
2020-07-09,64.6,83.2,11.1,29.9,1.0035303436502452,,,,1.0516,18300.0,8300.0,4083.0,51.64121998147712,-0.07781778815559498
2020-07-10,60.8,66.5,10.3,30.0,1.002531805621628,,,,1.8645,31900.0,13600.0,4083.0,51.64121996728298,-0.07781761012465183
2020-07-11,61.8,55.3,7.3,30.3,1.002287496283621,,,,2.5161,39300.0,15900.0,4083.0,51.64121985556124,-0.07781761871742827
2020-07-12,65.7,52.2,4.7,30.3,1.0489160434636051,,,,2.8323,48000.0,20000.0,4083.0,51.641220022867536,-0.07781746847387146
2020-07-13,68.7,47.8,9.0,30.2,1.0311285177248932,,,,2.471,38400.0,16400.0,4083.0,51.64122002455742,-0.07781755500846657
2020-07-14,65.2,67.4,7.0,30.0,1.0112399735057531,,,,1.6129,31600.0,13300.0,4083.0,51.641219897194645,-0.07781759737470412
2020-07-15,63.2,63.5,7.8,30.0,1.01968894051672,,,,1.2839,35600.0,15300.0,4083.0,51.641220146497645,-0.07781758622400058
2020-07-16,66.8,66.8,8.7,30.1,1.0034714716054352,,,,2.26,34400.0,15900.0,4083.0,51.641219908180844,-0.07781754391407565
2020-07-17,73.8,54.0,6.9,30.1,1.039458365412867,,,,2.8571,39900.0,18300.0,4083.0,51.641219981157924,-0.07781761027439708
2020-07-18,69.7,58.0,9.1,30.0,1.0314791722628305,,,,2.7067,43600.0,20300.0,4083.0,51.64121997231836,-0.07781753804985604
2020-07-19,64.5,68.8,7.1,30.0,1.002279128028588,,,,1.9,54800.0,25300.0,4083.0,51.64122002428808,-0.07781776673266087
2020-07-20,63.1,55.6,5.7,30.2,1.0121000347446758,,,,2.9633,46200.0,21400.0,4083.0,51.64122002668206,-0.07781752779917687
2020-07-21,63.8,50.1,5.3,30.3,1.0198951863864685,,,,2.9967,37900.0,18100.0,4083.0,51.64121976059774,-0.07781760470923764
2020-07-22,68.3,47.8,7.4,30.2,1.0122289714819888,,,,2.7367,42900.0,21800.0,4083.0,51.64121980095667,-0.07781759565190131
2020-07-23,69.0,51.2,10.0,30.0,1.01261769061062,,,,2.3667,44800.0,23400.0,4083.0,51.64122013882608,-0.07781742607331223
2020-07-24,69.3,63.8,9.2,29.9,1.002992435942578,,,,1.8867,58100.0,31800.0,4083.0,51.64122016975991,-0.07781765590252526
2020-07-25,66.0,79.9,10.7,29.7,1.0225790909580252,,,,1.1567,65400.0,38000.0,4083.0,51.64122009318595,-0.07781753981474251
2020-07-26,64.5,71.4,11.3,29.8,1.0127106268617518,,,,1.7733,78700.0,43300.0,4083.0,51.6412200430565,-0.07781754139287278
2020-07-27,65.6,77.5,11.4,29.7,1.039789106741039,,,,1.1267,63700.0,35100.0,4083.0,51.64122005878845,-0.07781774964172254
2020-07-28,64.0,56.3,13.6,29.9,1.0390337759363353,,,,1.8267,54800.0,30400.0,4083.0,51.641219961557596,-0.0778175643170667
2020-07-29,65.6,51.4,7.8,30.1,1.065817550114451,,,,2.7,60400.0,34000.0,4083.0,51.641220089929774,-0.07781757950283816
2020-07-30,72.5,45.0,6.3,30.0,1.0313290568738869,,,,3.2586,75600.0,42800.0,4083.0,51.64122003273684,-0.07781762680428951
2020-07-31,78.3,51.8,10.8,29.9,1.0311596238903518,,,,2.6483,83900.0,47000.0,4083.0,51.641219864462,-0.07781743140297492
2020-08-01,72.0,57.5,11.3,29.9,1.0315709556379862,,,,2.469,99100.0,61400.0,4083.0,51.64121998684698,-0.07781759900784548
2020-08-02,67.6,53.9,10.8,30.0,1.0313010027510905,,,,2.7,107000.0,57900.0,4083.0,51.64121991818183,-0.07781760225787732
2020-08-03,66.2,53.4,7.9,30.0,1.0212040126579387,,,,2.3724,86600.0,47000.0,4083.0,51.641220031154184,-0.07781770470155912
2020-08-04,66.5,56.7,8.3,30.0,1.0208238625598356,,,,2.4793,70300.0,38300.0,4083.0,51.64122003935757,-0.07781756925637791
2020-08-05,70.3,54.1,12.2,29.9,1.03832272803478,,,,2.4724,72200.0,39300.0,4083.0,51.64121991574089,-0.07781762151364927
2020-08-06,74.2,65.5,7.0,30.0,1.031930506594409,,,,1.8241,73600.0,40600.0,4083.0,51.641220036579305,-0.07781764990874823
2020-08-07,79.7,49.3,4.0,30.0,1.01308849105876,,,,2.5643,89100.0,49600.0,4083.0,51.64122006061875,-0.07781776013763654
2020-08-08,78.8,53.3,6.3,30.1,1.067108890969219,,,,1.8607,102900.0,63800.0,4083.0,51.6412199938826,-0.07781758975160744
2020-08-09,75.1,64.8,8.5,30.0,1.022361207726766,,,,2.4,115300.0,64800.0,4083.0,51.64121998044365,-0.0778176833473122
2020-08-10,78.3,61.8,8.8,29.9,1.05807975113717,,,,2.3964,95500.0,54900.0,4083.0,51.64122006023455,-0.07781768286253771
2020-08-11,80.1,60.6,6.1,29.9,1.020583957702333,,,,1.1444,82400.0,49100.0,4083.0,51.64121985297872,-0.07781758654581693
2020-08-12,79.5,62.4,8.0,29.9,1.0117973945261702,,,,2.7667,86800.0,50500.0,4083.0,51.641219961452784,-0.07781765288753727
2020-08-13,74.0,71.4,6.0,29.9,1.0406427938614329,,,,1.7929,87700.0,49700.0,4083.0,51.641220025959164,-0.07781753431150079
2020-08-14,65.9,88.1,5.8,29.9,1.0227869757743724,,,,0.7464,108700.0,63400.0,4083.0,51.641220010073,-0.07781758237019763
2020-08-15,66.4,93.7,4.7,29.9,1.0242543800378452,,,,0.6,107400.0,65500.0,4083.0,51.64121998364371,-0.07781758446752197
2020-08-16,69.2,83.8,4.8,29.8,1.058563028968153,,,,1.375,117900.0,64900.0,4083.0,51.64122007662137,-0.07781750131973927
2020-08-17,67.3,75.7,6.2,29.7,1.065219733044109,,,,1.5857,106400.0,59500.0,4083.0,51.641220089258,-0.07781750575528448
2020-08-18,68.7,69.6,9.2,29.8,1.0810892506943923,,,,1.5643,96500.0,56300.0,4083.0,51.64121988207549,-0.07781757883800491
2020-08-19,66.6,88.4,7.6,29.6,1.080473736419208,,,,0.6107,96200.0,55100.0,4083.0,51.641220171160334,-0.0778175503121582
2020-08-20,71.3,60.9,9.9,29.6,1.057117741559972,,,,2.6259,96900.0,53600.0,4083.0,51.641219793812134,-0.07781753724290673
2020-08-21,69.9,62.0,16.5,29.6,1.03165855150746,,,,1.7037,110900.0,63000.0,4083.0,51.64122004952021,-0.07781750141887013
2020-08-22,67.0,62.4,14.9,29.9,1.0743488004118942,,,,2.1074,112800.0,68200.0,4083.0,51.641219883804,-0.07781773366148605
2020-08-23,65.7,64.0,13.7,30.0,1.065427445199791,,,,1.7577,121800.0,66500.0,4083.0,51.64122002927995,-0.07781736729716603
2020-08-24,64.1,72.1,9.1,29.9,1.0727160575244257,,,,1.6269,107300.0,59200.0,4083.0,51.641219995724086,-0.07781771682863575
2020-08-25,65.7,76.6,16.7,29.6,1.0869674640748237,,,,1.2346,91700.0,51500.0,4083.0,51.64122000438065,-0.07781759581103287
2020-08-26,66.5,58.8,16.4,29.8,1.0447446116793166,,,,1.6462,91900.0,52300.0,4083.0,51.64121999236638,-0.07781767524431286
2020-08-27,62.0,75.5,8.9,29.8,1.0415240450295016,,,,0.772,97700.0,54200.0,4083.0,51.64121985730904,-0.0778176884428711
2020-08-28,60.2,79.5,9.3,29.5,1.0324176738178008,,,,1.3,117200.0,66100.0,4083.0,51.64121994205162,-0.07781767778650177
2020-08-29,56.4,79.0,11.8,29.7,1.023519357639515,,,,1.1462,115400.0,71000.0,4083.0,51.641219955319094,-0.07781749838748696
2020-08-30,58.2,67.3,9.1,30.0,1.0723170744106858,,,,1.6231,122800.0,67400.0,4083.0,51.641220097035415,-0.07781766908706947
2020-09-01,59.8,64.2,3.9,30.1,1.092979385329415,,,,1.6308,93300.0,50200.0,4083.0,51.64121984542993,-0.07781768960610949
2020-09-02,61.5,68.8,6.8,30.1,1.0677062481419188,,,,1.3692,92600.0,48800.0,4083.0,51.64122013662949,-0.07781767683457329
2020-09-03,66.8,78.8,12.6,30.0,1.149572305449294,,,,0.9731,93200.0,47500.0,4083.0,51.64121990929958,-0.07781776212429539
2020-09-04,62.1,69.2,10.5,30.1,1.1385984271355682,,,,1.2808,112700.0,57100.0,4083.0,51.64121997928612,-0.07781770073672432
2020-09-05,60.0,64.9,9.1,30.1,1.0843316426923697,,,,1.5769,108900.0,61900.0,4083.0,51.641219904065814,-0.07781771731460886
2020-09-06,60.5,65.4,6.2,30.1,1.1900247004414544,,,,,117300.0,60100.0,4083.0,51.64121998511511,-0.07781764297786434
2020-09-07,62.4,72.2,9.2,30.2,1.133607911606665,,,,1.8833,97800.0,49400.0,4083.0,51.641220149838006,-0.07781758551267179
2020-09-08,68.7,75.8,9.3,30.2,1.0860158273828848,,,,1.82,81500.0,43400.0,4083.0,51.6412199613068,-0.07781766295955334
2020-09-09,66.2,70.3,8.5,30.2,1.1572270239523497,,,,1.2292,82100.0,42800.0,4083.0,51.64121986762565,-0.0778177344384582
