Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-03-01,41.6,70.6,21.6,28.8,,,,,0.8,257300.0,145600.0,185.0,53.339786272090855,-0.9953815831757679
2020-03-02,38.0,82.3,10.7,29.0,,,,,0.6524,228200.0,122500.0,185.0,53.339786339113836,-0.9953815954198775
2020-03-03,39.3,87.0,12.6,29.3,1.0000000148529775,,,,0.5238,181900.0,93000.0,185.0,53.339786307865246,-0.9953817054108163
2020-03-04,38.3,82.6,6.3,29.5,1.0000000148529775,,,,0.4905,167900.0,83200.0,185.0,53.33978646610961,-0.995381718638275
2020-03-05,36.0,93.5,9.6,29.3,1.0000000148529775,,,,0.1952,205000.0,98400.0,185.0,53.33978633034962,-0.9953816267366223
2020-03-06,36.5,80.9,7.7,29.4,1.0000000148529775,,,,0.7714,235300.0,102700.0,185.0,53.339786527330986,-0.9953814948209119
2020-03-07,45.2,83.5,15.7,29.6,1.0000000148529775,,,,0.6,225100.0,125100.0,185.0,53.33978639176576,-0.9953816475905989
2020-03-08,48.0,80.0,19.2,29.3,1.0000000148529775,,,,0.5619,246600.0,150100.0,185.0,53.339786296032834,-0.9953815714114318
2020-03-09,44.0,85.0,16.1,29.5,1.0000000148529775,,,,0.5905,217000.0,126300.0,185.0,53.33978649950841,-0.9953816840746139
2020-03-10,52.5,81.1,20.9,29.3,1.0000000148529775,,,,0.8714,187900.0,98500.0,185.0,53.33978639158665,-0.9953814849685488
2020-03-11,47.6,78.5,18.2,29.4,1.0000000148529775,,,,,175700.0,88600.0,185.0,53.339786368584264,-0.9953817415956471
2020-03-12,42.3,71.6,25.3,29.4,1.0000000148529775,,,,0.9824,184200.0,96700.0,185.0,53.33978640604776,-0.9953817223401098
2020-03-13,43.0,78.0,11.7,29.7,1.0000000148529775,,,,0.9273,195200.0,104200.0,185.0,53.3397865293473,-0.9953816136973779
2020-03-14,46.0,86.9,12.8,29.6,1.0000000148529775,,,,0.8773,192200.0,125800.0,185.0,53.339786581979695,-0.9953815923102928
2020-03-15,46.8,83.2,16.5,29.4,1.0000000148529775,,,,0.2826,201000.0,141400.0,185.0,53.33978636712268,-0.9953817328555703
2020-03-16,44.4,78.0,10.1,29.8,1.0000000148529775,,,,1.2087,159400.0,112700.0,185.0,53.339786340426194,-0.9953815652881156
2020-03-17,50.4,79.6,18.6,29.9,1.0000000148529775,,,,0.9,109500.0,77300.0,185.0,53.33978616908504,-0.9953815464092959
2020-03-18,46.8,92.3,10.7,29.9,1.0000000148529775,,,,0.5522,87000.0,62100.0,185.0,53.339786338260495,-0.9953815164483858
2020-03-19,42.2,78.5,5.5,30.1,11.765784206090931,,,,0.2818,80900.0,58500.0,185.0,53.33978638025328,-0.9953817162133943
2020-03-20,42.0,80.3,13.5,30.2,1.000000044558934,,,,1.0955,64200.0,46900.0,185.0,53.33978632352603,-0.9953814771601976
2020-03-21,41.1,72.2,13.1,30.2,10.417229564825297,,,,1.2652,51500.0,37000.0,185.0,53.3397864901545,-0.9953815468844716
2020-03-22,40.4,74.2,9.1,30.2,1.000000074264892,,,,1.1,36400.0,23600.0,185.0,53.33978639280213,-0.9953816347526263
2020-03-23,43.2,66.1,10.5,30.1,12.553316506960744,,,,1.4542,28000.0,17600.0,185.0,53.33978638806413,-0.9953816252683781
2020-03-24,45.9,65.6,11.3,30.0,8.044253868110514,,,,1.5667,22600.0,14200.0,185.0,53.33978640104925,-0.9953816551616851
2020-03-25,45.5,60.0,7.7,30.0,10.091364524310334,,,,1.6913,14800.0,8900.0,185.0,53.33978645587654,-0.99538147014529
2020-03-26,41.4,69.4,8.2,30.0,13.376974719873493,,,,1.575,14600.0,8600.0,185.0,53.339786487298426,-0.9953815359893922
2020-03-27,40.8,78.3,12.3,30.1,81.31615516122105,,,,1.45,13100.0,7800.0,185.0,53.339786468613205,-0.9953816377952298
2020-03-28,42.2,78.8,17.8,30.3,62.00003572871163,,,,1.0542,11400.0,7000.0,185.0,53.33978634679408,-0.9953815283910079
2020-03-29,38.7,70.6,18.2,30.5,152.11700431204602,,,,0.9958,10000.0,5800.0,185.0,53.33978634586686,-0.9953816729646521
2020-03-30,41.3,82.8,13.6,30.3,232.21103031587586,,,,0.6625,5700.0,2900.0,185.0,53.33978633481951,-0.9953815762308315
2020-03-31,41.9,76.0,8.1,30.3,282.9419945230697,,,,1.1667,5500.0,2700.0,185.0,53.33978647745244,-0.9953815303852876
2020-04-01,43.1,73.6,8.6,30.0,1.0000006683844245,,,,0.9458,4400.0,2200.0,185.0,53.33978638151904,-0.9953814686039101
2020-04-02,45.8,74.6,16.2,29.7,442.5627034865879,,,,1.028,4700.0,2300.0,185.0,53.339786288356585,-0.9953815547210768
2020-04-03,43.7,73.3,8.3,29.8,12.067185717089634,,,,1.484,5400.0,2600.0,185.0,53.339786360607384,-0.9953816452817055
2020-04-04,49.4,66.8,9.9,29.8,1.579790623800931,,,,1.932,5500.0,2700.0,185.0,53.33978642900693,-0.9953818177466675
2020-04-05,53.6,59.8,13.5,29.7,1.2755523193720968,,,,2.116,5300.0,2500.0,185.0,53.339786462731645,-0.9953815792937308
2020-04-06,54.2,62.1,12.0,29.7,4.509409429871008,,,,1.5923,3300.0,1900.0,185.0,53.33978638722106,-0.9953815022798501
2020-04-07,51.8,60.8,7.0,30.1,9.662918124688682,,,,1.8038,4200.0,2500.0,185.0,53.33978639602903,-0.9953815859442542
2020-04-08,56.9,59.0,4.3,30.0,10.39575337394536,,,,1.6423,4300.0,2200.0,185.0,53.33978636373673,-0.9953816778197835
2020-04-09,49.3,82.8,10.2,30.1,3.158371759864419,,,,1.9577,4500.0,2800.0,185.0,53.33978644034441,-0.9953816570910756
2020-04-10,55.1,72.8,7.5,30.0,3.5970805014919036,,,,2.1192,3600.0,1800.0,185.0,53.33978644862001,-0.9953815898816365
2020-04-11,59.2,65.0,8.0,29.9,5.9008726546442105,,,,1.8577,3700.0,2500.0,185.0,53.33978643135985,-0.9953816063579601
2020-04-12,52.7,77.5,10.5,29.8,4.4423361154765635,,,,1.8115,3300.0,1700.0,185.0,53.33978646372566,-0.9953815542465421
2020-04-13,43.3,62.1,15.8,30.1,1.6996356921340992,,,,1.6654,3000.0,1800.0,185.0,53.33978630355928,-0.9953815553752613
2020-04-14,45.4,55.2,5.1,30.1,4.010549722511792,,,,2.2654,1900.0,1000.0,185.0,53.33978636380734,-0.9953815312112997
2020-04-15,52.3,52.2,7.4,29.9,3.050145500187015,,,,2.2077,2700.0,1300.0,185.0,53.33978635284558,-0.9953815318508228
2020-04-16,50.7,62.4,7.7,29.8,2.499238807896872,,,,1.5115,2800.0,1600.0,185.0,53.33978657528795,-0.995381669763648
2020-04-17,46.6,76.5,13.8,29.9,1.4712347916611723,,,,0.6692,3100.0,1700.0,185.0,53.33978633653209,-0.9953816378324565
2020-04-18,45.6,78.2,10.6,29.9,1.1707545910743875,,,,1.0038,3200.0,1900.0,185.0,53.33978640964909,-0.9953816381649848
2020-04-19,46.9,70.9,12.6,30.0,1.042909698538675,,,,2.2038,2300.0,1100.0,185.0,53.339786496847196,-0.9953816259336336
