Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-01,40.3,76.8,22.2,28.5,,,,,0.8,257300.0,145600.0,0.212000829520563,0.2376964516548017,64.0
2020-03-02,36.5,84.6,8.3,28.8,,,,,0.6524,228200.0,122500.0,0.212000829520563,0.2376964516548017,64.0
2020-03-03,38.7,86.9,8.8,29.1,,,,,0.5238,181900.0,93000.0,0.212000829520563,0.2376964516548017,64.0
2020-03-04,37.6,84.2,4.0,29.4,,,,,0.4905,167900.0,83200.0,0.212000829520563,0.2376964516548017,64.0
2020-03-05,34.2,90.8,2.3,29.3,,,,,0.1952,205000.0,98400.0,0.212000829520563,0.2376964516548017,64.0
2020-03-06,35.4,87.2,3.3,29.4,,,,,0.7714,235300.0,102700.0,0.212000829520563,0.2376964516548017,64.0
2020-03-07,45.3,85.3,13.5,29.4,,,,,0.6,225100.0,125100.0,0.212000829520563,0.2376964516548017,64.0
2020-03-08,45.8,81.0,12.7,29.1,,,,,0.5619,246600.0,150100.0,0.212000829520563,0.2376964516548017,64.0
2020-03-09,42.9,85.7,12.1,29.3,,,,,0.5905,217000.0,126300.0,0.212000829520563,0.2376964516548017,64.0
2020-03-10,47.6,82.9,21.5,29.1,,,,,0.8714,187900.0,98500.0,0.212000829520563,0.2376964516548017,64.0
2020-03-11,43.0,82.3,14.8,29.2,,,,,,175700.0,88600.0,0.212000829520563,0.2376964516548017,64.0
2020-03-12,40.1,82.2,24.2,29.1,,,,,0.9824,184200.0,96700.0,0.212000829520563,0.2376964516548017,64.0
2020-03-13,39.2,85.3,10.4,29.6,1.0000000148529775,,,,0.9273,195200.0,104200.0,0.212000829520563,0.2376964516548017,64.0
2020-03-14,44.2,86.3,10.7,29.4,119.33981481488128,,,,0.8773,192200.0,125800.0,0.212000829520563,0.2376964516548017,64.0
2020-03-15,46.2,81.0,17.0,29.2,29.391097407321723,,,,0.2826,201000.0,141400.0,0.212000829520563,0.2376964516548017,64.0
2020-03-16,43.3,75.1,11.4,29.7,26.23116349785193,,,,1.2087,159400.0,112700.0,0.212000829520563,0.2376964516548017,64.0
2020-03-17,49.0,81.2,13.8,29.7,8.508845697500398,,,,0.9,109500.0,77300.0,0.212000829520563,0.2376964516548017,64.0
2020-03-18,42.9,81.3,11.4,29.8,9.450214337426756,,,,0.5522,87000.0,62100.0,0.212000829520563,0.2376964516548017,64.0
2020-03-19,39.1,83.3,6.2,30.1,3.8660620865762088,,,,0.2818,80900.0,58500.0,0.212000829520563,0.2376964516548017,64.0
2020-03-20,37.6,86.6,7.4,30.2,1.000000148529795,,,,1.0955,64200.0,46900.0,0.212000829520563,0.2376964516548017,64.0
2020-03-21,40.1,78.7,10.2,30.2,5.248769447605252,,,,1.2652,51500.0,37000.0,0.212000829520563,0.2376964516548017,64.0
2020-03-22,41.1,72.3,6.3,30.1,6.492216837174219,,,,1.1,36400.0,23600.0,0.212000829520563,0.2376964516548017,64.0
2020-03-23,42.5,70.3,9.7,30.0,4.9810928566648025,,,,1.4542,28000.0,17600.0,0.212000829520563,0.2376964516548017,64.0
2020-03-24,49.2,66.4,7.1,29.8,3.86447410870246,,,,1.5667,22600.0,14200.0,0.212000829520563,0.2376964516548017,64.0
2020-03-25,51.9,72.2,7.4,29.9,4.105852479599879,,,,1.6913,14800.0,8900.0,0.212000829520563,0.2376964516548017,64.0
2020-03-26,42.7,92.6,4.8,30.0,2.587654386309929,,,,1.575,14600.0,8600.0,0.212000829520563,0.2376964516548017,64.0
2020-03-27,40.8,88.6,7.1,30.1,3.007628127445356,,,,1.45,13100.0,7800.0,0.212000829520563,0.2376964516548017,64.0
2020-03-28,41.7,76.3,14.8,30.3,2.2018825526192,,,,1.0542,11400.0,7000.0,0.212000829520563,0.2376964516548017,64.0
2020-03-29,38.3,63.1,13.3,30.5,2.4492429485411424,,,,0.9958,10000.0,5800.0,0.212000829520563,0.2376964516548017,64.0
2020-03-30,43.8,67.0,12.5,30.3,4.418440012819676,,,,0.6625,5700.0,2900.0,0.212000829520563,0.2376964516548017,64.0
2020-03-31,43.0,72.7,4.7,30.2,7.975741023084327,,,,1.1667,5500.0,2700.0,0.212000829520563,0.2376964516548017,64.0
2020-04-01,45.0,71.3,10.7,29.9,5.5628490549816885,,,,0.9458,4400.0,2200.0,0.212000829520563,0.2376964516548017,64.0
2020-04-02,46.5,61.6,20.5,29.5,6.110136702580856,,,,1.028,4700.0,2300.0,0.212000829520563,0.2376964516548017,64.0
2020-04-03,41.4,70.5,10.1,29.6,7.806065461388066,,,,1.484,5400.0,2600.0,0.212000829520563,0.2376964516548017,64.0
2020-04-04,46.5,70.7,6.9,29.7,9.182258226086908,,,,1.932,5500.0,2700.0,0.212000829520563,0.2376964516548017,64.0
2020-04-05,53.8,54.6,10.7,29.5,14.4324288147268,,,,2.116,5300.0,2500.0,0.212000829520563,0.2376964516548017,64.0
2020-04-06,52.7,55.6,12.9,29.6,20.709324213089086,,,,1.5923,3300.0,1900.0,0.212000829520563,0.2376964516548017,64.0
2020-04-07,49.0,60.5,6.3,30.0,34.92073739444293,,,,1.8038,4200.0,2500.0,0.212000829520563,0.2376964516548017,64.0
2020-04-08,51.8,60.5,7.7,29.9,54.856926242131,,,,1.6423,4300.0,2200.0,0.212000829520563,0.2376964516548017,64.0
2020-04-09,45.1,87.1,7.0,30.1,52.92709879042993,,,,1.9577,4500.0,2800.0,0.212000829520563,0.2376964516548017,64.0
2020-04-10,54.3,72.4,4.6,29.9,151.304419545826,,,,2.1192,3600.0,1800.0,0.212000829520563,0.2376964516548017,64.0
2020-04-11,57.3,65.6,10.2,29.8,247.44551335039304,,,,1.8577,3700.0,2500.0,0.212000829520563,0.2376964516548017,64.0
2020-04-12,46.7,72.2,8.3,29.8,351.20720859530473,,,,1.8115,3300.0,1700.0,0.212000829520563,0.2376964516548017,64.0
2020-04-13,39.8,56.3,10.8,30.1,6.964406599865156,,,,1.6654,3000.0,1800.0,0.212000829520563,0.2376964516548017,64.0
2020-04-14,41.3,66.6,8.9,30.0,2.0771522138131218,,,,2.2654,1900.0,1000.0,0.212000829520563,0.2376964516548017,64.0
2020-04-15,50.1,66.6,10.4,29.8,6.209219011302195,,,,2.2077,2700.0,1300.0,0.212000829520563,0.2376964516548017,64.0
2020-04-16,45.6,78.2,8.1,29.8,2.573785814116292,,,,1.5115,2800.0,1600.0,0.212000829520563,0.2376964516548017,64.0
2020-04-17,45.5,72.8,8.6,29.9,4.666131430775356,,,,0.6692,3100.0,1700.0,0.212000829520563,0.2376964516548017,64.0
2020-04-18,43.3,68.9,7.8,29.9,3.1169697607740936,,,,1.0038,3200.0,1900.0,0.212000829520563,0.2376964516548017,64.0
2020-04-19,44.2,77.5,6.6,30.0,1.7984092338190822,,,,2.2038,2300.0,1100.0,0.212000829520563,0.2376964516548017,64.0
2020-04-20,45.2,73.4,10.1,30.0,1.722142530931426,,,,2.1071,3100.0,1900.0,0.212000829520563,0.2376964516548017,64.0
2020-04-21,47.3,75.3,11.0,30.0,2.7976406109492142,,,,2.1536,3300.0,2300.0,0.212000829520563,0.2376964516548017,64.0
2020-04-22,47.9,79.5,7.3,30.0,1.6364319905628004,,,,2.1964,3900.0,2200.0,0.212000829520563,0.2376964516548017,64.0
2020-04-23,48.0,77.3,5.0,29.9,2.4010033704312663,,,,2.2536,2900.0,1800.0,0.212000829520563,0.2376964516548017,64.0
2020-04-24,46.6,72.4,4.5,29.8,0.7474499926294705,,,,2.2107,4500.0,2800.0,0.212000829520563,0.2376964516548017,64.0
2020-04-25,49.2,74.7,4.4,29.7,0.5198129100367921,,,,2.2536,3500.0,2300.0,0.212000829520563,0.2376964516548017,64.0
2020-04-26,50.8,69.2,10.1,29.5,1.1145540073652132,,,,2.2929,3900.0,2400.0,0.212000829520563,0.2376964516548017,64.0
2020-04-27,45.2,69.0,6.5,29.5,0.7502055017450961,,,,1.2964,3300.0,2100.0,0.212000829520563,0.2376964516548017,64.0
2020-04-28,42.5,74.5,4.5,29.5,1.0111391050315848,,,,0.3464,4300.0,2800.0,0.212000829520563,0.2376964516548017,64.0
2020-05-01,47.8,77.6,6.9,29.1,0.6142798292703489,,,,1.5964,4900.0,2600.0,0.212000829520563,0.2376964516548017,64.0
