Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-01,42.9,76.7,28.7,0.0,,,,,0.8,257300.0,145600.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-02,42.2,75.8,18.5,0.0,,,,,0.6524,228200.0,122500.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-03,42.9,83.9,15.4,0.0,,,,,0.5238,181900.0,93000.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-04,40.8,85.2,6.2,0.0,,,,,0.4905,167900.0,83200.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-05,39.7,81.4,5.8,0.0,1.0000000297059557,,,,0.1952,205000.0,98400.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-06,39.3,84.5,6.3,0.0,1.0000000297059557,,,,0.7714,235300.0,102700.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-07,46.7,86.9,16.8,0.0,1.0000000297059557,,,,0.6,225100.0,125100.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-08,46.5,86.2,19.6,0.0,26.231162329019263,,,,0.5619,246600.0,150100.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-09,45.1,87.8,21.1,0.0,1.000000044558934,,,,0.5905,217000.0,126300.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-10,48.5,91.8,21.0,0.0,1.000000044558934,,,,0.8714,187900.0,98500.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-11,46.5,85.0,19.1,0.0,1.000000044558934,,,,,175700.0,88600.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-12,43.4,75.0,30.3,0.0,6.626356000260972,,,,0.9824,184200.0,96700.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-13,44.7,78.0,13.8,0.0,1.0000000594119127,,,,0.9273,195200.0,104200.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-14,46.8,86.0,15.0,0.0,4.138408826538025,,,,0.8773,192200.0,125800.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-15,46.6,85.4,16.8,0.0,3.322303254058072,,,,0.2826,201000.0,141400.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-16,45.5,80.2,14.5,0.0,1.0000000891178715,,,,1.2087,159400.0,112700.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-17,48.8,93.1,18.8,0.0,2.774771461273302,,,,0.9,109500.0,77300.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-18,44.9,85.8,11.8,0.0,2.5593016430894107,,,,0.5522,87000.0,62100.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-19,43.3,79.2,7.0,0.0,3.6099133270549446,,,,0.2818,80900.0,58500.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-20,42.6,66.9,11.2,0.0,2.2929321378455647,,,,1.0955,64200.0,46900.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-21,41.5,68.7,14.2,0.0,1.0000001633827769,,,,1.2652,51500.0,37000.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-22,42.1,67.6,9.0,0.0,6.094137968475389,,,,1.1,36400.0,23600.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-23,42.5,67.8,12.5,0.0,3.769774125749965,,,,1.4542,28000.0,17600.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-24,47.1,70.9,11.8,0.0,7.870181652222145,,,,1.5667,22600.0,14200.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-25,50.9,72.4,6.8,0.0,4.369718491532953,,,,1.6913,14800.0,8900.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-26,47.5,61.0,6.7,0.0,12.270810127360416,,,,1.575,14600.0,8600.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-27,44.5,61.8,9.9,0.0,1.000000445589517,,,,1.45,13100.0,7800.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-28,45.0,63.3,12.4,0.0,12.251799398829368,,,,1.0542,11400.0,7000.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-29,40.7,56.8,13.3,0.0,35.13437809126261,,,,0.9958,10000.0,5800.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-30,45.2,67.9,8.6,0.0,54.37505310766714,,,,0.6625,5700.0,2900.0,0.1747447608812466,0.1998673288272944,581.0
2020-03-31,45.0,74.2,7.3,0.0,52.67918327255343,,,,1.1667,5500.0,2700.0,0.1747447608812466,0.1998673288272944,581.0
2020-04-01,45.8,79.4,11.3,0.0,129.02946731076486,,,,0.9458,4400.0,2200.0,0.1747447608812466,0.1998673288272944,581.0
2020-04-02,46.9,82.7,16.9,0.0,234.0337763691621,,,,1.028,4700.0,2300.0,0.1747447608812466,0.1998673288272944,581.0
2020-04-03,46.3,78.3,12.0,0.0,439.23329383493456,,,,1.484,5400.0,2600.0,0.1747447608812466,0.1998673288272944,581.0
2020-04-04,49.1,75.8,10.8,0.0,643.2734051104374,,,,1.932,5500.0,2700.0,0.1747447608812466,0.1998673288272944,581.0
2020-04-05,56.2,55.1,19.7,0.0,13.05220968350061,,,,2.116,5300.0,2500.0,0.1747447608812466,0.1998673288272944,581.0
2020-04-06,51.3,78.9,14.5,0.0,5.543523006597658,,,,1.5923,3300.0,1900.0,0.1747447608812466,0.1998673288272944,581.0
