Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-01,42.9,76.7,28.7,0.0,,,,,0.8,257300.0,145600.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-02,42.2,75.8,18.5,0.0,,,,,0.6524,228200.0,122500.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-03,42.9,83.9,15.4,0.0,,,,,0.5238,181900.0,93000.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-04,40.8,85.2,6.2,0.0,,,,,0.4905,167900.0,83200.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-05,39.7,81.4,5.8,0.0,,,,,0.1952,205000.0,98400.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-06,39.3,84.5,6.3,0.0,,,,,0.7714,235300.0,102700.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-07,46.7,86.9,16.8,0.0,,,,,0.6,225100.0,125100.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-08,46.5,86.2,19.6,0.0,,,,,0.5619,246600.0,150100.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-09,45.1,87.8,21.1,0.0,,,,,0.5905,217000.0,126300.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-10,48.5,91.8,21.0,0.0,,,,,0.8714,187900.0,98500.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-11,46.5,85.0,19.1,0.0,,,,,,175700.0,88600.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-12,43.4,75.0,30.3,0.0,1.0000000148529775,,,,0.9824,184200.0,96700.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-13,44.7,78.0,13.8,0.0,1.0000000148529775,,,,0.9273,195200.0,104200.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-14,46.8,86.0,15.0,0.0,1.0000000148529775,,,,0.8773,192200.0,125800.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-15,46.6,85.4,16.8,0.0,38.84674289425961,,,,0.2826,201000.0,141400.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-16,45.5,80.2,14.5,0.0,1.0000000297059557,,,,1.2087,159400.0,112700.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-17,48.8,93.1,18.8,0.0,13.675320220586242,,,,0.9,109500.0,77300.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-18,44.9,85.8,11.8,0.0,1.000000044558934,,,,0.5522,87000.0,62100.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-19,43.3,79.2,7.0,0.0,1.000000044558934,,,,0.2818,80900.0,58500.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-20,42.6,66.9,11.2,0.0,1.000000044558934,,,,1.0955,64200.0,46900.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-21,41.5,68.7,14.2,0.0,1.000000044558934,,,,1.2652,51500.0,37000.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-22,42.1,67.6,9.0,0.0,7.966909583938476,,,,1.1,36400.0,23600.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-23,42.5,67.8,12.5,0.0,6.156050590569515,,,,1.4542,28000.0,17600.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-24,47.1,70.9,11.8,0.0,4.549543291595643,,,,1.5667,22600.0,14200.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-25,50.9,72.4,6.8,0.0,1.831627788868046,,,,1.6913,14800.0,8900.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-26,47.5,61.0,6.7,0.0,2.535243458312493,,,,1.575,14600.0,8600.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-27,44.5,61.8,9.9,0.0,3.1333383401010746,,,,1.45,13100.0,7800.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-28,45.0,63.3,12.4,0.0,3.1063500424122545,,,,1.0542,11400.0,7000.0,0.2444100317268469,0.2824162036207205,397.0
2020-03-29,40.7,56.8,13.3,0.0,3.830077430829653,,,,0.9958,10000.0,5800.0,0.2444100317268469,0.2824162036207205,397.0
