Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-03,44.5,72.7,12.9,29.5,,,,,0.5238,181900.0,93000.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-04,43.6,73.3,5.5,29.7,,,,,0.4905,167900.0,83200.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-05,42.8,87.0,14.3,29.3,1.0000000148529775,,,,0.1952,205000.0,98400.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-06,44.4,60.2,9.1,29.6,1.0000000148529775,,,,0.7714,235300.0,102700.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-09,48.2,68.2,16.2,29.8,1.0000000148529775,,,,0.5905,217000.0,126300.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-10,58.1,74.5,24.1,29.5,1.0000000148529775,,,,0.8714,187900.0,98500.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-11,53.4,66.5,16.7,29.7,15.330308017155843,,,,,175700.0,88600.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-12,46.9,56.7,24.1,29.7,8.501807854266822,,,,0.9824,184200.0,96700.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-13,48.6,64.6,11.1,30.0,1.000000044558934,,,,0.9273,195200.0,104200.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-16,49.4,67.1,6.3,30.1,1.000000044558934,,,,1.2087,159400.0,112700.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-17,53.7,73.9,14.0,30.2,4.10584979629784,,,,0.9,109500.0,77300.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-18,54.1,80.8,13.6,30.2,3.494882401920513,,,,0.5522,87000.0,62100.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-19,45.9,80.6,8.2,30.3,1.000000074264892,,,,0.2818,80900.0,58500.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-20,46.6,70.6,13.3,30.4,3.370375199597316,,,,1.0955,64200.0,46900.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-23,50.2,47.1,11.7,30.3,7.420839024612718,,,,1.4542,28000.0,17600.0,0.2048053024026512,0.2319825285124969,188.0
2020-03-24,53.6,43.3,12.8,30.2,5.6505838532609225,,,,1.5667,22600.0,14200.0,0.2048053024026512,0.2319825285124969,188.0
